Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_db_proposer2, nf4_deployer, nf4_proposer, nf4_proposer2, nf4_sync_test, nf4_test
anvil              | Waiting for anvil to be ready... (1)
nf4_configuration  | 2025/08/20 10:32:55 [error] 31#31: *3 open() "/var/www/html/configuration/toml/addresses.toml" failed (2: No such file or directory), client: 172.18.0.9, server: , request: "GET /configuration/toml/addresses.toml HTTP/1.1", host: "configuration"
nf4_configuration  | 172.18.0.9 - - [20/Aug/2025:10:32:55 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 404 153 "-" "-" "-"
nf4_client         | [0m[38;5;8m[[0m2025-08-20T10:32:55Z [0m[33mWARN [0m configuration::addresses[0m[38;5;8m][0m Failed to load the contract addresses from the configuration server. Loading from local file system instead.
nf4_client         | [0m[38;5;8m[[0m2025-08-20T10:32:55Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Listening for events on the Nightfall contract at address: 0xa513E6E4b8f2a923D98304ec87F64353C4D5C853
nf4_client2        | [0m[38;5;8m[[0m2025-08-20T10:32:55Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Client event listener (attempt 1)...
nf4_client2        | [0m[38;5;8m[[0m2025-08-20T10:32:55Z [0m[32mINFO [0m nightfall_client[0m[38;5;8m][0m Starting warp server, request queue, and event_handler threads
nf4_client2        | [0m[38;5;8m[[0m2025-08-20T10:32:55Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created signer with address: 0x976ea74026e726554db657fa54763abd0c3a0aa9
nf4_configuration  | 2025/08/20 10:32:55 [error] 32#32: *4 open() "/var/www/html/configuration/toml/addresses.toml" failed (2: No such file or directory), client: 172.18.0.10, server: , request: "GET /configuration/toml/addresses.toml HTTP/1.1", host: "configuration"
nf4_configuration  | 172.18.0.10 - - [20/Aug/2025:10:32:55 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 404 153 "-" "-" "-"
nf4_client2        | [0m[38;5;8m[[0m2025-08-20T10:32:55Z [0m[33mWARN [0m configuration::addresses[0m[38;5;8m][0m Failed to load the contract addresses from the configuration server. Loading from local file system instead.
nf4_client2        | [0m[38;5;8m[[0m2025-08-20T10:32:55Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Listening for events on the Nightfall contract at address: 0xa513E6E4b8f2a923D98304ec87F64353C4D5C853
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T10:33:00Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 10s, remaining: 110s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-08-20T10:33:01Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Starting webhook server...
nf4_test           | [0m[38;5;8m[[0m2025-08-20T10:33:01Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Running tests...
nf4_test           | [0m[38;5;8m[[0m2025-08-20T10:33:01Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Starting queue polling...
nf4_test           | [0m[38;5;8m[[0m2025-08-20T10:33:01Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Running tests on nightall_client http:// interface
nf4_test           | [0m[38;5;8m[[0m2025-08-20T10:33:01Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m * zkp keys created
nf4_test           | [0m[38;5;8m[[0m2025-08-20T10:33:01Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m * contract addresses obtained
nf4_test           | [0m[38;5;8m[[0m2025-08-20T10:33:01Z [0m[32mINFO [0m nightfall_test::validate_certs[0m[38;5;8m][0m Validating Client 1's certificate
nf4_client         | [0m[38;5;8m[[0m2025-08-20T10:33:01Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.der
nf4_client         | [0m[38;5;8m[[0m2025-08-20T10:33:01Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.priv_key
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T10:33:05Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 15s, remaining: 105s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-08-20T10:33:06Z [0m[32mINFO [0m nightfall_test::validate_certs[0m[38;5;8m][0m Validating Client 2's certificate
nf4_client2        | [0m[38;5;8m[[0m2025-08-20T10:33:06Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.der
nf4_client2        | [0m[38;5;8m[[0m2025-08-20T10:33:06Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.priv_key
nf4_test           | [0m[38;5;8m[[0m2025-08-20T10:33:11Z [0m[32mINFO [0m nightfall_test::validate_certs[0m[38;5;8m][0m Validating Proposer's certificate
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T10:33:11Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created signer with address: 0xa0ee7a142d267c1f36714e4a8f75612f20a79720
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T10:33:11Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.der
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T10:33:11Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.priv_key
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T10:33:15Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 25s, remaining: 95s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-08-20T10:33:16Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Commencing tests using the client_nf_3 API
nf4_test           | [0m[38;5;8m[[0m2025-08-20T10:33:16Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 36a08243-25af-4577-b5d0-8adae3ed13f4
nf4_test           | [0m[38;5;8m[[0m2025-08-20T10:33:16Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 367ae62e-cc8a-4b33-8509-7b73fe52278c
nf4_test           | [0m[38;5;8m[[0m2025-08-20T10:33:16Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain ede54e7f-81fe-4195-8615-e581d7004fb8
nf4_test           | [0m[38;5;8m[[0m2025-08-20T10:33:16Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain f57a5470-7fbb-418f-a2e8-710558b85886
nf4_test           | [0m[38;5;8m[[0m2025-08-20T10:33:16Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain a2062c27-f46c-4269-9ffb-a06fa6ab1fc2
nf4_test           | [0m[38;5;8m[[0m2025-08-20T10:33:16Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain db6e602a-12bd-4430-ba5d-22027fd8bcaf
nf4_test           | [0m[38;5;8m[[0m2025-08-20T10:33:16Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 6ce95b53-0e4b-4f80-a401-e65c1718fbbd
nf4_test           | [0m[38;5;8m[[0m2025-08-20T10:33:16Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 3d27713f-e27f-4c78-b72d-b35b39212966
nf4_test           | [0m[38;5;8m[[0m2025-08-20T10:33:16Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain cfa4b800-c9cb-4afb-b286-88224ce531e8
nf4_test           | [0m[38;5;8m[[0m2025-08-20T10:33:16Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 1c8d3e27-3ff2-4a8b-8e69-503416090591
nf4_test           | [0m[38;5;8m[[0m2025-08-20T10:33:16Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 36a08243-25af-4577-b5d0-8adae3ed13f4 has been accepted by the client
nf4_client         | [0m[38;5;8m[[0m2025-08-20T10:33:16Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 36a08243-25af-4577-b5d0-8adae3ed13f4
nf4_client         | [0m[38;5;8m[[0m2025-08-20T10:33:16Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x01", fee: "0x00", deposit_fee: "0x00", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-08-20T10:33:16Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m 36a08243-25af-4577-b5d0-8adae3ed13f4 No secret preimage found for deposit request, generating
nf4_client         | [0m[38;5;8m[[0m2025-08-20T10:33:16Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 36a08243-25af-4577-b5d0-8adae3ed13f4 Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-08-20T10:33:16Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction cfa4b800-c9cb-4afb-b286-88224ce531e8 has been accepted by the client
nf4_configuration  | 2025/08/20 10:33:16 [error] 33#33: *5 open() "/var/www/html/configuration/toml/addresses.toml" failed (2: No such file or directory), client: 172.18.0.250, server: , request: "GET /configuration/toml/addresses.toml HTTP/1.1", host: "configuration"
nf4_configuration  | 172.18.0.250 - - [20/Aug/2025:10:33:16 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 404 153 "-" "-" "-"
nf4_test           | [0m[38;5;8m[[0m2025-08-20T10:33:16Z [0m[33mWARN [0m configuration::addresses[0m[38;5;8m][0m Failed to load the contract addresses from the configuration server. Loading from local file system instead.
nf4_test           | [0m[38;5;8m[[0m2025-08-20T10:33:16Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction a2062c27-f46c-4269-9ffb-a06fa6ab1fc2 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-08-20T10:33:16Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction db6e602a-12bd-4430-ba5d-22027fd8bcaf has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-08-20T10:33:16Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 6ce95b53-0e4b-4f80-a401-e65c1718fbbd has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-08-20T10:33:16Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 3d27713f-e27f-4c78-b72d-b35b39212966 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-08-20T10:33:16Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 1c8d3e27-3ff2-4a8b-8e69-503416090591 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-08-20T10:33:16Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 367ae62e-cc8a-4b33-8509-7b73fe52278c has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-08-20T10:33:16Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction ede54e7f-81fe-4195-8615-e581d7004fb8 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-08-20T10:33:16Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction f57a5470-7fbb-418f-a2e8-710558b85886 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-08-20T10:33:16Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 0 processed client transactions
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T10:33:20Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 30s, remaining: 90s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-08-20T10:33:21Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 36a08243-25af-4577-b5d0-8adae3ed13f4 Escrowing funds
nf4_client2        | [0m[38;5;8m[[0m2025-08-20T10:33:26Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-08-20T10:33:26Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-08-20T10:33:26Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xa2e32d6a5cc7d0f8d8645055710ef6414fcf7a24b655128b99189ec6c7752652, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 1, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T10:33:26Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T10:33:26Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0xa2e32d6a5cc7d0f8d8645055710ef6414fcf7a24b655128b99189ec6c7752652, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 1, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-08-20T10:33:26Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xa2e32d6a5cc7d0f8d8645055710ef6414fcf7a24b655128b99189ec6c7752652, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 1, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-08-20T10:33:26Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 140781
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T10:33:26Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-08-20T10:33:26Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 36a08243-25af-4577-b5d0-8adae3ed13f4 processed successfully: 
