Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil              | 
anvil              | 
anvil              |     Transaction: 0xa4defca61d52790d72d7290e1093b2ee056ce35bd824147fc3f25e95c931448f
anvil              |     Contract created: 0x68B1D87F95878fE05B998F19b66F4baba5De1aed
anvil              |     Gas used: 2680248
anvil              | 
anvil              |     Transaction: 0x1baeba74113f2b534cccb43c65609dc69c18a28492c8143a6f3f69f65fb420de
anvil              |     Contract created: 0x3Aa5ebB10DC797CAC828524e59A333d0A371443c
anvil              |     Gas used: 5877484
anvil              | 
anvil              |     Block Number: 8
anvil              |     Block Hash: 0xc94d85966176c99387376041cd9b4d1bfcd868484e5a4c9777c05dd20f7ac405
anvil              |     Block Time: "Tue, 17 Jun 2025 13:17:10 +0000"
anvil              | 
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | eth_getBlockByNumber
nf4_test           | [0m[38;5;8m[[0m2025-06-17T13:17:11Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Command 'forge ["script", "MockDeployer", "--fork-url", "ws://anvil:8545", "--broadcast", "--force"]' executed successfully: Compiling 71 files with Solc 0.8.29
nf4_test           |     installing solc version "0.8.29"
nf4_test           |     Successfully installed solc 0.8.29
nf4_test           |     Solc 0.8.29 finished in 6.37s
nf4_test           |     Compiler run successful!
nf4_test           |     Script ran successfully.
nf4_test           |     
nf4_test           |     ## Setting up 1 EVM.
nf4_test           |     
nf4_test           |     ==========================
nf4_test           |     
nf4_test           |     Chain 31337
nf4_test           |     
nf4_test           |     Estimated gas price: 57.728854897 gwei
nf4_test           |     
nf4_test           |     Estimated total gas used for script: 7640727
nf4_test           |     
nf4_test           |     Estimated amount required: 0.441090420290590119 ETH
nf4_test           |     
nf4_test           |     ==========================
nf4_test           |     
nf4_test           |     
nf4_test           |     ==========================
nf4_test           |     
nf4_test           |     ONCHAIN EXECUTION COMPLETE & SUCCESSFUL.
nf4_test           |     
nf4_test           |     Transactions saved to: /app/blockchain_assets/logs/mock_deployment.s.sol/31337/run-latest.json
nf4_test           |     
nf4_test           |     Sensitive values saved to: /app/blockchain_assets/cache/mock_deployment.s.sol/31337/run-latest.json
nf4_test           |     
nf4_test           |     
nf4_test           | [0m[38;5;8m[[0m2025-06-17T13:17:11Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m * contract addresses obtained
nf4_test           | [0m[38;5;8m[[0m2025-06-17T13:17:11Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Validating Client's certificate
nf4_client         | [0m[38;5;8m[[0m2025-06-17T13:17:11Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.der
nf4_client         | [0m[38;5;8m[[0m2025-06-17T13:17:11Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.priv_key
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getTransactionCount
anvil              | eth_getBlockByNumber
anvil              | eth_feeHistory
anvil              | eth_estimateGas
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_sendRawTransaction
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T13:17:14Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 25s, remaining: 95s, will wait for more txs or until timeout (120s).
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Transaction: 0x9119c02815f7fb7aef50abe2a4f5cfd449155f8907b21c8aebab8af93282e408
anvil              |     Gas used: 1151276
anvil              | 
anvil              |     Block Number: 9
anvil              |     Block Hash: 0x45d40fa373105e3e5907b0b793c7c150feb04b9c4eafdd27ebb89873947fa091
anvil              |     Block Time: "Tue, 17 Jun 2025 13:17:15 +0000"
anvil              | 
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_getTransactionByHash
anvil              | eth_getTransactionReceipt
nf4_test           | [0m[38;5;8m[[0m2025-06-17T13:17:18Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Validating Client Two's certificate
nf4_client2        | [0m[38;5;8m[[0m2025-06-17T13:17:18Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.der
nf4_client2        | [0m[38;5;8m[[0m2025-06-17T13:17:18Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.priv_key
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getTransactionCount
anvil              | eth_getBlockByNumber
anvil              | eth_feeHistory
anvil              | eth_estimateGas
anvil              | eth_sendRawTransaction
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T13:17:19Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 30s, remaining: 90s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Transaction: 0x7ede8e6ce2a1740432406ca2bcc0176479f3e45345c9321815970138a4d41300
anvil              |     Gas used: 1151276
anvil              | 
anvil              |     Block Number: 10
anvil              |     Block Hash: 0x1a3c06a3af4b021a7a0c2cbe6eed6f36e838f1e955c5975afeae192ca8c83102
anvil              |     Block Time: "Tue, 17 Jun 2025 13:17:20 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T13:17:24Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 35s, remaining: 85s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 11
anvil              |     Block Hash: 0xc5ad82c3f4592dc20e84555178cdcd80f1ff17f116d95812aa200e827a7932e7
anvil              |     Block Time: "Tue, 17 Jun 2025 13:17:25 +0000"
anvil              | 
anvil              | eth_getTransactionByHash
anvil              | eth_getTransactionReceipt
nf4_test           | [0m[38;5;8m[[0m2025-06-17T13:17:26Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Validating Proposer's certificate
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T13:17:26Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created wallet with address: 0xa0ee7a142d267c1f36714e4a8f75612f20a79720
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T13:17:26Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.der
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T13:17:26Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.priv_key
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getTransactionCount
anvil              | eth_getBlockByNumber
anvil              | eth_feeHistory
anvil              | eth_estimateGas
anvil              | eth_sendRawTransaction
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T13:17:29Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 40s, remaining: 80s, will wait for more txs or until timeout (120s).
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Transaction: 0xc42bfbf39fc3b71e541bbf5460ccf1f71c7a70ca48419950421620d722978103
anvil              |     Gas used: 1151300
anvil              | 
anvil              |     Block Number: 12
anvil              |     Block Hash: 0xf7122a3b469982bbbd6796f8c7dd40646676c04d227971df9c9be296bd8edf7a
anvil              |     Block Time: "Tue, 17 Jun 2025 13:17:30 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_getTransactionByHash
anvil              | eth_getTransactionReceipt
nf4_test           | [0m[38;5;8m[[0m2025-06-17T13:17:33Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Commencing tests using the client_nf_3 API
nf4_test           | [0m[38;5;8m[[0m2025-06-17T13:17:33Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 12ff8c86-9d8d-48ab-8686-0838fa6cf25f
nf4_test           | [0m[38;5;8m[[0m2025-06-17T13:17:33Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 12ff8c86-9d8d-48ab-8686-0838fa6cf25f has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-06-17T13:17:33Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 1 IDs and 0 processed client transactions
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client         | [0m[38;5;8m[[0m2025-06-17T13:17:33Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 12ff8c86-9d8d-48ab-8686-0838fa6cf25f
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2025-06-17T13:17:34Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "959922be3caee4b8cd9a407cc3ac1c251c2007b1", token_id: "0x00", token_type: "0", value: "0x01", fee: "0x00", deposit_fee: "0x00", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-06-17T13:17:34Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m 12ff8c86-9d8d-48ab-8686-0838fa6cf25f No secret preimage found for deposit request, generating
nf4_client         | [0m[38;5;8m[[0m2025-06-17T13:17:34Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 12ff8c86-9d8d-48ab-8686-0838fa6cf25f Setting transfer approval
anvil              | eth_getTransactionCount
anvil              | eth_getBlockByNumber
anvil              | eth_feeHistory
anvil              | eth_estimateGas
anvil              | eth_sendRawTransaction
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T13:17:34Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 45s, remaining: 75s, will wait for more txs or until timeout (120s).
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Transaction: 0x50ed201c319316438d77eb2fe9c31342a454e6db66203aeed94873310d2a0e2b
anvil              |     Gas used: 46294
anvil              | 
anvil              |     Block Number: 13
anvil              |     Block Hash: 0xa93d11528715c8233f5386c6df6bdbfe4b00b678ffaed5b4378464764f9cd753
anvil              |     Block Time: "Tue, 17 Jun 2025 13:17:35 +0000"
anvil              | 
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T13:17:39Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 50s, remaining: 70s, will wait for more txs or until timeout (120s).
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 14
anvil              |     Block Hash: 0x63a34cd9f8c2cec8d316b21052ad9a467aee73bf4f0d911259c6597a383fad8d
anvil              |     Block Time: "Tue, 17 Jun 2025 13:17:40 +0000"
anvil              | 
anvil              | eth_getTransactionByHash
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2025-06-17T13:17:41Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 12ff8c86-9d8d-48ab-8686-0838fa6cf25f Escrowing funds
anvil              | eth_getTransactionCount
anvil              | eth_getBlockByNumber
anvil              | eth_call
anvil              | eth_feeHistory
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_estimateGas
anvil              | eth_sendRawTransaction
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_test           | [0m[38;5;8m[[0m2025-06-17T13:17:43Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 1 IDs and 0 processed client transactions
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T13:17:44Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 55s, remaining: 65s, will wait for more txs or until timeout (120s).
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Transaction: 0xde1332f165977fac2c83f260d94e47daa980f835f11d957ae552bcac55ce701c
anvil              |     Gas used: 132888
anvil              | 
anvil              |     Block Number: 15
anvil              |     Block Hash: 0x23a19dcf614421d0fddf4076f14c60efb6a6369b0eec8ae4c5e17cb7e2beca62
anvil              |     Block Time: "Tue, 17 Jun 2025 13:17:45 +0000"
anvil              | 
nf4_client         | [0m[38;5;8m[[0m2025-06-17T13:17:45Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-06-17T13:17:45Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xde13…701c, Deposit Transaction with nf_slot_id 1860704793037435099984448690706731033789626103475805635229108561498160100688, value 1, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-06-17T13:17:45Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
anvil              | eth_getTransactionByHash
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T13:17:45Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T13:17:45Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0xde13…701c, Deposit Transaction with nf_slot_id 1860704793037435099984448690706731033789626103475805635229108561498160100688, value 1, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-06-17T13:17:45Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xde13…701c, Deposit Transaction with nf_slot_id 1860704793037435099984448690706731033789626103475805635229108561498160100688, value 1, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T13:17:46Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_getTransactionByHash
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2025-06-17T13:17:48Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: Some(132888)
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | [0m[38;5;8m[[0m2025-06-17T13:17:48Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 12ff8c86-9d8d-48ab-8686-0838fa6cf25f processed successfully: 
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T13:17:49Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 60s, remaining: 60s, will wait for more txs or until timeout (120s).
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 16
anvil              |     Block Hash: 0x5e3365b3bc7a280f0fd6ccf1ffda2d0401801f62ee4247c46793e8e45cc2dec5
anvil              |     Block Time: "Tue, 17 Jun 2025 13:17:50 +0000"
anvil              | 
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_test           | [0m[38;5;8m[[0m2025-06-17T13:17:53Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 1 IDs and 1 processed client transactions
nf4_test           | [0m[38;5;8m[[0m2025-06-17T13:17:53Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m All expected responses from the clients' webhooks have been received
nf4_test           | [0m[38;5;8m[[0m2025-06-17T13:17:53Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Waiting for commitments to appear on-chain
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T13:17:54Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 65s, remaining: 55s, will wait for more txs or until timeout (120s).
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 17
anvil              |     Block Hash: 0x052459a422c7e1b92fde6552ee765dd5add21a0020ee714d65e5886956fedadf
anvil              |     Block Time: "Tue, 17 Jun 2025 13:17:55 +0000"
anvil              | 
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T13:17:59Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 70s, remaining: 50s, will wait for more txs or until timeout (120s).
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 18
anvil              |     Block Hash: 0x4aed03c08adb9eb398f1b379051cc970f38e2107a35d72ccf3eda2c8498cb83f
anvil              |     Block Time: "Tue, 17 Jun 2025 13:18:01 +0000"
anvil              | 
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T13:18:04Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 75s, remaining: 45s, will wait for more txs or until timeout (120s).
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 19
anvil              |     Block Hash: 0x7d7d9c9f0af6cb57a882f3886fc4a54e9bba81e5966b77a44002cd7d1d8580b3
anvil              |     Block Time: "Tue, 17 Jun 2025 13:18:06 +0000"
anvil              | 
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T13:18:09Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 80s, remaining: 40s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 20
anvil              |     Block Hash: 0xfd9fb2977b7e96c814d1cbde1dff1cf006038731b1402f75eca6e1c526c7ae6a
anvil              |     Block Time: "Tue, 17 Jun 2025 13:18:11 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T13:18:14Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 85s, remaining: 35s, will wait for more txs or until timeout (120s).
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 21
anvil              |     Block Hash: 0x90a998c7a15bd98b764122162b6af6914563f7b366d5a9eb28f74e8a6d6a2ec3
anvil              |     Block Time: "Tue, 17 Jun 2025 13:18:16 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T13:18:19Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 90s, remaining: 30s, will wait for more txs or until timeout (120s).
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 22
anvil              |     Block Hash: 0xb70f902ba7698e56c5d28e8056bf98ab41d087ea8872a4128d7d02f26ae5eb74
anvil              |     Block Time: "Tue, 17 Jun 2025 13:18:21 +0000"
anvil              | 
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
