Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
nf4_configuration  | 2025/09/26 06:51:34 [notice] 1#1: using the "epoll" event method
nf4_configuration  | 2025/09/26 06:51:34 [notice] 1#1: nginx/1.29.1
nf4_configuration  | 2025/09/26 06:51:34 [notice] 1#1: built by gcc 12.2.0 (Debian 12.2.0-14+deb12u1) 
nf4_configuration  | 2025/09/26 06:51:34 [notice] 1#1: OS: Linux 6.10.14-linuxkit
nf4_configuration  | 2025/09/26 06:51:34 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
nf4_configuration  | 2025/09/26 06:51:34 [notice] 1#1: start worker processes
nf4_configuration  | 2025/09/26 06:51:34 [notice] 1#1: start worker process 29
nf4_configuration  | 2025/09/26 06:51:34 [notice] 1#1: start worker process 30
nf4_configuration  | 2025/09/26 06:51:34 [notice] 1#1: start worker process 31
nf4_configuration  | 2025/09/26 06:51:34 [notice] 1#1: start worker process 32
nf4_configuration  | 2025/09/26 06:51:34 [notice] 1#1: start worker process 33
nf4_configuration  | 2025/09/26 06:51:34 [notice] 1#1: start worker process 34
nf4_configuration  | 2025/09/26 06:51:34 [notice] 1#1: start worker process 35
anvil              | Compiling 75 files with Solc 0.8.29
anvil              | installing solc version "0.8.29"
anvil              | Successfully installed solc 0.8.29
nf4_deployer       | [0m[38;5;8m[[0m2025-09-26T06:51:45Z [0m[32mINFO [0m nightfall_deployer[0m[38;5;8m][0m Deployer has started
nf4_deployer       | [0m[38;5;8m[[0m2025-09-26T06:51:45Z [0m[32mINFO [0m nightfall_deployer[0m[38;5;8m][0m Deploying contracts
nf4_deployer       | [0m[38;5;8m[[0m2025-09-26T06:51:45Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m DEBUG: Running forge command: ["script", "Deployer", "--fork-url", "ws://anvil:8545", "--broadcast", "--force"]
anvil              | Solc 0.8.29 finished in 13.55s
anvil              | Compiler run successful with warnings:
anvil              | Warning (2072): Unused local variable.
anvil              |   --> blockchain_assets/script/mock_deployment.s.sol:22:9:
anvil              |    |
anvil              | 22 |         ERC20Mock erc20 = new ERC20Mock(2000, nightfallAddress, owner, client2);
anvil              |    |         ^^^^^^^^^^^^^^^
anvil              | 
anvil              | Warning (2072): Unused local variable.
anvil              |   --> blockchain_assets/script/mock_deployment.s.sol:23:9:
anvil              |    |
anvil              | 23 |         ERC721Mock erc721 = new ERC721Mock(426, owner, nightfallAddress);
anvil              |    |         ^^^^^^^^^^^^^^^^^
anvil              | 
anvil              | Warning (2072): Unused local variable.
anvil              |   --> blockchain_assets/script/mock_deployment.s.sol:24:9:
anvil              |    |
anvil              | 24 |         ERC1155Mock erc1155 = new ERC1155Mock(nightfallAddress, 2, 100, 73, 0, owner);
anvil              |    |         ^^^^^^^^^^^^^^^^^^^
anvil              | 
anvil              | Warning (2072): Unused local variable.
anvil              |   --> blockchain_assets/script/mock_deployment.s.sol:25:9:
anvil              |    |
anvil              | 25 |         ERC3525Mock erc3525 = new ERC3525Mock(nightfallAddress, 7, 100, 8, 120, 5, owner);
anvil              |    |         ^^^^^^^^^^^^^^^^^^^
anvil              | 
anvil              | Script ran successfully.
anvil              | 
anvil              | ## Setting up 1 EVM.
anvil              | 
anvil              | ==========================
anvil              | 
anvil              | Chain 31337
anvil              | 
anvil              | Estimated gas price: 88.812500001 gwei
anvil              | 
anvil              | Estimated total gas used for script: 7851400
anvil              | 
anvil              | Estimated amount required: 0.6973024625078514 ETH
anvil              | 
anvil              | ==========================
anvil              | 
anvil              | 
anvil              | ==========================
anvil              | 
anvil              | ONCHAIN EXECUTION COMPLETE & SUCCESSFUL.
anvil              | 
anvil              | Transactions saved to: /blockchain_assets/logs/mock_deployment.s.sol/31337/run-latest.json
anvil              | 
anvil              | Sensitive values saved to: /blockchain_assets/cache/mock_deployment.s.sol/31337/run-latest.json
anvil              | 
nf4_deployer       | [0m[38;5;8m[[0m2025-09-26T06:52:00Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m Command 'forge ["script", "Deployer", "--fork-url", "ws://anvil:8545", "--broadcast", "--force"]' executed successfully: Compiling 75 files with Solc 0.8.29
nf4_deployer       |     installing solc version "0.8.29"
nf4_deployer       |     Successfully installed solc 0.8.29
nf4_deployer       |     Solc 0.8.29 finished in 11.13s
nf4_deployer       |     Compiler run successful!
nf4_deployer       |     Script ran successfully.
nf4_deployer       |     
nf4_deployer       |     ## Setting up 1 EVM.
nf4_deployer       |     
nf4_deployer       |     ==========================
nf4_deployer       |     
nf4_deployer       |     Chain 31337
nf4_deployer       |     
nf4_deployer       |     Estimated gas price: 77.710937501 gwei
nf4_deployer       |     
nf4_deployer       |     Estimated total gas used for script: 15985820
nf4_deployer       |     
nf4_deployer       |     Estimated amount required: 1.24227305892223582 ETH
nf4_deployer       |     
nf4_deployer       |     ==========================
nf4_deployer       |     
nf4_deployer       |     
nf4_deployer       |     ==========================
nf4_deployer       |     
nf4_deployer       |     ONCHAIN EXECUTION COMPLETE & SUCCESSFUL.
nf4_deployer       |     
nf4_deployer       |     Transactions saved to: /app/blockchain_assets/logs/deployer.s.sol/31337/run-latest.json
nf4_deployer       |     
nf4_deployer       |     Sensitive values saved to: /app/blockchain_assets/cache/deployer.s.sol/31337/run-latest.json
nf4_deployer       |     
nf4_deployer       |     
nf4_configuration  | 172.18.0.7 - - [26/Sep/2025:06:52:01 +0000] "PUT /configuration/toml/addresses.toml HTTP/1.1" 204 0 "-" "-" "-"
[Knf4_deployer exited with code 0
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:52:01Z [0m[32mINFO [0m nightfall_proposer[0m[38;5;8m][0m Dropping database: nightfall
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:52:01Z [0m[32mINFO [0m nightfall_proposer[0m[38;5;8m][0m Using MockProver
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:52:01Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::event_listener_manager[0m[38;5;8m][0m Event listener started.
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:52:01Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Proposer event listener (attempt 1)...
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:52:01Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Proposer event listener (attempt 1)...
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:52:01Z [0m[32mINFO [0m nightfall_proposer[0m[38;5;8m][0m Starting warp server, block assembler and event_handler threads
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:52:01Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created signer with address: 0xa0ee7a142d267c1f36714e4a8f75612f20a79720
nf4_configuration  | 172.18.0.7 - - [26/Sep/2025:06:52:01 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 200 168 "-" "-" "-"
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:52:01Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m We are the current proposer. Awaiting trigger...
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:52:02Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:52:02Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T06:52:07Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::event_listener_manager[0m[38;5;8m][0m Event listener started.
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T06:52:07Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Client event listener (attempt 1)...
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T06:52:07Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Client event listener (attempt 1)...
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:52:07Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::event_listener_manager[0m[38;5;8m][0m Event listener started.
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:52:07Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Client event listener (attempt 1)...
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:52:07Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Client event listener (attempt 1)...
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T06:52:07Z [0m[32mINFO [0m nightfall_client[0m[38;5;8m][0m Starting warp server and request queue (event listener managed separately)
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:52:07Z [0m[32mINFO [0m nightfall_client[0m[38;5;8m][0m Starting warp server and request queue (event listener managed separately)
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T06:52:07Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created signer with address: 0x976ea74026e726554db657fa54763abd0c3a0aa9
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:52:07Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created signer with address: 0x23618e81e3f5cdf7f54c3d65f7fbc0abf5b21e8f
nf4_configuration  | 172.18.0.8 - - [26/Sep/2025:06:52:07 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 200 168 "-" "-" "-"
nf4_configuration  | 172.18.0.9 - - [26/Sep/2025:06:52:07 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 200 168 "-" "-" "-"
