Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
nf4_client         | [0m[38;5;8m[[0m2026-06-09T15:06:04Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: c1d74e35-26a6-4fa4-9870-17c07b5abc14
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
nf4_test           | [0m[38;5;8m[[0m2026-06-09T15:06:04Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction c1d74e35-26a6-4fa4-9870-17c07b5abc14 has been accepted by the client
nf4_client         | [0m[38;5;8m[[0m2026-06-09T15:06:04Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x01", fee: "0x00", deposit_fee: "0x00" }
nf4_client         | [0m[38;5;8m[[0m2026-06-09T15:06:04Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m c1d74e35-26a6-4fa4-9870-17c07b5abc14 Setting transfer approval
anvil              | eth_getTransactionCount
anvil              | eth_gasPrice
anvil              | eth_sendRawTransaction
anvil              | eth_getTransactionReceipt
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_test           | [0m[38;5;8m[[0m2026-06-09T15:06:04Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 1ae5f3e8-2088-4b92-a2e0-d4371eff7580 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2026-06-09T15:06:04Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 2e83d0bc-57c6-405d-9334-b5b4181ead45 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2026-06-09T15:06:04Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 26b91078-51ca-45a1-8fba-02711a55f75b has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2026-06-09T15:06:04Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction f059932f-bf12-4996-9351-ff1fdae12b06 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2026-06-09T15:06:04Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction bc07bc41-f69e-40df-bd44-9458a8aed123 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2026-06-09T15:06:04Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 3a8f4bdb-09ff-4915-8f24-fc42f8e2626d has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2026-06-09T15:06:04Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 72ebcd7e-656a-4026-b095-2abcd3b52f74 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2026-06-09T15:06:04Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction a61006d8-a1d6-4b5a-a675-4f6a20ed68f8 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2026-06-09T15:06:04Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 0ebe8855-a02e-41d7-bde2-7162d4d2928d has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2026-06-09T15:06:04Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 0 processed client transactions
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T15:06:08Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 30s, remaining: 0s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Transaction: 0xa1536872c9c054a1139444d0a057ae53e35d82ead447b548a6ae80b97764eca9
anvil              |     Gas used: 46306
anvil              | 
anvil              |     Block Number: 12
anvil              |     Block Hash: 0x9956bda2d12565e08b7b89900cb8e79cfdf40f8287d2e45a3e87640fadde05ec
anvil              |     Block Time: "Tue, 9 Jun 2026 15:06:09 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2026-06-09T15:06:09Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m c1d74e35-26a6-4fa4-9870-17c07b5abc14 Escrowing funds
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_gasPrice
anvil              | eth_sendRawTransaction
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T15:06:13Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 35s, remaining: 0s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Transaction: 0x41b7ed338a734cabf6e15b8602f45cb8235c463caf69806457d820dcfbb7fbc1
anvil              |     Gas used: 174944
anvil              | 
anvil              |     Block Number: 13
anvil              |     Block Hash: 0x1866130e4d629e7648ca00a92a7a8562d0d1ffdcb41be9b731f3ed3f2652f1c2
anvil              |     Block Time: "Tue, 9 Jun 2026 15:06:14 +0000"
anvil              | 
anvil              | eth_getTransactionByHash
anvil              | eth_getBlockByNumber
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T15:06:14Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T15:06:14Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x41b7ed338a734cabf6e15b8602f45cb8235c463caf69806457d820dcfbb7fbc1, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 1, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2026-06-09T15:06:14Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2026-06-09T15:06:14Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x41b7ed338a734cabf6e15b8602f45cb8235c463caf69806457d820dcfbb7fbc1, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 1, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2026-06-09T15:06:14Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2026-06-09T15:06:14Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x41b7ed338a734cabf6e15b8602f45cb8235c463caf69806457d820dcfbb7fbc1, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 1, is now on-chain
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2026-06-09T15:06:14Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 174944
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2026-06-09T15:06:14Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request c1d74e35-26a6-4fa4-9870-17c07b5abc14 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2026-06-09T15:06:14Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[\"2fa8fc951347d7fc658d52cfd40416540fc09f1dfa3aa0f00b195aac8d65dc2e\"]", uuid: "\"c1d74e35-26a6-4fa4-9870-17c07b5abc14\"" }
nf4_client         | [0m[38;5;8m[[0m2026-06-09T15:06:14Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 2e83d0bc-57c6-405d-9334-b5b4181ead45
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2026-06-09T15:06:14Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x03", fee: "0x02", deposit_fee: "0x27" }
nf4_client         | [0m[38;5;8m[[0m2026-06-09T15:06:14Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 2e83d0bc-57c6-405d-9334-b5b4181ead45 Setting transfer approval
anvil              | eth_getTransactionCount
anvil              | eth_gasPrice
anvil              | eth_sendRawTransaction
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T15:06:14Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_test           | [0m[38;5;8m[[0m2026-06-09T15:06:14Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 1 processed client transactions
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T15:06:18Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 40s, remaining: 0s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Transaction: 0xf8f0aef5c7effe8ac7fd4bf1579dca44d577cfa79a969c28b344c94de87c58d5
anvil              |     Gas used: 46306
anvil              | 
anvil              |     Block Number: 14
anvil              |     Block Hash: 0xf87aac5db3fac4c1c64d618089afd56d9242a670cc9161ddc22ff57046db974b
anvil              |     Block Time: "Tue, 9 Jun 2026 15:06:19 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2026-06-09T15:06:19Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 2e83d0bc-57c6-405d-9334-b5b4181ead45 Escrowing funds
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_gasPrice
anvil              | eth_sendRawTransaction
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T15:06:23Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 45s, remaining: 0s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Transaction: 0x3f1e92654cc9c98e8c8d0b8695fbd8cda6fc320a60565bc21c314778f38bd71e
anvil              |     Gas used: 187374
anvil              | 
anvil              |     Block Number: 15
anvil              |     Block Hash: 0xb0083904b07ad5b9bab2c1fd084ac585b817c6acaebadd098ef668727fa1de1e
anvil              |     Block Time: "Tue, 9 Jun 2026 15:06:24 +0000"
anvil              | 
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T15:06:24Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T15:06:24Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x3f1e92654cc9c98e8c8d0b8695fbd8cda6fc320a60565bc21c314778f38bd71e, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 3, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2026-06-09T15:06:24Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2026-06-09T15:06:24Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x3f1e92654cc9c98e8c8d0b8695fbd8cda6fc320a60565bc21c314778f38bd71e, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 3, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2026-06-09T15:06:24Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2026-06-09T15:06:24Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x3f1e92654cc9c98e8c8d0b8695fbd8cda6fc320a60565bc21c314778f38bd71e, Deposit Transaction with nf_slot_id 634490094952168034868792870831091128383227781031506036030633479054480253254, value 39, is now on-chain
anvil              | eth_getTransactionByHash
nf4_client         | [0m[38;5;8m[[0m2026-06-09T15:06:24Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2026-06-09T15:06:24Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x3f1e92654cc9c98e8c8d0b8695fbd8cda6fc320a60565bc21c314778f38bd71e, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 3, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2026-06-09T15:06:24Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2026-06-09T15:06:24Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x3f1e92654cc9c98e8c8d0b8695fbd8cda6fc320a60565bc21c314778f38bd71e, Deposit Transaction with nf_slot_id 634490094952168034868792870831091128383227781031506036030633479054480253254, value 39, is now on-chain
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T15:06:24Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2026-06-09T15:06:24Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 187374
anvil              | eth_getTransactionByHash
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T15:06:24Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T15:06:24Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x3f1e92654cc9c98e8c8d0b8695fbd8cda6fc320a60565bc21c314778f38bd71e, Deposit Transaction with nf_slot_id 634490094952168034868792870831091128383227781031506036030633479054480253254, value 39, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T15:06:24Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2026-06-09T15:06:24Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 2e83d0bc-57c6-405d-9334-b5b4181ead45 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2026-06-09T15:06:24Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[\"1785d66e018b8d2b74660085ca49e5185e06b01d4b0b06d85fc80bafcff6baba\",\"2bf3762f4a8e150279209750b350454df2099ea2c85867623d63a6f340c935ef\"]", uuid: "\"2e83d0bc-57c6-405d-9334-b5b4181ead45\"" }
nf4_client         | [0m[38;5;8m[[0m2026-06-09T15:06:24Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 1ae5f3e8-2088-4b92-a2e0-d4371eff7580
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2026-06-09T15:06:24Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", token_id: "0x49", token_type: "1", value: "0x00", fee: "0x15", deposit_fee: "0x16" }
nf4_client         | [0m[38;5;8m[[0m2026-06-09T15:06:24Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 1ae5f3e8-2088-4b92-a2e0-d4371eff7580 Setting transfer approval
anvil              | eth_getTransactionCount
anvil              | eth_gasPrice
anvil              | eth_sendRawTransaction
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
nf4_test           | [0m[38;5;8m[[0m2026-06-09T15:06:24Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 2 processed client transactions
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T15:06:28Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 50s, remaining: 0s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Transaction: 0xd336cf7a994334832783de5007a07e2563dd2a77623288e6cacc7a173cc50653
anvil              |     Gas used: 46149
anvil              | 
anvil              |     Block Number: 16
anvil              |     Block Hash: 0xd2908748dd38181490d3b8ffc5d895fc62d7fb0dfad4809b5e1b4b558b6ef60b
anvil              |     Block Time: "Tue, 9 Jun 2026 15:06:29 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2026-06-09T15:06:29Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 1ae5f3e8-2088-4b92-a2e0-d4371eff7580 Escrowing funds
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_gasPrice
anvil              | eth_sendRawTransaction
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T15:06:33Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 55s, remaining: 0s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Transaction: 0x5394b281780030801538f055e1896ff74aecd4ffd6ee8802aac3758e9b76feec
anvil              |     Gas used: 306916
anvil              | 
anvil              |     Block Number: 17
anvil              |     Block Hash: 0x3740c6054eef58a8d8b1c4744782e549b0a4d4ccff764e14597da8b14b8faa16
anvil              |     Block Time: "Tue, 9 Jun 2026 15:06:34 +0000"
anvil              | 
anvil              | eth_getTransactionByHash
nf4_client2        | [0m[38;5;8m[[0m2026-06-09T15:06:34Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2026-06-09T15:06:34Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x5394b281780030801538f055e1896ff74aecd4ffd6ee8802aac3758e9b76feec, Deposit Transaction with nf_slot_id 681312288448056498769063475112669641998027501290369702966647401453774173416, value 0, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2026-06-09T15:06:34Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2026-06-09T15:06:34Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x5394b281780030801538f055e1896ff74aecd4ffd6ee8802aac3758e9b76feec, Deposit Transaction with nf_slot_id 634490094952168034868792870831091128383227781031506036030633479054480253254, value 22, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T15:06:34Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T15:06:34Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x5394b281780030801538f055e1896ff74aecd4ffd6ee8802aac3758e9b76feec, Deposit Transaction with nf_slot_id 681312288448056498769063475112669641998027501290369702966647401453774173416, value 0, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2026-06-09T15:06:34Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2026-06-09T15:06:34Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x5394b281780030801538f055e1896ff74aecd4ffd6ee8802aac3758e9b76feec, Deposit Transaction with nf_slot_id 681312288448056498769063475112669641998027501290369702966647401453774173416, value 0, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2026-06-09T15:06:34Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2026-06-09T15:06:34Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x5394b281780030801538f055e1896ff74aecd4ffd6ee8802aac3758e9b76feec, Deposit Transaction with nf_slot_id 634490094952168034868792870831091128383227781031506036030633479054480253254, value 22, is now on-chain
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2026-06-09T15:06:34Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 306916
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T15:06:34Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
anvil              | eth_getTransactionByHash
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T15:06:34Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T15:06:34Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x5394b281780030801538f055e1896ff74aecd4ffd6ee8802aac3758e9b76feec, Deposit Transaction with nf_slot_id 634490094952168034868792870831091128383227781031506036030633479054480253254, value 22, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T15:06:34Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2026-06-09T15:06:34Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 1ae5f3e8-2088-4b92-a2e0-d4371eff7580 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2026-06-09T15:06:34Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[\"1a98c5ad9eed0008bf8b5fdf1bea34c3ed227a344ec4e2d7d02c729a3aeb6d85\",\"0e2773bb4c4695d9f96ff44c2798cf6ba558c7400e5b59f34ab2086677ed83a8\"]", uuid: "\"1ae5f3e8-2088-4b92-a2e0-d4371eff7580\"" }
nf4_client         | [0m[38;5;8m[[0m2026-06-09T15:06:34Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 0ebe8855-a02e-41d7-bde2-7162d4d2928d
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getTransactionCount
nf4_client         | [0m[38;5;8m[[0m2026-06-09T15:06:34Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "e7f1725e7734ce288f8367e1bb143e90bb3f0512", token_id: "0x01aa", token_type: "2", value: "0x00", fee: "0x07", deposit_fee: "0x08" }
