Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | 
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | Bootstrapping default proposer...
anvil              | defaultProposerAddress:  0xa0Ee7A142d267C1f36714E4a8F75612F20a79720
anvil              | defaultProposerUrl:  http://proposer:3000
anvil              | nightfallAddress:  0x4ed7c70F96B99c776995fB64377f0d4aB3B0e1C1
anvil              | 
anvil              |     Transaction: 0xf4c9b901fd99561ef4d2a1d5460a93186fde5d15f602064dd2984969aae51a3e
anvil              |     Contract created: 0xDc64a140Aa3E981100a9becA4E685f962f0cF6C9
anvil              |     Gas used: 1928152
anvil              | 
anvil              |     Transaction: 0x32ab635d77f9940a32ce176ac2be4b1a4ade259f2946ff9385e1b3054bdb16ae
anvil              |     Contract created: 0x5FC8d32690cc91D4c39d9d3abcBD16989F875707
anvil              |     Gas used: 3905775
anvil              | 
anvil              |     Transaction: 0x0d8cad7333ad2b40b9e766bfdcc0eb4dc99efa33f37136dd23688316d77e05c0
anvil              |     Gas used: 3939363
anvil              | 
anvil              |     Transaction: 0x9a26ee7c803adb2802d9a31a54f31079ac9f173c18c3b0b76e99e55729161a0a
anvil              |     Contract created: 0xa513E6E4b8f2a923D98304ec87F64353C4D5C853
anvil              |     Gas used: 4062561
anvil              | 
anvil              |     Transaction: 0x0f26aad351a04b0ceb03e2e7fb9a7d22212cc07899753351a06454409dbf9249
anvil              |     Contract created: 0x2279B7A0a67DB372996a5FaB50D91eAA73d2eBe6
anvil              |     Gas used: 9331143
anvil              | 
anvil              |     Transaction: 0xc47ad3341bee2b1d5a630afb5b2d70fd1820d44d3eb6c125e9cc2e81371ec1a0
anvil              |     Contract created: 0x8A791620dd6260079BF849Dc5567aDC3F2FdC318
anvil              |     Gas used: 9554174
anvil              | 
anvil              |     Transaction: 0xdcb9bb279ffa5192b8124d69748993ef434c8413091d542012654e10cc829d40
anvil              |     Contract created: 0x610178dA211FEF7D417bC0e6FeD39F05609AD788
anvil              |     Gas used: 10644672
anvil              | 
anvil              |     Transaction: 0x2ac2d00ece36cad91f59d7a0f5fcdd597b31c220472edcf16f142f639c4c4c2a
anvil              |     Contract created: 0xB7f8BC63BbcaD18155201308C8f3540b07f84F5e
anvil              |     Gas used: 15923656
anvil              | 
anvil              |     Transaction: 0xeaf256e90246c1fce8b7b84ccee7a2289b7f69bdbac1735eefc56af91fe36ad4
anvil              |     Contract created: 0xA51c1fc2f0D1a1b8494Ed1FE312d7C3a78Ed91C0
anvil              |     Gas used: 16122644
anvil              | 
anvil              |     Transaction: 0x7f8caad5cd137fce817adc35c8e6e3b771c2fc7e4ff672acffeb6a214d5315d8
anvil              |     Gas used: 16156556
anvil              | 
anvil              |     Transaction: 0xba26864a8f8bae542cc3aae7587d8f40cad29c8af2559f12beb2c5e8617cb553
anvil              |     Gas used: 16616465
anvil              | 
anvil              |     Transaction: 0xfb1edf74808938bd67709ec0b5659eb0764d47982973b88586def0c4077596bf
anvil              |     Gas used: 16645325
anvil              | 
anvil              |     Transaction: 0xaeb3be65c2a629168f6000a90530d2ce21766e74b98b6d40a8e5d2d280b026fc
anvil              |     Gas used: 16763457
anvil              | 
anvil              |     Transaction: 0xec49b49fafd4bced8bc5615d0070fb2e38cd7791b7fe2dd88314a5d05657864b
anvil              |     Gas used: 16859171
anvil              | 
anvil              |     Transaction: 0x1b1d33cf8f8802e4367518c262983fffea191f8e693dea0461668136fd1d5c60
anvil              |     Gas used: 16890399
anvil              | 
anvil              |     Transaction: 0xac94d7836fc4807bb8e0bf397c224318351a2eee158d519bbec37d6f81a70045
anvil              |     Gas used: 21301412
anvil              | 
anvil              |     Transaction: 0x944f7f259d7e26c37ba9e31709eeeac6a46e5f4ca2f01ce51c30e72b5c5edf55
anvil              |     Gas used: 21333377
anvil              | 
anvil              |     Transaction: 0x2998120e39f92670853b9703f298904752dcc048402c07ea835d2a422da5558f
anvil              |     Contract created: 0x59b670e9fA9D0A427751Af201D676719a970857b
anvil              |     Gas used: 24772528
anvil              | 
anvil              |     Transaction: 0x9586ac4f2523060bb571759fca7afef189e304a9c1e947221c4bb685c4516935
anvil              |     Contract created: 0x4ed7c70F96B99c776995fB64377f0d4aB3B0e1C1
anvil              |     Gas used: 25188172
anvil              | 
anvil              |     Transaction: 0xe2ebfa98e22afb28b8d720e018993909df63f462a889965d1388191a5787b6db
anvil              |     Contract created: 0x322813Fd9A801c5507c9de605d63CEA4f2CE6c44
anvil              |     Gas used: 28278437
anvil              | 
anvil              |     Transaction: 0xfeb5dd0310a3d0ad182281ed7a72fbcef7993ca8ac8cdf90fee3edb773206291
anvil              |     Contract created: 0xa85233C63b9Ee964Add6F2cffe00Fd84eb32338f
anvil              |     Gas used: 28661920
anvil              | 
anvil              |     Transaction: 0x72f07c798e8bda90fd65c3e53ef8d6527d5fb6251c7e968b2c70f9f2ee124bac
anvil              |     Gas used: 28712955
anvil              | 
anvil              |     Transaction: 0x9f1bf3a0ce1c608cdeea8e9b4fc833c3d64b355e42f247b618246c6bba04c07c
anvil              |     Gas used: 29086223
anvil              | 
anvil              |     Transaction: 0x0d10327cf9cb46a633b68b5896f2052454cb24d429134adfc2527c832fc35a01
anvil              |     Gas used: 29137194
anvil              | 
anvil              |     Transaction: 0xf447a507f7687923cedb98e33842fbc7f31ff2aebadde9b8b95e94564fdddf71
anvil              |     Gas used: 29170786
anvil              | 
anvil              |     Transaction: 0xb1f563456500f220477018154670e5eaff6dd0e1d9cea944b81be5a2a54fe65e
anvil              |     Gas used: 29204428
anvil              | 
anvil              |     Block Number: 6
anvil              |     Block Hash: 0x49d489313b60f2ed1f46e7ac9d55469ea09bc258a30ca0439d4d0fddea17d45d
anvil              |     Block Time: "Tue, 9 Jun 2026 10:48:01 +0000"
anvil              | 
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
nf4_deployer       | [0m[38;5;8m[[0m2026-06-09T10:48:01Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m Command 'forge ["script", "Deployer", "--fork-url", "ws://anvil:8545", "--broadcast"]' executed successfully: No files changed, compilation skipped
nf4_deployer       |     Script ran successfully.
nf4_deployer       |     
nf4_deployer       |     == Logs ==
nf4_deployer       |       Using NF4_MOCK_PROVER from environment: false
nf4_deployer       |       inside _configureX509locally
nf4_deployer       |       Warning: Potentially unsafe deployment of blockchain_assets/contracts/Nightfall.sol:Nightfall
nf4_deployer       |     
nf4_deployer       |         blockchain_assets/contracts/Nightfall.sol:151: Incorrect order of parent initializer calls.
nf4_deployer       |         - Found initializer calls to parent contracts in the following order: ReentrancyGuardUpgradeable, Certified
nf4_deployer       |         - Expected: Certified, ReentrancyGuardUpgradeable
nf4_deployer       |             Call parent initializers in linearized order
nf4_deployer       |     
nf4_deployer       |     
nf4_deployer       |       Bootstrapping default proposer...
nf4_deployer       |       defaultProposerAddress:  0xa0Ee7A142d267C1f36714E4a8F75612F20a79720
nf4_deployer       |       defaultProposerUrl:  http://proposer:3000
nf4_deployer       |       nightfallAddress:  0x4ed7c70F96B99c776995fB64377f0d4aB3B0e1C1
nf4_deployer       |       Nightfall proxy:        0x4ed7c70F96B99c776995fB64377f0d4aB3B0e1C1
nf4_deployer       |       Nightfall owner:        0xa0Ee7A142d267C1f36714E4a8F75612F20a79720
nf4_deployer       |       RoundRobin proxy:       0xa85233C63b9Ee964Add6F2cffe00Fd84eb32338f
nf4_deployer       |       RoundRobin owner:       0xa0Ee7A142d267C1f36714E4a8F75612F20a79720
nf4_deployer       |       X509 proxy:             0xA51c1fc2f0D1a1b8494Ed1FE312d7C3a78Ed91C0
nf4_deployer       |       X509 owner:             0xa0Ee7A142d267C1f36714E4a8F75612F20a79720
nf4_deployer       |       VK provider proxy:      0x5FC8d32690cc91D4c39d9d3abcBD16989F875707
nf4_deployer       |       Verifier proxy:         0x8A791620dd6260079BF849Dc5567aDC3F2FdC318
nf4_deployer       |       Verifier owner:         0xa0Ee7A142d267C1f36714E4a8F75612F20a79720
nf4_deployer       |     
nf4_deployer       |     ## Setting up 1 EVM.
nf4_deployer       |     
nf4_deployer       |     ==========================
nf4_deployer       |     
nf4_deployer       |     Chain 31337
nf4_deployer       |     
nf4_deployer       |     Estimated gas price: 68.231739437 gwei
nf4_deployer       |     
nf4_deployer       |     Estimated total gas used for script: 2878870647
nf4_deployer       |     
nf4_deployer       |     Estimated amount required: 196.430351858931605739 ETH
nf4_deployer       |     
nf4_deployer       |     ==========================
nf4_deployer       |     
nf4_deployer       |     
nf4_deployer       |     ==========================
nf4_deployer       |     
nf4_deployer       |     ONCHAIN EXECUTION COMPLETE & SUCCESSFUL.
nf4_deployer       |     
nf4_deployer       |     Transactions saved to: /app/blockchain_assets/logs/deployer.s.sol/31337/run-latest.json
nf4_deployer       |     
nf4_deployer       |     Sensitive values saved to: /app/blockchain_assets/cache/deployer.s.sol/31337/run-latest.json
nf4_deployer       |     
nf4_deployer       |     
nf4_deployer       | [0m[38;5;8m[[0m2026-06-09T10:48:01Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m Extracted proxy addresses: nightfall=0x4ed7c70f96b99c776995fb64377f0d4ab3b0e1c1, round_robin=0xa85233c63b9ee964add6f2cffe00fd84eb32338f, x509=0xa51c1fc2f0d1a1b8494ed1fe312d7c3a78ed91c0, verifier=0x8a791620dd6260079bf849dc5567adc3f2fdc318
nf4_deployer       | [0m[38;5;8m[[0m2026-06-09T10:48:01Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m Saving addresses for chain_id: 31337
nf4_deployer       | [0m[38;5;8m[[0m2026-06-09T10:48:01Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m Addresses saved successfully
nf4_deployer       | [0m[38;5;8m[[0m2026-06-09T10:48:01Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m Calculating deployed contract hashes for verification
nf4_deployer       | [0m[38;5;8m[[0m2026-06-09T10:48:01Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Creating local wallet for role Client
anvil              | eth_getStorageAt
anvil              | eth_getStorageAt
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getCode
anvil              | eth_getCode
nf4_deployer       | [0m[38;5;8m[[0m2026-06-09T10:48:01Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m Nightfall implementation hash: 0x19519004b5cd5b1587fbdf47e7afdd0d11d70ba2e2e44309a235fec25a92a207
nf4_deployer       | [0m[38;5;8m[[0m2026-06-09T10:48:01Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m RoundRobin implementation hash: 0x60206f08cf8284b649bb0a3a71f0855b303b12827a7403e156808f6e92ef0f57
nf4_deployer       | [0m[38;5;8m[[0m2026-06-09T10:48:01Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m X509 implementation hash: 0x95df831866d2c3b242f2d71aac2c14414f95acd71d81783a142a5045b2c089cf
nf4_deployer       | [0m[38;5;8m[[0m2026-06-09T10:48:01Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m Contract hashes saved to "/app/configuration/toml/contract_hashes.toml"
[Knf4_deployer exited with code 0
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T10:48:02Z [0m[32mINFO [0m nightfall_proposer[0m[38;5;8m][0m Dropping database: nightfall
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T10:48:02Z [0m[32mINFO [0m nightfall_proposer[0m[38;5;8m][0m Using RollupProver
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T10:48:02Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::event_listener_manager[0m[38;5;8m][0m Event listener started.
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T10:48:02Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Proposer event listener (attempt 1)...
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T10:48:02Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Creating local wallet for role Proposer
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T10:48:02Z [0m[32mINFO [0m nightfall_proposer[0m[38;5;8m][0m Starting warp server, block assembler and event_handler threads
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T10:48:02Z [0m[32mINFO [0m configuration::addresses[0m[38;5;8m][0m Loaded contract addresses from local file
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_blockNumber
anvil              | eth_getStorageAt
anvil              | eth_getCode
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T10:48:02Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Fetching past events from block 0 to 6
anvil              | eth_getLogs
anvil              | eth_getStorageAt
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T10:48:02Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Found 5 past events to process
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T10:48:02Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received Upgraded event
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T10:48:02Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received OwnershipTransferred event
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T10:48:02Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received AuthoritiesUpdated event
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T10:48:02Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received Initialized event
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T10:48:02Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received OwnershipTransferred event
anvil              | eth_getCode
anvil              | eth_getCode
anvil              | eth_getStorageAt
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T10:48:02Z [0m[33mWARN [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m RoundRobin address: 0xa85233c63b9ee964add6f2cffe00fd84eb32338f, bytecode_len: 163
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T10:48:02Z [0m[33mWARN [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m EIP-1967 impl at RR addr: 0x551c809afd132832000000000000000000000000
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T10:48:02Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Using addresses — nightfall: 0x4ed7c70f96b99c776995fb64377f0d4ab3b0e1c1, round_robin: 0xa85233c63b9ee964add6f2cffe00fd84eb32338f, x509: 0xa51c1fc2f0d1a1b8494ed1fe312d7c3a78ed91c0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T10:48:03Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m We are the current proposer. Awaiting trigger...
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T10:48:03Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 30s, will wait for more txs or until timeout (30s).
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T10:48:03Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 30s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 7
anvil              |     Block Hash: 0x7d27350c08b7da948fcfcc04ba13fd5d55c6978393d5f8793ba0208b1b74e5dc
anvil              |     Block Time: "Tue, 9 Jun 2026 10:48:06 +0000"
anvil              | 
nf4_client2        | [0m[38;5;8m[[0m2026-06-09T10:48:08Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::event_listener_manager[0m[38;5;8m][0m Event listener started
nf4_client         | [0m[38;5;8m[[0m2026-06-09T10:48:08Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::event_listener_manager[0m[38;5;8m][0m Event listener started
nf4_client         | [0m[38;5;8m[[0m2026-06-09T10:48:08Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Client event listener (attempt 1)...
nf4_client2        | [0m[38;5;8m[[0m2026-06-09T10:48:08Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Client event listener (attempt 1)...
nf4_client2        | inside loop to call listen for events on thread
nf4_client         | inside loop to call listen for events on thread
nf4_client         | [0m[38;5;8m[[0m2026-06-09T10:48:08Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Creating local wallet for role Client
nf4_client2        | [0m[38;5;8m[[0m2026-06-09T10:48:08Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Creating local wallet for role Client
nf4_client         | [0m[38;5;8m[[0m2026-06-09T10:48:08Z [0m[32mINFO [0m nightfall_client[0m[38;5;8m][0m Starting warp server and request queue (event listener managed separately)
nf4_client2        | [0m[38;5;8m[[0m2026-06-09T10:48:08Z [0m[32mINFO [0m nightfall_client[0m[38;5;8m][0m Starting warp server and request queue (event listener managed separately)
nf4_client2        | [0m[38;5;8m[[0m2026-06-09T10:48:08Z [0m[32mINFO [0m configuration::addresses[0m[38;5;8m][0m Loaded contract addresses from local file
nf4_client2        | [0m[38;5;8m[[0m2026-06-09T10:48:08Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Listening for events on the Nightfall contract at address: 0x4ed7c70F96B99c776995fB64377f0d4aB3B0e1C1
nf4_client         | [0m[38;5;8m[[0m2026-06-09T10:48:08Z [0m[32mINFO [0m configuration::addresses[0m[38;5;8m][0m Loaded contract addresses from local file
nf4_client         | [0m[38;5;8m[[0m2026-06-09T10:48:08Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Listening for events on the Nightfall contract at address: 0x4ed7c70F96B99c776995fB64377f0d4aB3B0e1C1
anvil              | eth_blockNumber
anvil              | eth_blockNumber
anvil              | eth_getLogs
anvil              | eth_getLogs
nf4_client         | [0m[38;5;8m[[0m2026-06-09T10:48:08Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Fetching past events from block 0 to 7
nf4_client2        | [0m[38;5;8m[[0m2026-06-09T10:48:08Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Fetching past events from block 0 to 7
nf4_client2        | [0m[38;5;8m[[0m2026-06-09T10:48:08Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Found 5 past events to process
nf4_client2        | [0m[38;5;8m[[0m2026-06-09T10:48:08Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received Upgraded event
nf4_client         | [0m[38;5;8m[[0m2026-06-09T10:48:08Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Found 5 past events to process
nf4_client         | [0m[38;5;8m[[0m2026-06-09T10:48:08Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received Upgraded event
nf4_client2        | [0m[38;5;8m[[0m2026-06-09T10:48:08Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received OwnershipTransferred event
nf4_client2        | [0m[38;5;8m[[0m2026-06-09T10:48:08Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received AuthoritiesUpdated event
nf4_client2        | [0m[38;5;8m[[0m2026-06-09T10:48:08Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received Initialized event
nf4_client2        | [0m[38;5;8m[[0m2026-06-09T10:48:08Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received OwnershipTransferred event
nf4_client2        | [0m[38;5;8m[[0m2026-06-09T10:48:08Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Subscribed to events.
nf4_client         | [0m[38;5;8m[[0m2026-06-09T10:48:08Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received OwnershipTransferred event
nf4_client         | [0m[38;5;8m[[0m2026-06-09T10:48:08Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received AuthoritiesUpdated event
nf4_client         | [0m[38;5;8m[[0m2026-06-09T10:48:08Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received Initialized event
nf4_client         | [0m[38;5;8m[[0m2026-06-09T10:48:08Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received OwnershipTransferred event
nf4_client         | [0m[38;5;8m[[0m2026-06-09T10:48:08Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Subscribed to events.
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T10:48:08Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 5s, remaining: 25s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 8
anvil              |     Block Hash: 0xda3babcaf799daa997241ddd3e3e96909a2b1e6aa4f5d6a18e683320265ea850
anvil              |     Block Time: "Tue, 9 Jun 2026 10:48:11 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-09T10:48:13Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 10s, remaining: 20s, will wait for more txs or until timeout (30s).
nf4_test           | [0m[38;5;8m[[0m2026-06-09T10:48:14Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Starting webhook server...
nf4_test           | [0m[38;5;8m[[0m2026-06-09T10:48:14Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Running tests...
nf4_test           | [0m[38;5;8m[[0m2026-06-09T10:48:14Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Waiting for client services to be ready...
nf4_test           | [0m[38;5;8m[[0m2026-06-09T10:48:14Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Running tests on nightall_client http:// interface
nf4_test           | [0m[38;5;8m[[0m2026-06-09T10:48:14Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Service http://client:3000/v1/health is ready!
anvil              | evm_setAutomine
anvil              | evm_setIntervalMining
nf4_test           | [0m[38;5;8m[[0m2026-06-09T10:48:14Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Service http://client2:3000/v1/health is ready!
nf4_test           | [0m[38;5;8m[[0m2026-06-09T10:48:14Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Starting queue polling...
nf4_test           | [0m[38;5;8m[[0m2026-06-09T10:48:14Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m * zkp keys created
nf4_test           | [0m[38;5;8m[[0m2026-06-09T10:48:14Z [0m[32mINFO [0m configuration::addresses[0m[38;5;8m][0m Loaded contract addresses from local file
nf4_test           | [0m[38;5;8m[[0m2026-06-09T10:48:14Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m * contract addresses obtained
nf4_test           | [0m[38;5;8m[[0m2026-06-09T10:48:14Z [0m[32mINFO [0m nightfall_test::validate_certs[0m[38;5;8m][0m Validating Client 1's certificate
anvil              | eth_chainId
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getTransactionCount
anvil              | eth_gasPrice
anvil              | eth_sendRawTransaction
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_call
