Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil              | Waiting for anvil to be ready... (1)
nf4_deployer       | [0m[38;5;8m[[0m2025-09-02T15:32:48Z [0m[32mINFO [0m nightfall_deployer[0m[38;5;8m][0m Deploying contracts
nf4_deployer       | [0m[38;5;8m[[0m2025-09-02T15:32:48Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m DEBUG: Running forge command: ["script", "Deployer", "--fork-url", "ws://anvil:8545", "--broadcast", "--force"]
anvil              | Solc 0.8.29 finished in 10.46s
anvil              | Compiler run successful!
anvil              | Script ran successfully.
anvil              | 
anvil              | ## Setting up 1 EVM.
anvil              | 
anvil              | ==========================
anvil              | 
anvil              | Chain 31337
anvil              | 
anvil              | Estimated gas price: 101.500000001 gwei
anvil              | 
anvil              | Estimated total gas used for script: 7640742
anvil              | 
anvil              | Estimated amount required: 0.775535313007640742 ETH
anvil              | 
anvil              | ==========================
anvil              | 
anvil              | 
anvil              | ==========================
anvil              | 
anvil              | ONCHAIN EXECUTION COMPLETE & SUCCESSFUL.
anvil              | 
anvil              | Transactions saved to: /blockchain_assets/logs/mock_deployment.s.sol/31337/run-latest.json
anvil              | 
anvil              | Sensitive values saved to: /blockchain_assets/cache/mock_deployment.s.sol/31337/run-latest.json
anvil              | 
nf4_deployer       | [0m[38;5;8m[[0m2025-09-02T15:33:14Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m Command 'forge ["script", "Deployer", "--fork-url", "ws://anvil:8545", "--broadcast", "--force"]' executed successfully: Compiling 104 files with Solc 0.8.29
nf4_deployer       |     installing solc version "0.8.29"
nf4_deployer       |     Successfully installed solc 0.8.29
nf4_deployer       |     Solc 0.8.29 finished in 10.30s
nf4_deployer       |     Compiler run successful!
nf4_deployer       |     Script ran successfully.
nf4_deployer       |     
nf4_deployer       |     == Logs ==
nf4_deployer       |       defaultProposerAddress:  0xa0Ee7A142d267C1f36714E4a8F75612F20a79720
nf4_deployer       |       defaultProposerUrl:  http://proposer:3000
nf4_deployer       |       stake:  4
nf4_deployer       |       ding:  3
nf4_deployer       |       exitPenalty:  2
nf4_deployer       |       coolingBlocks:  4
nf4_deployer       |       rotationBlocks:  4
nf4_deployer       |       Bootstrapping default proposer...
nf4_deployer       |       defaultProposerAddress:  0xa0Ee7A142d267C1f36714E4a8F75612F20a79720
nf4_deployer       |       defaultProposerUrl:  http://proposer:3000
nf4_deployer       |       nightfallAddress:  0x68B1D87F95878fE05B998F19b66F4baba5De1aed
nf4_deployer       |       Current proposer: 0xa0Ee7A142d267C1f36714E4a8F75612F20a79720
nf4_deployer       |       Nightfall proxy: 0x68B1D87F95878fE05B998F19b66F4baba5De1aed
nf4_deployer       |       RoundRobin proxy: 0xc6e7DF5E7b4f2A278906862b61205850344D4e7d
nf4_deployer       |       X509 proxy: 0x610178dA211FEF7D417bC0e6FeD39F05609AD788
nf4_deployer       |     
nf4_deployer       |     ## Setting up 1 EVM.
nf4_deployer       |     
nf4_deployer       |     ==========================
nf4_deployer       |     
nf4_deployer       |     Chain 31337
nf4_deployer       |     
nf4_deployer       |     Estimated gas price: 62.827874101 gwei
nf4_deployer       |     
nf4_deployer       |     Estimated total gas used for script: 24357163
nf4_deployer       |     
nf4_deployer       |     Estimated amount required: 1.530308770421535463 ETH
nf4_deployer       |     
nf4_deployer       |     ==========================
nf4_deployer       |     
nf4_deployer       |     
nf4_deployer       |     ==========================
nf4_deployer       |     
nf4_deployer       |     ONCHAIN EXECUTION COMPLETE & SUCCESSFUL.
nf4_deployer       |     
nf4_deployer       |     Transactions saved to: /app/blockchain_assets/logs/deployer.s.sol/31337/run-latest.json
nf4_deployer       |     
nf4_deployer       |     Sensitive values saved to: /app/blockchain_assets/cache/deployer.s.sol/31337/run-latest.json
nf4_deployer       |     
nf4_deployer       |     
nf4_configuration  | 172.18.0.7 - - [02/Sep/2025:15:33:15 +0000] "PUT /configuration/toml/addresses.toml HTTP/1.1" 204 0 "-" "-" "-"
[Knf4_deployer exited with code 0
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:33:15Z [0m[32mINFO [0m nightfall_proposer[0m[38;5;8m][0m Dropping database: nightfall
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:33:15Z [0m[32mINFO [0m nightfall_proposer[0m[38;5;8m][0m Using MockProver
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:33:15Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Proposer event listener (attempt 1)...
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:33:15Z [0m[32mINFO [0m nightfall_proposer[0m[38;5;8m][0m Starting warp server, block assembler and event_handler threads
nf4_configuration  | 172.18.0.7 - - [02/Sep/2025:15:33:15 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 200 168 "-" "-" "-"
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:33:15Z [0m[33mWARN [0m configuration::addresses[0m[38;5;8m][0m Loaded contract addresses from configuration server: http://configuration/configuration/toml/addresses.toml
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:33:15Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created wallet with address: 0xa0ee7a142d267c1f36714e4a8f75612f20a79720
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:33:15Z [0m[33mWARN [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m RoundRobin address: 0xc6e7df5e7b4f2a278906862b61205850344d4e7d, bytecode_len: 163
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:33:15Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received Upgraded event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:33:15Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received OwnershipTransferred event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:33:15Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received AuthoritiesUpdated event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:33:15Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received Initialized event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:33:15Z [0m[33mWARN [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m EIP-1967 impl at RR addr: 0x3aa5ebb10dc797cac828524e59a333d0a371443c
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:33:15Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Using addresses — nightfall: 0x68b1d87f95878fe05b998f19b66f4baba5de1aed, round_robin: 0xc6e7df5e7b4f2a278906862b61205850344d4e7d, x509: 0x610178da211fef7d417bc0e6fed39f05609ad788
nf4_proposer       | Current proposer address: 0xa0ee7a142d267c1f36714e4a8f75612f20a79720
nf4_proposer       | Our address: 0xa0ee7a142d267c1f36714e4a8f75612f20a79720
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:33:15Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m We are the current proposer. Awaiting trigger...
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:33:16Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:33:16Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:33:21Z [0m[32mINFO [0m nightfall_client[0m[38;5;8m][0m Starting warp server, request queue, and event_handler threads
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:33:21Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Client event listener (attempt 1)...
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:33:21Z [0m[32mINFO [0m nightfall_client[0m[38;5;8m][0m Starting warp server, request queue, and event_handler threads
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:33:21Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Client event listener (attempt 1)...
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:33:21Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created wallet with address: 0x976ea74026e726554db657fa54763abd0c3a0aa9
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:33:21Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created wallet with address: 0x23618e81e3f5cdf7f54c3d65f7fbc0abf5b21e8f
nf4_configuration  | 172.18.0.8 - - [02/Sep/2025:15:33:21 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 200 168 "-" "-" "-"
nf4_configuration  | 172.18.0.9 - - [02/Sep/2025:15:33:21 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 200 168 "-" "-" "-"
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:33:21Z [0m[33mWARN [0m configuration::addresses[0m[38;5;8m][0m Loaded contract addresses from configuration server: http://configuration/configuration/toml/addresses.toml
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:33:21Z [0m[33mWARN [0m configuration::addresses[0m[38;5;8m][0m Loaded contract addresses from configuration server: http://configuration/configuration/toml/addresses.toml
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:33:21Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Listening for events on the Nightfall contract at address: 0x68b1…1aed
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:33:21Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Listening for events on the Nightfall contract at address: 0x68b1…1aed
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:33:21Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received Upgraded event
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:33:21Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received OwnershipTransferred event
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:33:21Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received AuthoritiesUpdated event
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:33:21Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received Initialized event
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:33:21Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received Upgraded event
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:33:21Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received OwnershipTransferred event
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:33:21Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received AuthoritiesUpdated event
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:33:21Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received Initialized event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:33:26Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 10s, remaining: 110s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:33:27Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Starting webhook server...
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:33:27Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Running tests...
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:33:27Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Starting queue polling...
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:33:27Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Running tests on nightall_client http:// interface
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:33:27Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m * zkp keys created
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:33:27Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m * contract addresses obtained
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:33:27Z [0m[32mINFO [0m nightfall_test::validate_certs[0m[38;5;8m][0m Validating Client 1's certificate
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:33:27Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.der
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:33:27Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.priv_key
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:33:31Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 15s, remaining: 105s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:33:34Z [0m[32mINFO [0m nightfall_test::validate_certs[0m[38;5;8m][0m Validating Client 2's certificate
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:33:34Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.der
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:33:34Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.priv_key
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:33:41Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 25s, remaining: 95s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:33:41Z [0m[32mINFO [0m nightfall_test::validate_certs[0m[38;5;8m][0m Validating Proposer's certificate
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:33:41Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created wallet with address: 0xa0ee7a142d267c1f36714e4a8f75612f20a79720
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:33:41Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.der
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:33:41Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.priv_key
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:33:46Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 30s, remaining: 90s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:33:49Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Commencing tests using the client_nf_3 API
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:33:49Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain f0af279d-62e3-40ab-8b7e-3127b0b83282
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:33:49Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 8bb6e3da-425d-4963-844d-a5bee81d956f
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:33:49Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 6f617c91-4ad5-4daa-a6b7-ab0d016258f1
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:33:49Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 83be3e05-7715-4e5d-8f43-93f001639d5c
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:33:49Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 3f1890f0-50b7-42cf-8d16-462d811b1121
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:33:49Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain baffef96-206e-445d-8af9-86a5c33c03a4
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:33:49Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain eaeffd58-f339-4970-ad89-7a7c6314a02f
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:33:49Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain abad80c0-4817-42ce-85ab-b7bf3fc8e561
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:33:49Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 430688a7-fe28-4a65-8746-f29b19de925d
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:33:49Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain f226d440-4cfd-4f3e-89be-13763fc2a3c1
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:33:49Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction f0af279d-62e3-40ab-8b7e-3127b0b83282 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:33:49Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 83be3e05-7715-4e5d-8f43-93f001639d5c has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:33:49Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 6f617c91-4ad5-4daa-a6b7-ab0d016258f1 has been accepted by the client
nf4_configuration  | 172.18.0.250 - - [02/Sep/2025:15:33:49 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 200 168 "-" "-" "-"
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:33:49Z [0m[33mWARN [0m configuration::addresses[0m[38;5;8m][0m Loaded contract addresses from configuration server: http://configuration/configuration/toml/addresses.toml
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:33:49Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 3f1890f0-50b7-42cf-8d16-462d811b1121 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:33:49Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction baffef96-206e-445d-8af9-86a5c33c03a4 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:33:49Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction eaeffd58-f339-4970-ad89-7a7c6314a02f has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:33:49Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction abad80c0-4817-42ce-85ab-b7bf3fc8e561 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:33:49Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 430688a7-fe28-4a65-8746-f29b19de925d has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:33:49Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction f226d440-4cfd-4f3e-89be-13763fc2a3c1 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:33:49Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 8bb6e3da-425d-4963-844d-a5bee81d956f has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:33:49Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 0 processed client transactions
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:33:49Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: f0af279d-62e3-40ab-8b7e-3127b0b83282
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:33:49Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x01", fee: "0x00", deposit_fee: "0x00", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:33:49Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m f0af279d-62e3-40ab-8b7e-3127b0b83282 No secret preimage found for deposit request, generating
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:33:49Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m f0af279d-62e3-40ab-8b7e-3127b0b83282 Setting transfer approval
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:33:56Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 40s, remaining: 80s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:33:56Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m f0af279d-62e3-40ab-8b7e-3127b0b83282 Escrowing funds
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:33:57Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:33:57Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xb506…1d3c, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 1, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:33:57Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:33:57Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0xb506…1d3c, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 1, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:33:57Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-02T15:33:57Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xb506…1d3c, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 1, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:33:57Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_test           | [0m[38;5;8m[[0m2025-09-02T15:33:59Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 0 processed client transactions
nf4_proposer       | [0m[38;5;8m[[0m2025-09-02T15:34:01Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 45s, remaining: 75s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:34:03Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: Some(142671)
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:34:04Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request f0af279d-62e3-40ab-8b7e-3127b0b83282 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-02T15:34:04Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: f226d440-4cfd-4f3e-89be-13763fc2a3c1
