Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil              | Waiting for anvil to be ready... (1)
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 69
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 70
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 71
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 72
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 73
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 74
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 75
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 76
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 77
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 78
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 79
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 80
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 81
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 82
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 83
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 84
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 85
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 86
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 87
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 88
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 89
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 90
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 91
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 92
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 93
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 94
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 95
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 96
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 97
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 98
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 99
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 100
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 101
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 102
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 103
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 104
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 105
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 106
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 107
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 108
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 109
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 110
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 111
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 112
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 113
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 114
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 115
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 116
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 117
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 118
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 119
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 120
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 121
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 122
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 123
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 124
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 125
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 126
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 127
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 128
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 129
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 130
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 131
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 132
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 133
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 134
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 135
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 136
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 137
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 138
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 139
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 140
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 141
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 142
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 143
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 144
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 145
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 146
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 147
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 148
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 149
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 150
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 151
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 152
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 153
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 154
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 155
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 156
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 157
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 158
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 159
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 160
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 161
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 162
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 163
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 164
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 165
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 166
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 167
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 168
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 169
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 170
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 171
nf4_configuration  | 2025/07/14 17:58:16 [notice] 1#1: start worker process 172
anvil              | Compiling 71 files with Solc 0.8.29
anvil              | installing solc version "0.8.29"
anvil              | Successfully installed solc 0.8.29
anvil              | Solc 0.8.29 finished in 2.87s
anvil              | Compiler run successful with warnings:
anvil              | Warning (5740): Unreachable code.
anvil              |     --> blockchain_assets/contracts/proof_verification/RollupVerifier.sol:2963:9:
anvil              |      |
anvil              | 2963 |         console2.log("PI Hash:", public_inputs_hash);
anvil              |      |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
anvil              | 
anvil              | Warning (5740): Unreachable code.
anvil              |     --> blockchain_assets/contracts/proof_verification/RollupVerifier.sol:2965:9:
anvil              |      |
anvil              | 2965 |         return true;
anvil              |      |         ^^^^^^^^^^^
anvil              | 
anvil              | Script ran successfully.
anvil              | 
anvil              | == Logs ==
anvil              |   ERC20Mock deployed at: 0x5FbDB2315678afecb367f032d93F642f64180aa3
anvil              |   ERC721Mock deployed at: 0xe7f1725E7734CE288F8367e1Bb143E90bb3F0512
anvil              |   ERC1155Mock deployed at: 0x9fE46736679d2D9a65F0992F2272dE9f3c7fa6e0
anvil              |   ERC3525Mock deployed at: 0xCf7Ed3AccA5a467e9e704C703E8D87F634fB0Fc9
anvil              | 
anvil              | ## Setting up 1 EVM.
anvil              | 
anvil              | ==========================
anvil              | 
anvil              | Chain 31337
anvil              | 
anvil              | Estimated gas price: 116.000000001 gwei
anvil              | 
anvil              | Estimated total gas used for script: 7640727
anvil              | 
anvil              | Estimated amount required: 0.886324332007640727 ETH
anvil              | 
anvil              | ==========================
anvil              | 
anvil              | 
anvil              | ==========================
anvil              | 
anvil              | ONCHAIN EXECUTION COMPLETE & SUCCESSFUL.
anvil              | 
anvil              | Transactions saved to: /blockchain_assets/logs/mock_deployment.s.sol/31337/run-latest.json
anvil              | 
anvil              | Sensitive values saved to: /blockchain_assets/cache/mock_deployment.s.sol/31337/run-latest.json
anvil              | 
nf4_deployer       | [0m[38;5;8m[[0m2025-07-14T17:58:31Z [0m[32mINFO [0m nightfall_deployer[0m[38;5;8m][0m Deployer has started
nf4_deployer       | [0m[38;5;8m[[0m2025-07-14T17:58:31Z [0m[32mINFO [0m nightfall_deployer[0m[38;5;8m][0m Deploying contracts
nf4_deployer       | [0m[38;5;8m[[0m2025-07-14T17:58:35Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m Command 'forge ["build", "--force"]' executed successfully: Compiling 80 files with Solc 0.8.29
nf4_deployer       |     installing solc version "0.8.29"
nf4_deployer       |     Successfully installed solc 0.8.29
nf4_deployer       |     Solc 0.8.29 finished in 3.20s
nf4_deployer       |     Compiler run successful with warnings:
nf4_deployer       |     Warning (5740): Unreachable code.
nf4_deployer       |         --> blockchain_assets/contracts/proof_verification/RollupVerifier.sol:2963:9:
nf4_deployer       |          |
nf4_deployer       |     2963 |         console2.log("PI Hash:", public_inputs_hash);
nf4_deployer       |          |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
nf4_deployer       |     
nf4_deployer       |     Warning (5740): Unreachable code.
nf4_deployer       |         --> blockchain_assets/contracts/proof_verification/RollupVerifier.sol:2965:9:
nf4_deployer       |          |
nf4_deployer       |     2965 |         return true;
nf4_deployer       |          |         ^^^^^^^^^^^
nf4_deployer       |     
nf4_deployer       |     
nf4_deployer       | [0m[38;5;8m[[0m2025-07-14T17:58:41Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m Command 'forge ["script", "Deployer", "--fork-url", "ws://anvil:8545", "--broadcast", "--force"]' executed successfully: Compiling 71 files with Solc 0.8.29
nf4_deployer       |     Solc 0.8.29 finished in 2.43s
nf4_deployer       |     Compiler run successful with warnings:
nf4_deployer       |     Warning (5740): Unreachable code.
nf4_deployer       |         --> blockchain_assets/contracts/proof_verification/RollupVerifier.sol:2963:9:
nf4_deployer       |          |
nf4_deployer       |     2963 |         console2.log("PI Hash:", public_inputs_hash);
nf4_deployer       |          |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
nf4_deployer       |     
nf4_deployer       |     Warning (5740): Unreachable code.
nf4_deployer       |         --> blockchain_assets/contracts/proof_verification/RollupVerifier.sol:2965:9:
nf4_deployer       |          |
nf4_deployer       |     2965 |         return true;
nf4_deployer       |          |         ^^^^^^^^^^^
nf4_deployer       |     
nf4_deployer       |     Script ran successfully.
nf4_deployer       |     
nf4_deployer       |     ## Setting up 1 EVM.
nf4_deployer       |     
nf4_deployer       |     ==========================
nf4_deployer       |     
nf4_deployer       |     Chain 31337
nf4_deployer       |     
nf4_deployer       |     Estimated gas price: 82.060887901 gwei
nf4_deployer       |     
nf4_deployer       |     Estimated total gas used for script: 19245585
nf4_deployer       |     
nf4_deployer       |     Estimated amount required: 1.579309793274167085 ETH
nf4_deployer       |     
nf4_deployer       |     ==========================
nf4_deployer       |     
nf4_deployer       |     
nf4_deployer       |     ==========================
nf4_deployer       |     
nf4_deployer       |     ONCHAIN EXECUTION COMPLETE & SUCCESSFUL.
nf4_deployer       |     
nf4_deployer       |     Transactions saved to: /app/blockchain_assets/logs/deployer.s.sol/31337/run-latest.json
nf4_deployer       |     
nf4_deployer       |     Sensitive values saved to: /app/blockchain_assets/cache/deployer.s.sol/31337/run-latest.json
nf4_deployer       |     
nf4_deployer       |     
nf4_configuration  | 2025/07/14 17:58:41 [crit] 29#29: *1 open() "/var/www/html/configuration/toml/addresses.toml.0000000002" failed (13: Permission denied), client: 172.18.0.7, server: , request: "PUT /configuration/toml/addresses.toml HTTP/1.1", host: "configuration"
nf4_configuration  | 172.18.0.7 - - [14/Jul/2025:17:58:41 +0000] "PUT /configuration/toml/addresses.toml HTTP/1.1" 500 177 "-" "-" "-"
[Knf4_deployer exited with code 0
nf4_proposer       | [0m[38;5;8m[[0m2025-07-14T17:58:42Z [0m[32mINFO [0m nightfall_proposer[0m[38;5;8m][0m Dropping database: nightfall
nf4_proposer       | [0m[38;5;8m[[0m2025-07-14T17:58:42Z [0m[32mINFO [0m nightfall_proposer[0m[38;5;8m][0m Using RollupProver
nf4_proposer       | [0m[38;5;8m[[0m2025-07-14T17:58:42Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Proposer event listener (attempt 1)...
nf4_proposer       | [0m[38;5;8m[[0m2025-07-14T17:58:42Z [0m[32mINFO [0m nightfall_proposer[0m[38;5;8m][0m Starting warp server, block assembler and event_handler threads
nf4_configuration  | 2025/07/14 17:58:42 [error] 30#30: *2 open() "/var/www/html/configuration/toml/addresses.toml" failed (2: No such file or directory), client: 172.18.0.7, server: , request: "GET /configuration/toml/addresses.toml HTTP/1.1", host: "configuration"
nf4_configuration  | 172.18.0.7 - - [14/Jul/2025:17:58:42 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 404 153 "-" "-" "-"
nf4_proposer       | [0m[38;5;8m[[0m2025-07-14T17:58:42Z [0m[33mWARN [0m configuration::addresses[0m[38;5;8m][0m Failed to load the contract addresses from the configuration server. Loading from local file system instead.
nf4_proposer       | [0m[38;5;8m[[0m2025-07-14T17:58:42Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created wallet with address: 0xa0ee7a142d267c1f36714e4a8f75612f20a79720
nf4_proposer       | [0m[38;5;8m[[0m2025-07-14T17:58:42Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m We are the current proposer. Awaiting trigger...
nf4_proposer       | [0m[38;5;8m[[0m2025-07-14T17:58:42Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 10s, will wait for more txs or until timeout (10s).
nf4_proposer       | [0m[38;5;8m[[0m2025-07-14T17:58:42Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 10s, will wait for more txs or until timeout (10s).
nf4_client2        | [0m[38;5;8m[[0m2025-07-14T17:58:48Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Client event listener (attempt 1)...
nf4_client         | [0m[38;5;8m[[0m2025-07-14T17:58:48Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Client event listener (attempt 1)...
nf4_client2        | [0m[38;5;8m[[0m2025-07-14T17:58:48Z [0m[32mINFO [0m nightfall_client[0m[38;5;8m][0m Starting warp server, request queue, and event_handler threads
nf4_client         | [0m[38;5;8m[[0m2025-07-14T17:58:48Z [0m[32mINFO [0m nightfall_client[0m[38;5;8m][0m Starting warp server, request queue, and event_handler threads
nf4_client2        | [0m[38;5;8m[[0m2025-07-14T17:58:48Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created wallet with address: 0x976ea74026e726554db657fa54763abd0c3a0aa9
nf4_client         | [0m[38;5;8m[[0m2025-07-14T17:58:48Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created wallet with address: 0x23618e81e3f5cdf7f54c3d65f7fbc0abf5b21e8f
nf4_configuration  | 2025/07/14 17:58:48 [error] 31#31: *3 open() "/var/www/html/configuration/toml/addresses.toml" failed (2: No such file or directory), client: 172.18.0.8, server: , request: "GET /configuration/toml/addresses.toml HTTP/1.1", host: "configuration"
nf4_configuration  | 172.18.0.8 - - [14/Jul/2025:17:58:48 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 404 153 "-" "-" "-"
nf4_configuration  | 2025/07/14 17:58:48 [error] 32#32: *4 open() "/var/www/html/configuration/toml/addresses.toml" failed (2: No such file or directory), client: 172.18.0.9, server: , request: "GET /configuration/toml/addresses.toml HTTP/1.1", host: "configuration"
nf4_configuration  | 172.18.0.9 - - [14/Jul/2025:17:58:48 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 404 153 "-" "-" "-"
nf4_client2        | [0m[38;5;8m[[0m2025-07-14T17:58:48Z [0m[33mWARN [0m configuration::addresses[0m[38;5;8m][0m Failed to load the contract addresses from the configuration server. Loading from local file system instead.
nf4_client         | [0m[38;5;8m[[0m2025-07-14T17:58:48Z [0m[33mWARN [0m configuration::addresses[0m[38;5;8m][0m Failed to load the contract addresses from the configuration server. Loading from local file system instead.
nf4_client         | [0m[38;5;8m[[0m2025-07-14T17:58:48Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Listening for events on the Nightfall contract at address: 0xa513…c853
nf4_client2        | [0m[38;5;8m[[0m2025-07-14T17:58:48Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Listening for events on the Nightfall contract at address: 0xa513…c853
nf4_proposer       | [0m[38;5;8m[[0m2025-07-14T17:58:52Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Starting block assembly process
nf4_proposer       | [0m[38;5;8m[[0m2025-07-14T17:58:52Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Getting DB connection
nf4_proposer       | [0m[38;5;8m[[0m2025-07-14T17:58:52Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Preparing block data
nf4_proposer       | [0m[38;5;8m[[0m2025-07-14T17:58:52Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 0 deposits in mempool
nf4_proposer       | [0m[38;5;8m[[0m2025-07-14T17:58:52Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 0 client transactions in mempool
nf4_proposer       | [0m[38;5;8m[[0m2025-07-14T17:58:52Z [0m[33mWARN [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m No transactions pending
nf4_proposer       | [0m[38;5;8m[[0m2025-07-14T17:58:52Z [0m[33mWARN [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Failed to prepare block data: InsufficientTransactions
nf4_proposer       | [0m[38;5;8m[[0m2025-07-14T17:58:52Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m We are the current proposer. Awaiting trigger...
nf4_proposer       | [0m[38;5;8m[[0m2025-07-14T17:58:52Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 10s, will wait for more txs or until timeout (10s).
nf4_proposer       | [0m[38;5;8m[[0m2025-07-14T17:58:52Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 10s, will wait for more txs or until timeout (10s).
nf4_test           | [0m[38;5;8m[[0m2025-07-14T17:58:53Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Starting webhook server...
nf4_test           | [0m[38;5;8m[[0m2025-07-14T17:58:53Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Running tests...
nf4_test           | [0m[38;5;8m[[0m2025-07-14T17:58:53Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Starting queue polling...
nf4_test           | [0m[38;5;8m[[0m2025-07-14T17:58:53Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Running tests on nightall_client http:// interface
nf4_test           | [0m[38;5;8m[[0m2025-07-14T17:58:53Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m * zkp keys created
nf4_test           | [0m[38;5;8m[[0m2025-07-14T17:58:53Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m * contract addresses obtained
nf4_test           | [0m[38;5;8m[[0m2025-07-14T17:58:53Z [0m[32mINFO [0m nightfall_test::validate_certs[0m[38;5;8m][0m Validating Client 1's certificate
nf4_client         | [0m[38;5;8m[[0m2025-07-14T17:58:53Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.der
nf4_client         | [0m[38;5;8m[[0m2025-07-14T17:58:53Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.priv_key
nf4_test           | [0m[38;5;8m[[0m2025-07-14T17:59:01Z [0m[32mINFO [0m nightfall_test::validate_certs[0m[38;5;8m][0m Validating Client 2's certificate
nf4_client2        | [0m[38;5;8m[[0m2025-07-14T17:59:01Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.der
nf4_client2        | [0m[38;5;8m[[0m2025-07-14T17:59:01Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.priv_key
nf4_proposer       | [0m[38;5;8m[[0m2025-07-14T17:59:02Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Starting block assembly process
nf4_proposer       | [0m[38;5;8m[[0m2025-07-14T17:59:02Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Getting DB connection
nf4_proposer       | [0m[38;5;8m[[0m2025-07-14T17:59:02Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Preparing block data
nf4_proposer       | [0m[38;5;8m[[0m2025-07-14T17:59:02Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 0 deposits in mempool
nf4_proposer       | [0m[38;5;8m[[0m2025-07-14T17:59:02Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 0 client transactions in mempool
