Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_db_proposer2, nf4_deployer, nf4_proposer, nf4_proposer2, nf4_sync_test, nf4_test
anvil              | Waiting for anvil to be ready... (1)
nf4_configuration  | 2025/08/20 12:54:16 [error] 31#31: *3 open() "/var/www/html/configuration/toml/addresses.toml" failed (2: No such file or directory), client: 172.18.0.9, server: , request: "GET /configuration/toml/addresses.toml HTTP/1.1", host: "configuration"
nf4_configuration  | 172.18.0.9 - - [20/Aug/2025:12:54:16 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 404 153 "-" "-" "-"
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:54:16Z [0m[33mWARN [0m configuration::addresses[0m[38;5;8m][0m Failed to load the contract addresses from the configuration server. Loading from local file system instead.
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:54:16Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Listening for events on the Nightfall contract at address: 0xa513E6E4b8f2a923D98304ec87F64353C4D5C853
nf4_client2        | [0m[38;5;8m[[0m2025-08-20T12:54:16Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Client event listener (attempt 1)...
nf4_client2        | [0m[38;5;8m[[0m2025-08-20T12:54:16Z [0m[32mINFO [0m nightfall_client[0m[38;5;8m][0m Starting warp server, request queue, and event_handler threads
nf4_client2        | [0m[38;5;8m[[0m2025-08-20T12:54:16Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created signer with address: 0x976ea74026e726554db657fa54763abd0c3a0aa9
nf4_configuration  | 2025/08/20 12:54:16 [error] 32#32: *4 open() "/var/www/html/configuration/toml/addresses.toml" failed (2: No such file or directory), client: 172.18.0.10, server: , request: "GET /configuration/toml/addresses.toml HTTP/1.1", host: "configuration"
nf4_configuration  | 172.18.0.10 - - [20/Aug/2025:12:54:16 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 404 153 "-" "-" "-"
nf4_client2        | [0m[38;5;8m[[0m2025-08-20T12:54:16Z [0m[33mWARN [0m configuration::addresses[0m[38;5;8m][0m Failed to load the contract addresses from the configuration server. Loading from local file system instead.
nf4_client2        | [0m[38;5;8m[[0m2025-08-20T12:54:16Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Listening for events on the Nightfall contract at address: 0xa513E6E4b8f2a923D98304ec87F64353C4D5C853
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:54:21Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 10s, remaining: 110s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-08-20T12:54:22Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Starting webhook server...
nf4_test           | [0m[38;5;8m[[0m2025-08-20T12:54:22Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Running tests...
nf4_test           | [0m[38;5;8m[[0m2025-08-20T12:54:22Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Starting queue polling...
nf4_test           | [0m[38;5;8m[[0m2025-08-20T12:54:22Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Running tests on nightall_client http:// interface
nf4_test           | [0m[38;5;8m[[0m2025-08-20T12:54:22Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m * zkp keys created
nf4_test           | [0m[38;5;8m[[0m2025-08-20T12:54:22Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m * contract addresses obtained
nf4_test           | [0m[38;5;8m[[0m2025-08-20T12:54:22Z [0m[32mINFO [0m nightfall_test::validate_certs[0m[38;5;8m][0m Validating Client 1's certificate
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:54:22Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.der
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:54:22Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.priv_key
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:54:26Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 15s, remaining: 105s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-08-20T12:54:27Z [0m[32mINFO [0m nightfall_test::validate_certs[0m[38;5;8m][0m Validating Client 2's certificate
nf4_client2        | [0m[38;5;8m[[0m2025-08-20T12:54:27Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.der
nf4_client2        | [0m[38;5;8m[[0m2025-08-20T12:54:27Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.priv_key
nf4_test           | [0m[38;5;8m[[0m2025-08-20T12:54:32Z [0m[32mINFO [0m nightfall_test::validate_certs[0m[38;5;8m][0m Validating Proposer's certificate
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:54:32Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created signer with address: 0xa0ee7a142d267c1f36714e4a8f75612f20a79720
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:54:32Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.der
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:54:32Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.priv_key
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:54:36Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 25s, remaining: 95s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-08-20T12:54:37Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Commencing tests using the client_nf_3 API
nf4_test           | [0m[38;5;8m[[0m2025-08-20T12:54:37Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain dccde918-19a6-425a-91dc-0e5435983fbb
nf4_test           | [0m[38;5;8m[[0m2025-08-20T12:54:37Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain d9a9878e-4d0a-43ad-b38f-176475e60df2
nf4_test           | [0m[38;5;8m[[0m2025-08-20T12:54:37Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 54a43dd5-3e38-4a29-8a22-0bf2a0348113
nf4_test           | [0m[38;5;8m[[0m2025-08-20T12:54:37Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 521af429-6f05-4305-b235-cbebe58d1086
nf4_test           | [0m[38;5;8m[[0m2025-08-20T12:54:37Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain bd5db878-3890-4159-9c17-149ef61d9e27
nf4_test           | [0m[38;5;8m[[0m2025-08-20T12:54:37Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 50f2c4e2-830c-4f26-b0fe-809e4d261d85
nf4_test           | [0m[38;5;8m[[0m2025-08-20T12:54:37Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 31187a98-45b5-4436-9eb2-3019c7a238e8
nf4_test           | [0m[38;5;8m[[0m2025-08-20T12:54:37Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 62f4da94-006f-490f-82f3-e23b0de1f9b3
nf4_test           | [0m[38;5;8m[[0m2025-08-20T12:54:37Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 898167cc-0f2c-4d9a-ae5a-9b6290508147
nf4_test           | [0m[38;5;8m[[0m2025-08-20T12:54:37Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 4ab2fd35-179a-4452-9070-10ab374c142c
nf4_test           | [0m[38;5;8m[[0m2025-08-20T12:54:37Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction dccde918-19a6-425a-91dc-0e5435983fbb has been accepted by the client
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:54:37Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: dccde918-19a6-425a-91dc-0e5435983fbb
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:54:37Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x01", fee: "0x00", deposit_fee: "0x00", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:54:37Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m dccde918-19a6-425a-91dc-0e5435983fbb No secret preimage found for deposit request, generating
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:54:37Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m dccde918-19a6-425a-91dc-0e5435983fbb Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-08-20T12:54:37Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 4ab2fd35-179a-4452-9070-10ab374c142c has been accepted by the client
nf4_configuration  | 2025/08/20 12:54:37 [error] 33#33: *5 open() "/var/www/html/configuration/toml/addresses.toml" failed (2: No such file or directory), client: 172.18.0.250, server: , request: "GET /configuration/toml/addresses.toml HTTP/1.1", host: "configuration"
nf4_configuration  | 172.18.0.250 - - [20/Aug/2025:12:54:37 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 404 153 "-" "-" "-"
nf4_test           | [0m[38;5;8m[[0m2025-08-20T12:54:37Z [0m[33mWARN [0m configuration::addresses[0m[38;5;8m][0m Failed to load the contract addresses from the configuration server. Loading from local file system instead.
nf4_test           | [0m[38;5;8m[[0m2025-08-20T12:54:37Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 54a43dd5-3e38-4a29-8a22-0bf2a0348113 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-08-20T12:54:37Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 521af429-6f05-4305-b235-cbebe58d1086 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-08-20T12:54:37Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction bd5db878-3890-4159-9c17-149ef61d9e27 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-08-20T12:54:37Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 50f2c4e2-830c-4f26-b0fe-809e4d261d85 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-08-20T12:54:37Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 31187a98-45b5-4436-9eb2-3019c7a238e8 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-08-20T12:54:37Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 62f4da94-006f-490f-82f3-e23b0de1f9b3 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-08-20T12:54:37Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 898167cc-0f2c-4d9a-ae5a-9b6290508147 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-08-20T12:54:37Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction d9a9878e-4d0a-43ad-b38f-176475e60df2 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-08-20T12:54:37Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 0 processed client transactions
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:54:41Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 30s, remaining: 90s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:54:42Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m dccde918-19a6-425a-91dc-0e5435983fbb Escrowing funds
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:54:47Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:54:47Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xbd3a390b85e1be740e263bdecc5419569b3c677311e255294638695bf6d34107, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 1, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-08-20T12:54:47Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:54:47Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:54:47Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0xbd3a390b85e1be740e263bdecc5419569b3c677311e255294638695bf6d34107, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 1, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-08-20T12:54:47Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xbd3a390b85e1be740e263bdecc5419569b3c677311e255294638695bf6d34107, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 1, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:54:47Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 140781
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:54:47Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:54:47Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request dccde918-19a6-425a-91dc-0e5435983fbb processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:54:47Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 4ab2fd35-179a-4452-9070-10ab374c142c
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:54:47Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", token_id: "0x49", token_type: "1", value: "0x00", fee: "0x15", deposit_fee: "0x16", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:54:47Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m 4ab2fd35-179a-4452-9070-10ab374c142c No secret preimage found for deposit request, generating
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:54:47Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 4ab2fd35-179a-4452-9070-10ab374c142c Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-08-20T12:54:47Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 1 processed client transactions
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:54:51Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 40s, remaining: 80s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:54:52Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 4ab2fd35-179a-4452-9070-10ab374c142c Escrowing funds
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:54:56Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 45s, remaining: 75s, will wait for more txs or until timeout (120s).
nf4_client2        | [0m[38;5;8m[[0m2025-08-20T12:54:57Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-08-20T12:54:57Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x7b1be606f79a4881f702cbf7c9ba011902512472b34bc3b3e76410d69ad7969e, Deposit Transaction with nf_slot_id 681312288448056498769063475112669641998027501290369702966647401453774173416, value 0, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-08-20T12:54:57Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-08-20T12:54:57Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x7b1be606f79a4881f702cbf7c9ba011902512472b34bc3b3e76410d69ad7969e, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 22, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:54:57Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:54:57Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x7b1be606f79a4881f702cbf7c9ba011902512472b34bc3b3e76410d69ad7969e, Deposit Transaction with nf_slot_id 681312288448056498769063475112669641998027501290369702966647401453774173416, value 0, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:54:57Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:54:57Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x7b1be606f79a4881f702cbf7c9ba011902512472b34bc3b3e76410d69ad7969e, Deposit Transaction with nf_slot_id 681312288448056498769063475112669641998027501290369702966647401453774173416, value 0, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:54:57Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:54:57Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x7b1be606f79a4881f702cbf7c9ba011902512472b34bc3b3e76410d69ad7969e, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 22, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:54:57Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 204413
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:54:57Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:54:57Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:54:57Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x7b1be606f79a4881f702cbf7c9ba011902512472b34bc3b3e76410d69ad7969e, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 22, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:54:57Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:54:57Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 4ab2fd35-179a-4452-9070-10ab374c142c processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:54:57Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: d9a9878e-4d0a-43ad-b38f-176475e60df2
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:54:57Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x03", fee: "0x02", deposit_fee: "0x27", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:54:57Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m d9a9878e-4d0a-43ad-b38f-176475e60df2 No secret preimage found for deposit request, generating
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:54:57Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m d9a9878e-4d0a-43ad-b38f-176475e60df2 Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-08-20T12:54:57Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 2 processed client transactions
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:55:02Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m d9a9878e-4d0a-43ad-b38f-176475e60df2 Escrowing funds
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:55:06Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 55s, remaining: 65s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:55:07Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-08-20T12:55:07Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:55:07Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x56455530e66a1327d763b53aecaaec466edad52aadaac9861024a46b5eb6633d, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 3, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:55:07Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:55:07Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x56455530e66a1327d763b53aecaaec466edad52aadaac9861024a46b5eb6633d, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 3, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-08-20T12:55:07Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x56455530e66a1327d763b53aecaaec466edad52aadaac9861024a46b5eb6633d, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 3, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-08-20T12:55:07Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-08-20T12:55:07Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x56455530e66a1327d763b53aecaaec466edad52aadaac9861024a46b5eb6633d, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 39, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:55:07Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:55:07Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x56455530e66a1327d763b53aecaaec466edad52aadaac9861024a46b5eb6633d, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 39, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:55:07Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:55:07Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 172753
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:55:07Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:55:07Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x56455530e66a1327d763b53aecaaec466edad52aadaac9861024a46b5eb6633d, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 39, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-08-20T12:55:07Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:55:07Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request d9a9878e-4d0a-43ad-b38f-176475e60df2 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-08-20T12:55:07Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 31187a98-45b5-4436-9eb2-3019c7a238e8
