Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil              | 
anvil              |     Transaction: 0xe1e96feec33d6c6b1587ac1b276f9f6fdb57db0ff126a6098699ae7d208ab956
anvil              |     Contract created: 0x9A9f2CCfdE556A7E9Ff0848998Aa4a0CFD8863AE
anvil              |     Gas used: 1590543
anvil              | 
anvil              |     Transaction: 0xa4defca61d52790d72d7290e1093b2ee056ce35bd824147fc3f25e95c931448f
anvil              |     Contract created: 0x68B1D87F95878fE05B998F19b66F4baba5De1aed
anvil              |     Gas used: 2680248
anvil              | 
anvil              |     Transaction: 0x1baeba74113f2b534cccb43c65609dc69c18a28492c8143a6f3f69f65fb420de
anvil              |     Contract created: 0x3Aa5ebB10DC797CAC828524e59A333d0A371443c
anvil              |     Gas used: 5877484
anvil              | 
anvil              |     Block Number: 8
anvil              |     Block Hash: 0x4836d672c86463d7d73891e973b1af98db4244d7f47ab6a69cf738465f5bef37
anvil              |     Block Time: "Tue, 17 Jun 2025 20:57:36 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | eth_getBlockByNumber
nf4_test           | [0m[38;5;8m[[0m2025-06-17T20:57:38Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Command 'forge ["script", "MockDeployer", "--fork-url", "ws://anvil:8545", "--broadcast", "--force"]' executed successfully: Compiling 71 files with Solc 0.8.29
nf4_test           |     installing solc version "0.8.29"
nf4_test           |     Successfully installed solc 0.8.29
nf4_test           |     Solc 0.8.29 finished in 5.18s
nf4_test           |     Compiler run successful!
nf4_test           |     Script ran successfully.
nf4_test           |     
nf4_test           |     ## Setting up 1 EVM.
nf4_test           |     
nf4_test           |     ==========================
nf4_test           |     
nf4_test           |     Chain 31337
nf4_test           |     
nf4_test           |     Estimated gas price: 57.728854897 gwei
nf4_test           |     
nf4_test           |     Estimated total gas used for script: 7640727
nf4_test           |     
nf4_test           |     Estimated amount required: 0.441090420290590119 ETH
nf4_test           |     
nf4_test           |     ==========================
nf4_test           |     
nf4_test           |     
nf4_test           |     ==========================
nf4_test           |     
nf4_test           |     ONCHAIN EXECUTION COMPLETE & SUCCESSFUL.
nf4_test           |     
nf4_test           |     Transactions saved to: /app/blockchain_assets/logs/mock_deployment.s.sol/31337/run-latest.json
nf4_test           |     
nf4_test           |     Sensitive values saved to: /app/blockchain_assets/cache/mock_deployment.s.sol/31337/run-latest.json
nf4_test           |     
nf4_test           |     
nf4_test           | [0m[38;5;8m[[0m2025-06-17T20:57:38Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m * contract addresses obtained
nf4_test           | [0m[38;5;8m[[0m2025-06-17T20:57:38Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Validating Client's certificate
nf4_client         | [0m[38;5;8m[[0m2025-06-17T20:57:38Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.der
nf4_client         | [0m[38;5;8m[[0m2025-06-17T20:57:38Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.priv_key
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getTransactionCount
anvil              | eth_getBlockByNumber
anvil              | eth_feeHistory
anvil              | eth_estimateGas
anvil              | eth_sendRawTransaction
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T20:57:40Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 25s, remaining: 95s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Transaction: 0x9119c02815f7fb7aef50abe2a4f5cfd449155f8907b21c8aebab8af93282e408
anvil              |     Gas used: 1151276
anvil              | 
anvil              |     Block Number: 9
anvil              |     Block Hash: 0x1b0af50af113fc10add33752fb9abc830004720b8a6bc55d745be4313a470feb
anvil              |     Block Time: "Tue, 17 Jun 2025 20:57:41 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_getTransactionByHash
anvil              | eth_getTransactionReceipt
nf4_test           | [0m[38;5;8m[[0m2025-06-17T20:57:45Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Validating Client Two's certificate
nf4_client2        | [0m[38;5;8m[[0m2025-06-17T20:57:45Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.der
nf4_client2        | [0m[38;5;8m[[0m2025-06-17T20:57:45Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.priv_key
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getTransactionCount
anvil              | eth_getBlockByNumber
anvil              | eth_feeHistory
anvil              | eth_estimateGas
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_sendRawTransaction
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T20:57:45Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 30s, remaining: 90s, will wait for more txs or until timeout (120s).
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Transaction: 0x7ede8e6ce2a1740432406ca2bcc0176479f3e45345c9321815970138a4d41300
anvil              |     Gas used: 1151276
anvil              | 
anvil              |     Block Number: 10
anvil              |     Block Hash: 0x2a78ee6b93dc614ae78861c5c47030d224ea83cf07f2e23f58d1cabc27c16c17
anvil              |     Block Time: "Tue, 17 Jun 2025 20:57:46 +0000"
anvil              | 
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T20:57:50Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 35s, remaining: 85s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 11
anvil              |     Block Hash: 0x4b3d37abfaca96e41e07bd7cab169af05f1b63336bd3958c1d4dc7677beac270
anvil              |     Block Time: "Tue, 17 Jun 2025 20:57:51 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_getTransactionByHash
anvil              | eth_getTransactionReceipt
nf4_test           | [0m[38;5;8m[[0m2025-06-17T20:57:52Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Validating Proposer's certificate
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T20:57:52Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created wallet with address: 0xa0ee7a142d267c1f36714e4a8f75612f20a79720
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T20:57:52Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.der
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T20:57:52Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.priv_key
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getTransactionCount
anvil              | eth_getBlockByNumber
anvil              | eth_feeHistory
anvil              | eth_estimateGas
anvil              | eth_sendRawTransaction
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T20:57:55Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 40s, remaining: 80s, will wait for more txs or until timeout (120s).
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Transaction: 0xc42bfbf39fc3b71e541bbf5460ccf1f71c7a70ca48419950421620d722978103
anvil              |     Gas used: 1151300
anvil              | 
anvil              |     Block Number: 12
anvil              |     Block Hash: 0x14cdbe1d25d482c26016634fb16e84622b9babc401a720c4d3715c7c46b39e62
anvil              |     Block Time: "Tue, 17 Jun 2025 20:57:56 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_getTransactionByHash
anvil              | eth_getTransactionReceipt
nf4_test           | [0m[38;5;8m[[0m2025-06-17T20:57:59Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Commencing tests using the client_nf_3 API
nf4_test           | [0m[38;5;8m[[0m2025-06-17T20:57:59Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain a11bf506-4461-4039-b3fa-6daafdbf4858
nf4_test           | [0m[38;5;8m[[0m2025-06-17T20:57:59Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction a11bf506-4461-4039-b3fa-6daafdbf4858 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-06-17T20:57:59Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 1 IDs and 0 processed client transactions
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | [0m[38;5;8m[[0m2025-06-17T20:58:00Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: a11bf506-4461-4039-b3fa-6daafdbf4858
nf4_client         | [0m[38;5;8m[[0m2025-06-17T20:58:00Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "959922be3caee4b8cd9a407cc3ac1c251c2007b1", token_id: "0x00", token_type: "0", value: "0x01", fee: "0x00", deposit_fee: "0x00", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-06-17T20:58:00Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m a11bf506-4461-4039-b3fa-6daafdbf4858 No secret preimage found for deposit request, generating
nf4_client         | [0m[38;5;8m[[0m2025-06-17T20:58:00Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m a11bf506-4461-4039-b3fa-6daafdbf4858 Setting transfer approval
anvil              | eth_getTransactionCount
anvil              | eth_getBlockByNumber
anvil              | eth_feeHistory
anvil              | eth_estimateGas
anvil              | eth_sendRawTransaction
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T20:58:00Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 45s, remaining: 75s, will wait for more txs or until timeout (120s).
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Transaction: 0x50ed201c319316438d77eb2fe9c31342a454e6db66203aeed94873310d2a0e2b
anvil              |     Gas used: 46294
anvil              | 
anvil              |     Block Number: 13
anvil              |     Block Hash: 0x8ededa3a4dd15562ff396dcb9fd1d1d204ae224c6b02f67619c53334d63f1b5e
anvil              |     Block Time: "Tue, 17 Jun 2025 20:58:01 +0000"
anvil              | 
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T20:58:05Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 50s, remaining: 70s, will wait for more txs or until timeout (120s).
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 14
anvil              |     Block Hash: 0xafe96ea0bed9449cbd2a812fe8f031023176141065774f7899a56af251aad5e4
anvil              |     Block Time: "Tue, 17 Jun 2025 20:58:06 +0000"
anvil              | 
anvil              | eth_getTransactionByHash
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2025-06-17T20:58:07Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m a11bf506-4461-4039-b3fa-6daafdbf4858 Escrowing funds
anvil              | eth_getTransactionCount
anvil              | eth_getBlockByNumber
anvil              | eth_feeHistory
anvil              | eth_estimateGas
anvil              | eth_sendRawTransaction
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_test           | [0m[38;5;8m[[0m2025-06-17T20:58:09Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 1 IDs and 0 processed client transactions
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T20:58:10Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 55s, remaining: 65s, will wait for more txs or until timeout (120s).
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Transaction: 0x77916439aab4abe449a187e3c9988b3662dc95cf21b19d6782ed229bae47dc95
anvil              |     Gas used: 132888
anvil              | 
anvil              |     Block Number: 15
anvil              |     Block Hash: 0xd8ea16f1e14ae433826e15f8f952418f844f1ed610d87f93e3c0a9d4355ee5ef
anvil              |     Block Time: "Tue, 17 Jun 2025 20:58:11 +0000"
anvil              | 
nf4_client         | [0m[38;5;8m[[0m2025-06-17T20:58:11Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-06-17T20:58:11Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x7791…dc95, Deposit Transaction with nf_slot_id 1860704793037435099984448690706731033789626103475805635229108561498160100688, value 1, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-06-17T20:58:11Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-06-17T20:58:11Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x7791…dc95, Deposit Transaction with nf_slot_id 1860704793037435099984448690706731033789626103475805635229108561498160100688, value 1, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T20:58:11Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T20:58:11Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x7791…dc95, Deposit Transaction with nf_slot_id 1860704793037435099984448690706731033789626103475805635229108561498160100688, value 1, is now on-chain
anvil              | eth_getTransactionByHash
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T20:58:11Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_getTransactionByHash
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2025-06-17T20:58:14Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: Some(132888)
nf4_client         | [0m[38;5;8m[[0m2025-06-17T20:58:14Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request a11bf506-4461-4039-b3fa-6daafdbf4858 processed successfully: 
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T20:58:15Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 60s, remaining: 60s, will wait for more txs or until timeout (120s).
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 16
anvil              |     Block Hash: 0x65e331799e8b06723dabc95b24a33d1a8d9488ad07de3582d8384cc3d3ae3f7b
anvil              |     Block Time: "Tue, 17 Jun 2025 20:58:16 +0000"
anvil              | 
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_test           | [0m[38;5;8m[[0m2025-06-17T20:58:19Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 1 IDs and 1 processed client transactions
nf4_test           | [0m[38;5;8m[[0m2025-06-17T20:58:19Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m All expected responses from the clients' webhooks have been received
nf4_test           | [0m[38;5;8m[[0m2025-06-17T20:58:19Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Waiting for commitments to appear on-chain
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T20:58:20Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 65s, remaining: 55s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 17
anvil              |     Block Hash: 0x893d12d8343c905358e020b6b9fb886909c6660b1e5a473728b2793930cd2109
anvil              |     Block Time: "Tue, 17 Jun 2025 20:58:21 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T20:58:25Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 70s, remaining: 50s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 18
anvil              |     Block Hash: 0xf7d7ddcd3a892864a145f08b8cf0f298486c602a3d0e791ece7062d7224001ae
anvil              |     Block Time: "Tue, 17 Jun 2025 20:58:26 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T20:58:30Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 75s, remaining: 45s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 19
anvil              |     Block Hash: 0xc9d2d3f934293807bc6191af1103b59f11ed8d148dd8233385a61e6658ac60f2
anvil              |     Block Time: "Tue, 17 Jun 2025 20:58:31 +0000"
anvil              | 
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T20:58:35Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 80s, remaining: 40s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 20
anvil              |     Block Hash: 0xc6af01f5a7ec67374e9ac11712a84a2dae707eb47b88c6d18eedfd4d7be51e33
anvil              |     Block Time: "Tue, 17 Jun 2025 20:58:36 +0000"
anvil              | 
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T20:58:40Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 85s, remaining: 35s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 21
anvil              |     Block Hash: 0x3ce85d58c688a6c2615c53b9cbfa731403b0aca6516d16cb325f3cf619a76874
anvil              |     Block Time: "Tue, 17 Jun 2025 20:58:41 +0000"
anvil              | 
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T20:58:45Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 90s, remaining: 30s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Block Number: 22
anvil              |     Block Hash: 0x006955c218f64995a02eb3fcb1bb27025c9af4c977399d11fd80961ed097b3a3
anvil              |     Block Time: "Tue, 17 Jun 2025 20:58:46 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
