Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
anvil              | 
anvil              |     Transaction: 0x9b01b60b3e1a98f102b438fbbf6abb18465d40fd2f3de0cf7c33001664f71d5d
anvil              |     Gas used: 968855
anvil              | 
anvil              |     Block Number: 18
anvil              |     Block Hash: 0x399267bb5092448d46927069e850e1ab00a50788f2441bedf35f9849e0f3e370
anvil              |     Block Time: "Fri, 26 Sep 2025 09:18:16 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_call
anvil              | eth_sendTransaction
anvil              | eth_accounts
anvil              | eth_estimateGas
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | eth_call
anvil              | eth_call
anvil              | 
anvil              |     Transaction: 0x4046e9ac5aeb2d8959cb706950fbec29fc97c03730eb0da84e5d0f804abf524c
anvil              |     Gas used: 1188326
anvil              | 
anvil              |     Block Number: 19
anvil              |     Block Hash: 0x614240cd64ae90b4943fa43d4600b8182a4dbb76c8b9176fa8980369bac1979a
anvil              |     Block Time: "Fri, 26 Sep 2025 09:18:21 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_call
nf4_test           | [0m[38;5;8m[[0m2025-09-26T09:18:21Z [0m[32mINFO [0m nightfall_test::validate_certs[0m[38;5;8m][0m Validating Client 2's certificate
anvil              | eth_call
anvil              | eth_sendTransaction
anvil              | eth_accounts
anvil              | eth_estimateGas
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T09:18:25Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 25s, remaining: 95s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | 
anvil              |     Transaction: 0x5ccd5c951901df89fc2530b6e63dd2fc579bf6751fbc553d31c4a3bc3cccde82
anvil              |     Gas used: 968807
anvil              | 
anvil              |     Block Number: 20
anvil              |     Block Hash: 0x3095c26d6e0af44927b7673d925ce5fb0031286be9b3d1edc02c36f21f4847f0
anvil              |     Block Time: "Fri, 26 Sep 2025 09:18:26 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_call
anvil              | eth_sendTransaction
anvil              | eth_accounts
anvil              | eth_estimateGas
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T09:18:30Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 30s, remaining: 90s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | eth_call
anvil              | 
anvil              |     Transaction: 0x6acbdfd6cc07bb16260dbd4562d8e66fabd0a63ac91960467269bde88469f5ab
anvil              |     Gas used: 1188278
anvil              | 
anvil              |     Block Number: 21
anvil              |     Block Hash: 0x5dca595bbbe3e2adfea056ecb46f0164477440708efdfa048c5fb9edb43ed0a9
anvil              |     Block Time: "Fri, 26 Sep 2025 09:18:31 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_call
nf4_test           | [0m[38;5;8m[[0m2025-09-26T09:18:31Z [0m[32mINFO [0m nightfall_test::validate_certs[0m[38;5;8m][0m Validating Proposer's certificate
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T09:18:31Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created signer with address: 0xa0ee7a142d267c1f36714e4a8f75612f20a79720
anvil              | eth_call
anvil              | eth_sendTransaction
anvil              | eth_accounts
anvil              | eth_estimateGas
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | 
anvil              |     Transaction: 0x401198eabe70d77cf93183cbb358744cfa862c808e446798adab51a0a27f113c
anvil              |     Gas used: 968867
anvil              | 
anvil              |     Block Number: 22
anvil              |     Block Hash: 0x4d6155db82de5928862c4cd9c1701b2022327e3ec4a896291b4e9f1793c5a74d
anvil              |     Block Time: "Fri, 26 Sep 2025 09:18:36 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_call
anvil              | eth_sendTransaction
anvil              | eth_accounts
anvil              | eth_estimateGas
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T09:18:40Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 40s, remaining: 80s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | eth_call
anvil              | 
anvil              |     Transaction: 0x705afcc78b0628ed4fc1e87b58af90f1db14a3528e0e5412de8d634f5fc3f0f1
anvil              |     Gas used: 1188338
anvil              | 
anvil              |     Block Number: 23
anvil              |     Block Hash: 0xa7bf3a4f22c506eacbf0c5dc59d27d213f1267aafa6e9742a00fe31511e6effe
anvil              |     Block Time: "Fri, 26 Sep 2025 09:18:41 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_call
nf4_test           | [0m[38;5;8m[[0m2025-09-26T09:18:41Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Commencing tests using the client_nf_3 API
nf4_test           | [0m[38;5;8m[[0m2025-09-26T09:18:41Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 97b60721-2368-4fcd-9282-72e285a926d8
nf4_test           | [0m[38;5;8m[[0m2025-09-26T09:18:41Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 4d703279-0063-4d42-a548-53b27a9b7165
nf4_test           | [0m[38;5;8m[[0m2025-09-26T09:18:41Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain ca153938-f4f9-4d7c-95bf-579d2e8079ea
nf4_test           | [0m[38;5;8m[[0m2025-09-26T09:18:41Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 68269175-090d-4b5d-881f-98d99a7a5912
nf4_test           | [0m[38;5;8m[[0m2025-09-26T09:18:41Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 6a89e026-e469-4306-b620-b381af905f4a
nf4_test           | [0m[38;5;8m[[0m2025-09-26T09:18:41Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 0a9460b0-c974-45fb-96fc-0bbd5d8cb0e1
nf4_test           | [0m[38;5;8m[[0m2025-09-26T09:18:41Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain f898e310-e3fc-4d64-a7d2-b91d2e089306
nf4_test           | [0m[38;5;8m[[0m2025-09-26T09:18:41Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 7c79f121-5eb4-485f-9d14-c4e2a940f466
nf4_test           | [0m[38;5;8m[[0m2025-09-26T09:18:41Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 56cddb40-56c6-4096-ab52-2a576353e32f
nf4_test           | [0m[38;5;8m[[0m2025-09-26T09:18:41Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 090c0790-f9cf-4727-9481-da6db9f5ff8c
nf4_test           | [0m[38;5;8m[[0m2025-09-26T09:18:41Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 7c79f121-5eb4-485f-9d14-c4e2a940f466 has been accepted by the client
nf4_configuration  | 172.18.0.250 - - [26/Sep/2025:09:18:41 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 200 168 "-" "-" "-"
nf4_test           | [0m[38;5;8m[[0m2025-09-26T09:18:41Z [0m[33mWARN [0m configuration::addresses[0m[38;5;8m][0m Loaded contract addresses from configuration server: http://configuration/configuration/toml/addresses.toml
nf4_test           | [0m[38;5;8m[[0m2025-09-26T09:18:41Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 090c0790-f9cf-4727-9481-da6db9f5ff8c has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-26T09:18:41Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 97b60721-2368-4fcd-9282-72e285a926d8 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-26T09:18:41Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 4d703279-0063-4d42-a548-53b27a9b7165 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-26T09:18:41Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction ca153938-f4f9-4d7c-95bf-579d2e8079ea has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-26T09:18:41Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 68269175-090d-4b5d-881f-98d99a7a5912 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-26T09:18:41Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 6a89e026-e469-4306-b620-b381af905f4a has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-26T09:18:41Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 0a9460b0-c974-45fb-96fc-0bbd5d8cb0e1 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-26T09:18:41Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction f898e310-e3fc-4d64-a7d2-b91d2e089306 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-26T09:18:41Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 56cddb40-56c6-4096-ab52-2a576353e32f has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-26T09:18:41Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 0 processed client transactions
anvil              | eth_call
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:18:42Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 97b60721-2368-4fcd-9282-72e285a926d8
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:18:42Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x01", fee: "0x00", deposit_fee: "0x00" }
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:18:42Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x01", fee: "0x00", deposit_fee: "0x00" }
anvil              | eth_sendTransaction
anvil              | eth_accounts
anvil              | eth_estimateGas
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:18:42Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 97b60721-2368-4fcd-9282-72e285a926d8 Setting transfer approval
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | eth_call
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T09:18:45Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 45s, remaining: 75s, will wait for more txs or until timeout (120s).
anvil              | eth_call
nf4_proposer       | additional confirmations required: 27
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
anvil              | 
anvil              |     Transaction: 0x766154c8ffff712147bffbb0978b39622229226dabc3a07a0fef95ae8e41067a
anvil              |     Gas used: 46306
anvil              | 
anvil              |     Block Number: 24
anvil              |     Block Hash: 0xbd44fd7751592f1598a574a71117bee286686b96084120ed4a47d0638dc0b738
anvil              |     Block Time: "Fri, 26 Sep 2025 09:18:46 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:18:46Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 97b60721-2368-4fcd-9282-72e285a926d8 Escrowing funds
anvil              | eth_sendTransaction
anvil              | eth_estimateGas
anvil              | Certified: msg.sender is 0x23618e81E3f5cdF7f54C3d65f7FBc0aBf5B21E8f
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | eth_call
anvil              | Certified: msg.sender is 0x23618e81E3f5cdF7f54C3d65f7FBc0aBf5B21E8f
anvil              | 
anvil              |     Transaction: 0xa62baee1753807279886cb13cfdfff569b9fcdcae53f3de5f81e58055e86f0a1
anvil              |     Gas used: 94227
anvil              |     Error: reverted with: custom error 0xfb8f41b2: 00000000000000000000000068b1d87f95878fe05b998f19b66f4baba5de1aed00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001
anvil              | 
anvil              |     Block Number: 25
anvil              |     Block Hash: 0x4a6f5e5f3a1aca9f41e02ed60c7bc7e5a241767ecce462a0f25d2bfe3f1937e9
anvil              |     Block Time: "Fri, 26 Sep 2025 09:18:51 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:18:51Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 94227
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:18:51Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 97b60721-2368-4fcd-9282-72e285a926d8 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:18:51Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[\"2fa0ea9f0c99a767c16bf147963e88c4736c7bb1ab99ba190b6b8c1641817695\"]", uuid: "\"97b60721-2368-4fcd-9282-72e285a926d8\"" }
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:18:51Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: ca153938-f4f9-4d7c-95bf-579d2e8079ea
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:18:51Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x04", fee: "0x05", deposit_fee: "0x06" }
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:18:51Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x04", fee: "0x05", deposit_fee: "0x06" }
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:18:51Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m ca153938-f4f9-4d7c-95bf-579d2e8079ea Setting transfer approval
anvil              | eth_sendTransaction
anvil              | eth_accounts
anvil              | eth_estimateGas
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
nf4_test           | [0m[38;5;8m[[0m2025-09-26T09:18:51Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 1 processed client transactions
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | eth_call
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T09:18:55Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 55s, remaining: 65s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | 
anvil              |     Transaction: 0xad976406fb9ceebab2064446f90dcf55fdd901a904e6486405da186b440bf752
anvil              |     Gas used: 29206
anvil              | 
anvil              |     Block Number: 26
anvil              |     Block Hash: 0xe74b8937f358bee8727bc2e490febbbcca5457551b45b0759be9cfd40150d5f6
anvil              |     Block Time: "Fri, 26 Sep 2025 09:18:56 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:18:56Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m ca153938-f4f9-4d7c-95bf-579d2e8079ea Escrowing funds
anvil              | eth_sendTransaction
anvil              | eth_estimateGas
anvil              | Certified: msg.sender is 0x23618e81E3f5cdF7f54C3d65f7FBc0aBf5B21E8f
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T09:19:00Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 60s, remaining: 60s, will wait for more txs or until timeout (120s).
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | eth_call
anvil              | Certified: msg.sender is 0x23618e81E3f5cdF7f54C3d65f7FBc0aBf5B21E8f
anvil              | 
anvil              |     Transaction: 0xb6834845927c72fd1638d6bb97a27c1390bc3b56ace64c1c3a86041bd704f07f
anvil              |     Gas used: 94239
anvil              |     Error: reverted with: custom error 0xfb8f41b2: 00000000000000000000000068b1d87f95878fe05b998f19b66f4baba5de1aed00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004
anvil              | 
anvil              |     Block Number: 27
anvil              |     Block Hash: 0x77763e95eb8453ed8cdf5295a9f8f1e959b2d0abdf8744b670d987b50407202d
anvil              |     Block Time: "Fri, 26 Sep 2025 09:19:01 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:19:01Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 94239
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:19:01Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request ca153938-f4f9-4d7c-95bf-579d2e8079ea processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:19:01Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[\"1a5d1bea76fbb9e1b5bb1be14c256e4d5550f6b7f3636fdc727ecce69c828ce7\",\"034499d2bf5bff2532944d80d8d1217ff42887389b1ba36ac8517b69bc57bdd6\"]", uuid: "\"ca153938-f4f9-4d7c-95bf-579d2e8079ea\"" }
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:19:01Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 68269175-090d-4b5d-881f-98d99a7a5912
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:19:01Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x06", fee: "0x01", deposit_fee: "0x00" }
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:19:01Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x06", fee: "0x01", deposit_fee: "0x00" }
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:19:01Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 68269175-090d-4b5d-881f-98d99a7a5912 Setting transfer approval
anvil              | eth_sendTransaction
anvil              | eth_accounts
anvil              | eth_estimateGas
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
nf4_test           | [0m[38;5;8m[[0m2025-09-26T09:19:01Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 2 processed client transactions
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | 
anvil              |     Transaction: 0x25a19bd29078c2e152f283140f5b0abddcb0ed7220bd3b120b4f0dd78d66f1d5
anvil              |     Gas used: 29206
anvil              | 
anvil              |     Block Number: 28
anvil              |     Block Hash: 0x2b6ce9bed47b5d9096fc78d8b54b1d37e41b81417a315a64cae0a2573161fa4f
anvil              |     Block Time: "Fri, 26 Sep 2025 09:19:06 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:19:06Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 68269175-090d-4b5d-881f-98d99a7a5912 Escrowing funds
anvil              | eth_sendTransaction
anvil              | eth_estimateGas
anvil              | Certified: msg.sender is 0x23618e81E3f5cdF7f54C3d65f7FBc0aBf5B21E8f
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T09:19:10Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 70s, remaining: 50s, will wait for more txs or until timeout (120s).
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 27
anvil              | eth_call
anvil              | Certified: msg.sender is 0x23618e81E3f5cdF7f54C3d65f7FBc0aBf5B21E8f
anvil              | 
anvil              |     Transaction: 0x481e6548a68f11741af905488cb30ffbf092dc385b2dcae4a0128d3ba3dd2508
anvil              |     Gas used: 94239
anvil              |     Error: reverted with: custom error 0xfb8f41b2: 00000000000000000000000068b1d87f95878fe05b998f19b66f4baba5de1aed00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006
anvil              | 
anvil              |     Block Number: 29
anvil              |     Block Hash: 0xc77505644e2bd8457e63bde13f098f11d7fe9b4e84ec2fcfce2abc0371001eb5
anvil              |     Block Time: "Fri, 26 Sep 2025 09:19:11 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2025-09-26T09:19:11Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 94239
