Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T12:54:18Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T12:54:18Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x10823c0287a020fd8795ac09978b940d738aeef5b7ad1988e6e0d3a09cfaf26d, Deposit Transaction with nf_slot_id 1583836401199189261136383140479458724518940778160520644614240238697947290287, value 15, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T12:54:18Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T12:54:18Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x10823c0287a020fd8795ac09978b940d738aeef5b7ad1988e6e0d3a09cfaf26d, Deposit Transaction with nf_slot_id 2306013320856568135054112791043024517655732189858420414288332704154946685855, value 17, is now on-chain
anvil              | eth_getTransactionByHash
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T12:54:18Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T12:54:18Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T12:54:18Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x10823c0287a020fd8795ac09978b940d738aeef5b7ad1988e6e0d3a09cfaf26d, Deposit Transaction with nf_slot_id 2306013320856568135054112791043024517655732189858420414288332704154946685855, value 17, is now on-chain
anvil              | eth_getTransactionByHash
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T12:54:18Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-09-26T12:54:18Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request d013db9e-f95d-4466-b6b0-163eabada0e9 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-26T12:54:18Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[\"0cfdd74f75d6f1692f6ea303f77a58ec49ac22256b5c1f82cb5838c03dcb8521\",\"1c3222df5d44965413a5fc3deeac256ebbecf4f7eb4d02fb671c24d329f705f0\"]", uuid: "\"d013db9e-f95d-4466-b6b0-163eabada0e9\"" }
nf4_client         | [0m[38;5;8m[[0m2025-09-26T12:54:18Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: d6fdbc52-fb39-4e53-abc0-7ace4139b77e
nf4_client         | [0m[38;5;8m[[0m2025-09-26T12:54:18Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "e7f1725e7734ce288f8367e1bb143e90bb3f0512", token_id: "0x01aa", token_type: "2", value: "0x00", fee: "0x07", deposit_fee: "0x08" }
nf4_client         | [0m[38;5;8m[[0m2025-09-26T12:54:18Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "e7f1725e7734ce288f8367e1bb143e90bb3f0512", token_id: "0x01aa", token_type: "2", value: "0x00", fee: "0x07", deposit_fee: "0x08" }
nf4_client         | [0m[38;5;8m[[0m2025-09-26T12:54:18Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m d6fdbc52-fb39-4e53-abc0-7ace4139b77e Setting transfer approval
anvil              | eth_sendTransaction
anvil              | eth_accounts
anvil              | eth_estimateGas
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_call
nf4_test           | [0m[38;5;8m[[0m2025-09-26T12:54:18Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 5 processed client transactions
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 24
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 24
anvil              | eth_call
anvil              | 
anvil              |     Transaction: 0xb0adf29136a650f31de455862105f477db165074c2c1dc6ce5b8eccc7d9f06cb
anvil              |     Gas used: 26800
anvil              |     Error: reverted with: custom error 0xa9fbf51f: 000000000000000000000000f39fd6e51aad88f6f4ce6ab8827279cfffb92266
anvil              | 
anvil              |     Block Number: 31
anvil              |     Block Hash: 0x74c5fc29f4a62eda94c3d19809b77e3ef57c68c0dca03f1a5612018bcd1c775d
anvil              |     Block Time: "Fri, 26 Sep 2025 12:54:23 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2025-09-26T12:54:23Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m d6fdbc52-fb39-4e53-abc0-7ace4139b77e Escrowing funds
anvil              | eth_sendTransaction
anvil              | eth_estimateGas
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 24
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 24
anvil              | eth_call
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T12:54:27Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 100s, remaining: 20s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 24
anvil              | 
anvil              |     Transaction: 0x575cf3774ffca904c7460d216f60d2866711b3b77ad4a32705dc7eb847a340e7
anvil              |     Gas used: 239422
anvil              | 
anvil              |     Block Number: 32
anvil              |     Block Hash: 0x9e9fe7e123e98adad50774befb72df1883fddae85d800b8e48adc960bcd44b1e
anvil              |     Block Time: "Fri, 26 Sep 2025 12:54:28 +0000"
anvil              | 
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T12:54:28Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T12:54:28Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x575cf3774ffca904c7460d216f60d2866711b3b77ad4a32705dc7eb847a340e7, Deposit Transaction with nf_slot_id 3793615567712250722719574788890865768539448002888038059352924657201143067045, value 0, is now on-chain
anvil              | eth_getTransactionByHash
anvil              | eth_getBlockByNumber
nf4_client         | [0m[38;5;8m[[0m2025-09-26T12:54:28Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-26T12:54:28Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x575cf3774ffca904c7460d216f60d2866711b3b77ad4a32705dc7eb847a340e7, Deposit Transaction with nf_slot_id 3793615567712250722719574788890865768539448002888038059352924657201143067045, value 0, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-26T12:54:28Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-26T12:54:28Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x575cf3774ffca904c7460d216f60d2866711b3b77ad4a32705dc7eb847a340e7, Deposit Transaction with nf_slot_id 2306013320856568135054112791043024517655732189858420414288332704154946685855, value 8, is now on-chain
anvil              | eth_getBlockByNumber
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T12:54:28Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T12:54:28Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x575cf3774ffca904c7460d216f60d2866711b3b77ad4a32705dc7eb847a340e7, Deposit Transaction with nf_slot_id 3793615567712250722719574788890865768539448002888038059352924657201143067045, value 0, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T12:54:28Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T12:54:28Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x575cf3774ffca904c7460d216f60d2866711b3b77ad4a32705dc7eb847a340e7, Deposit Transaction with nf_slot_id 2306013320856568135054112791043024517655732189858420414288332704154946685855, value 8, is now on-chain
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2025-09-26T12:54:28Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 239422
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T12:54:28Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T12:54:28Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T12:54:28Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x575cf3774ffca904c7460d216f60d2866711b3b77ad4a32705dc7eb847a340e7, Deposit Transaction with nf_slot_id 2306013320856568135054112791043024517655732189858420414288332704154946685855, value 8, is now on-chain
anvil              | eth_getTransactionByHash
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T12:54:28Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-09-26T12:54:28Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request d6fdbc52-fb39-4e53-abc0-7ace4139b77e processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-26T12:54:28Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[\"0a4062e0f8b123d294c1318865f652b9a896ed6e869bd0b142c8163b1628db23\",\"2643f96f8f13d541ed1579933535eea386ed804147a12eddf8c9b7a62e5003b9\"]", uuid: "\"d6fdbc52-fb39-4e53-abc0-7ace4139b77e\"" }
nf4_client         | [0m[38;5;8m[[0m2025-09-26T12:54:28Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 5048c4f9-183e-4a30-8cdc-829b8e3a782c
nf4_client         | [0m[38;5;8m[[0m2025-09-26T12:54:28Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "cf7ed3acca5a467e9e704c703e8d87f634fb0fc9", token_id: "0x07", token_type: "3", value: "0x09", fee: "0x0a", deposit_fee: "0x0b" }
nf4_client         | [0m[38;5;8m[[0m2025-09-26T12:54:28Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "cf7ed3acca5a467e9e704c703e8d87f634fb0fc9", token_id: "0x07", token_type: "3", value: "0x09", fee: "0x0a", deposit_fee: "0x0b" }
nf4_client         | [0m[38;5;8m[[0m2025-09-26T12:54:28Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 5048c4f9-183e-4a30-8cdc-829b8e3a782c Setting transfer approval
anvil              | eth_sendTransaction
anvil              | eth_accounts
anvil              | eth_estimateGas
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_call
nf4_test           | [0m[38;5;8m[[0m2025-09-26T12:54:28Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 6 processed client transactions
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 24
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 24
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T12:54:32Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 105s, remaining: 15s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | 
anvil              |     Transaction: 0x158b25efa9436466b36a1573ead4fcd56abc44237fce8e3d3f6c087ebd1f2d75
anvil              |     Gas used: 33731
anvil              |     Error: reverted with: ERC3525: approve caller is not owner nor approved for all
anvil              | 
anvil              |     Block Number: 33
anvil              |     Block Hash: 0x1b8e3c882278a8db585583c4119074f582e60f8e0243712efd3e0f26f0093801
anvil              |     Block Time: "Fri, 26 Sep 2025 12:54:33 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_sendTransaction
anvil              | eth_estimateGas
nf4_client         | [0m[38;5;8m[[0m2025-09-26T12:54:33Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 5048c4f9-183e-4a30-8cdc-829b8e3a782c Escrowing funds
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 24
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 24
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 24
anvil              | 
anvil              |     Transaction: 0xabeb2a52d2a31c47002365a42621bce6065e25db6cf46f49c7d2ec1507a7dd9a
anvil              |     Gas used: 291368
anvil              | 
anvil              |     Block Number: 34
anvil              |     Block Hash: 0x0eca283c3e9986f2895e74c5485c94a402f26d76895c849bd5c0b516d9043342
anvil              |     Block Time: "Fri, 26 Sep 2025 12:54:38 +0000"
anvil              | 
anvil              | eth_getTransactionByHash
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T12:54:38Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T12:54:38Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0xabeb2a52d2a31c47002365a42621bce6065e25db6cf46f49c7d2ec1507a7dd9a, Deposit Transaction with nf_slot_id 879547487268782931698094455305891646080603792358868725469426512743186875243, value 9, is now on-chain
anvil              | eth_getBlockByNumber
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T12:54:38Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T12:54:38Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xabeb2a52d2a31c47002365a42621bce6065e25db6cf46f49c7d2ec1507a7dd9a, Deposit Transaction with nf_slot_id 879547487268782931698094455305891646080603792358868725469426512743186875243, value 9, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T12:54:38Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T12:54:38Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xabeb2a52d2a31c47002365a42621bce6065e25db6cf46f49c7d2ec1507a7dd9a, Deposit Transaction with nf_slot_id 2306013320856568135054112791043024517655732189858420414288332704154946685855, value 11, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-26T12:54:38Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-26T12:54:38Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xabeb2a52d2a31c47002365a42621bce6065e25db6cf46f49c7d2ec1507a7dd9a, Deposit Transaction with nf_slot_id 879547487268782931698094455305891646080603792358868725469426512743186875243, value 9, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-26T12:54:38Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-26T12:54:38Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xabeb2a52d2a31c47002365a42621bce6065e25db6cf46f49c7d2ec1507a7dd9a, Deposit Transaction with nf_slot_id 2306013320856568135054112791043024517655732189858420414288332704154946685855, value 11, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-26T12:54:38Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 291368
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T12:54:38Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
anvil              | eth_getTransactionByHash
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T12:54:38Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T12:54:38Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0xabeb2a52d2a31c47002365a42621bce6065e25db6cf46f49c7d2ec1507a7dd9a, Deposit Transaction with nf_slot_id 2306013320856568135054112791043024517655732189858420414288332704154946685855, value 11, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T12:54:38Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-09-26T12:54:38Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 5048c4f9-183e-4a30-8cdc-829b8e3a782c processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-26T12:54:38Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[\"2ee40c56660a62ce83bf5a142249009606c358dc6b4c5d38e6b1231807db6f33\",\"2d9464b96e399ebce25387a20317ce4f9ba41cf87417d7598053bf6e62a05fd5\"]", uuid: "\"5048c4f9-183e-4a30-8cdc-829b8e3a782c\"" }
nf4_client         | [0m[38;5;8m[[0m2025-09-26T12:54:38Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 0c3a1f33-ea70-49e7-9789-617624ffbaf3
nf4_client         | [0m[38;5;8m[[0m2025-09-26T12:54:38Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", token_id: "0x02", token_type: "1", value: "0x12", fee: "0x13", deposit_fee: "0x14" }
nf4_client         | [0m[38;5;8m[[0m2025-09-26T12:54:38Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", token_id: "0x02", token_type: "1", value: "0x12", fee: "0x13", deposit_fee: "0x14" }
nf4_client         | [0m[38;5;8m[[0m2025-09-26T12:54:38Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 0c3a1f33-ea70-49e7-9789-617624ffbaf3 Setting transfer approval
anvil              | eth_sendTransaction
anvil              | eth_accounts
anvil              | eth_estimateGas
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
nf4_test           | [0m[38;5;8m[[0m2025-09-26T12:54:38Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 7 processed client transactions
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 24
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 24
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T12:54:42Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 115s, remaining: 5s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | 
anvil              |     Transaction: 0xea54fa9517f97d11673b2072240126259177ed4fe76337f5458a00d8e573a844
anvil              |     Gas used: 26249
anvil              | 
anvil              |     Block Number: 35
anvil              |     Block Hash: 0xcad0343568373fa09e92a61cbe6125fdaef6fcc92bf3e51860e258db03a80eb4
anvil              |     Block Time: "Fri, 26 Sep 2025 12:54:43 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_sendTransaction
anvil              | eth_estimateGas
nf4_client         | [0m[38;5;8m[[0m2025-09-26T12:54:43Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 0c3a1f33-ea70-49e7-9789-617624ffbaf3 Escrowing funds
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_call
anvil              | eth_getBlockByNumber
nf4_proposer       | additional confirmations required: 24
anvil              | eth_getTransactionReceipt
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 24
anvil              | eth_call
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T12:54:47Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 120s, remaining: 0s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 24
anvil              | 
anvil              |     Transaction: 0xe2170e445e6fa1268f00f915c5ef071507e89e5343018663f1023d09c5bcf2c2
anvil              |     Gas used: 181158
anvil              | 
anvil              |     Block Number: 36
anvil              |     Block Hash: 0xbbd1c9d164b97cab6cf166df35779d486b0e1cc8b80b24c151af251189bb80a0
anvil              |     Block Time: "Fri, 26 Sep 2025 12:54:48 +0000"
anvil              | 
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T12:54:48Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T12:54:48Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xe2170e445e6fa1268f00f915c5ef071507e89e5343018663f1023d09c5bcf2c2, Deposit Transaction with nf_slot_id 1583836401199189261136383140479458724518940778160520644614240238697947290287, value 18, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T12:54:48Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T12:54:48Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xe2170e445e6fa1268f00f915c5ef071507e89e5343018663f1023d09c5bcf2c2, Deposit Transaction with nf_slot_id 2306013320856568135054112791043024517655732189858420414288332704154946685855, value 20, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T12:54:48Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T12:54:48Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0xe2170e445e6fa1268f00f915c5ef071507e89e5343018663f1023d09c5bcf2c2, Deposit Transaction with nf_slot_id 1583836401199189261136383140479458724518940778160520644614240238697947290287, value 18, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-26T12:54:48Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-26T12:54:48Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xe2170e445e6fa1268f00f915c5ef071507e89e5343018663f1023d09c5bcf2c2, Deposit Transaction with nf_slot_id 1583836401199189261136383140479458724518940778160520644614240238697947290287, value 18, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-26T12:54:48Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-26T12:54:48Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xe2170e445e6fa1268f00f915c5ef071507e89e5343018663f1023d09c5bcf2c2, Deposit Transaction with nf_slot_id 2306013320856568135054112791043024517655732189858420414288332704154946685855, value 20, is now on-chain
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionByHash
