Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil              | Waiting for anvil to be ready... (1)
anvil              |     Block Time: "Thu, 25 Sep 2025 12:15:50 +0000"
anvil              | 
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_chainId
anvil              | eth_chainId
anvil              | eth_blockNumber
anvil              | eth_gasPrice
anvil              | eth_getBlockByNumber
anvil              | eth_chainId
anvil              | eth_chainId
anvil              | eth_feeHistory
anvil              | eth_feeHistory
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | Bootstrapping default proposer...
anvil              | defaultProposerAddress:  0xa0Ee7A142d267C1f36714E4a8F75612F20a79720
anvil              | defaultProposerUrl:  http://proposer:3000
anvil              | nightfallAddress:  0x3Aa5ebB10DC797CAC828524e59A333d0A371443c
anvil              | 
anvil              |     Transaction: 0xe88bd41a5e36750fc9d0af0654614de0e3ea9755c0be05df44f2b869f4766cee
anvil              |     Contract created: 0xDc64a140Aa3E981100a9becA4E685f962f0cF6C9
anvil              |     Gas used: 1928140
anvil              | 
anvil              |     Transaction: 0xc2abc74f0a468be40ed5d0556bd4c10a719aa886a13a08affc98519bffdfa203
anvil              |     Contract created: 0x5FC8d32690cc91D4c39d9d3abcBD16989F875707
anvil              |     Gas used: 3905739
anvil              | 
anvil              |     Transaction: 0xb6a55e62a00c980cfdf609a96fc712c03b50e541d66dfd2d1741d9a4129fc487
anvil              |     Gas used: 3939327
anvil              | 
anvil              |     Transaction: 0x192ef7bb67da2c929ae4c128b80c3341a7c1dd736540b5f146284369848411ac
anvil              |     Contract created: 0xa513E6E4b8f2a923D98304ec87F64353C4D5C853
anvil              |     Gas used: 4062525
anvil              | 
anvil              |     Transaction: 0xf622848927706dca4e94d71f1cdb4790f6dd8decb85effad9a44f79bc286dbd3
anvil              |     Contract created: 0x2279B7A0a67DB372996a5FaB50D91eAA73d2eBe6
anvil              |     Gas used: 9016123
anvil              | 
anvil              |     Transaction: 0x019a493e2822b3ca4d371751032b3168f76fba559e8eb7e5cd9606c4437ee6fb
anvil              |     Contract created: 0x8A791620dd6260079BF849Dc5567aDC3F2FdC318
anvil              |     Gas used: 9239154
anvil              | 
anvil              |     Transaction: 0x210d9e91e3f758ddbadf8fc416261c67b67859655858e564e3d63653e44e0a7b
anvil              |     Contract created: 0x610178dA211FEF7D417bC0e6FeD39F05609AD788
anvil              |     Gas used: 14460845
anvil              | 
anvil              |     Transaction: 0xb62d94e09391d32fa5dcd03feae04b6f9505a7313cffc49e78be0c4dc5caf974
anvil              |     Contract created: 0xB7f8BC63BbcaD18155201308C8f3540b07f84F5e
anvil              |     Gas used: 14659833
anvil              | 
anvil              |     Transaction: 0x22977635ea235123e30229ca149b03ea230a362c621062daef9b5f5ed8243c86
anvil              |     Gas used: 15119742
anvil              | 
anvil              |     Transaction: 0x5ee5ec9d668992b5c3d03d508264a7ce63fb50968efc6dac9ae7a30140dfb048
anvil              |     Gas used: 15148624
anvil              | 
anvil              |     Transaction: 0x6ab7f48e23ab17d52cf6061920a7f19891839712f28b9bd30a4fbb430407a661
anvil              |     Gas used: 15266778
anvil              | 
anvil              |     Transaction: 0x29d3dfa90ea24b4123e9da07129fbdc98b27f7ccc80a317e386cb861de3422e0
anvil              |     Gas used: 15362514
anvil              | 
anvil              |     Transaction: 0xc2677f9cb0ebdd07f4893aad7f48e59268c8b5be806b27e5ca81c8632a3a15bf
anvil              |     Gas used: 16637740
anvil              | 
anvil              |     Transaction: 0xe6e82ab3e17913c1d8544516728fbb1d45c353dd574b0898e1bde31f27eec76e
anvil              |     Gas used: 16669683
anvil              | 
anvil              |     Transaction: 0xfd2bb94458b6abf84da121571b7dfa8da69b83285d8a019d11d0cd4cfd373adc
anvil              |     Contract created: 0x68B1D87F95878fE05B998F19b66F4baba5De1aed
anvil              |     Gas used: 19841163
anvil              | 
anvil              |     Transaction: 0xdf14a06fb6b82911a9cd678d04854f2752fb901bed31f727bbc32c0113b735cd
anvil              |     Contract created: 0x3Aa5ebB10DC797CAC828524e59A333d0A371443c
anvil              |     Gas used: 20165115
anvil              | 
anvil              |     Transaction: 0x9a7a7b8fafabae95f86dd93481e814bd345e5687d3288f27da9745fa3f8a892a
anvil              |     Contract created: 0xc6e7DF5E7b4f2A278906862b61205850344D4e7d
anvil              |     Gas used: 22977005
anvil              | 
anvil              |     Transaction: 0x95db20344928dc7daf0790d2accf2bc53bdd6b317039047f9bd9be17d3e5576c
anvil              |     Contract created: 0x59b670e9fA9D0A427751Af201D676719a970857b
anvil              |     Gas used: 23316004
anvil              | 
anvil              |     Transaction: 0x625a6d34b44e1db08840ea74373905228d999df90fd2b750929f4bdbd8b87a46
anvil              |     Gas used: 23366972
anvil              | 
anvil              |     Transaction: 0xc28fbf186a10c2540a74d2f333f51172c950eba51b7c3630942de0dc246a246e
anvil              |     Gas used: 23735835
anvil              | 
anvil              |     Transaction: 0x1255b11ec267c3cb4396c0060f37fef97784226ca1546156f017fc92cd5cd6b0
anvil              |     Gas used: 23786773
anvil              | 
anvil              |     Transaction: 0xea466ccd6438aa9e9567508d1380e4000ffff4a98058c888790db667e70021e9
anvil              |     Gas used: 23820387
anvil              | 
anvil              |     Transaction: 0x2b705a38005e0f0ef0a10c4c8216846fc73dae0f8f00936f31d493036889bd7e
anvil              |     Gas used: 23854007
anvil              | 
anvil              |     Block Number: 10
anvil              |     Block Hash: 0x7026aa5510ed32e65902c5887c4fc20f1d0087f9498e0c4d71fba6eb47d09f91
anvil              |     Block Time: "Thu, 25 Sep 2025 12:15:55 +0000"
anvil              | 
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
nf4_deployer       | [0m[38;5;8m[[0m2025-09-25T12:15:56Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m Command 'forge ["script", "Deployer", "--fork-url", "ws://anvil:8545", "--broadcast", "--force"]' executed successfully: Compiling 111 files with Solc 0.8.29
nf4_deployer       |     Solc 0.8.29 finished in 6.95s
nf4_deployer       |     Compiler run successful!
nf4_deployer       |     Script ran successfully.
nf4_deployer       |     
nf4_deployer       |     == Logs ==
nf4_deployer       |       inside _configureX509locally
nf4_deployer       |       Bootstrapping default proposer...
nf4_deployer       |       defaultProposerAddress:  0xa0Ee7A142d267C1f36714E4a8F75612F20a79720
nf4_deployer       |       defaultProposerUrl:  http://proposer:3000
nf4_deployer       |       nightfallAddress:  0x3Aa5ebB10DC797CAC828524e59A333d0A371443c
nf4_deployer       |       Nightfall proxy:        0x3Aa5ebB10DC797CAC828524e59A333d0A371443c
nf4_deployer       |       Nightfall owner:        0xa0Ee7A142d267C1f36714E4a8F75612F20a79720
nf4_deployer       |       RoundRobin proxy:       0x59b670e9fA9D0A427751Af201D676719a970857b
nf4_deployer       |       RoundRobin owner:       0xa0Ee7A142d267C1f36714E4a8F75612F20a79720
nf4_deployer       |       X509 proxy:             0xB7f8BC63BbcaD18155201308C8f3540b07f84F5e
nf4_deployer       |       X509 owner:             0xa0Ee7A142d267C1f36714E4a8F75612F20a79720
nf4_deployer       |       VK provider proxy:      0x5FC8d32690cc91D4c39d9d3abcBD16989F875707
nf4_deployer       |       Verifier proxy:         0x8A791620dd6260079BF849Dc5567aDC3F2FdC318
nf4_deployer       |       Verifier owner:         0xa0Ee7A142d267C1f36714E4a8F75612F20a79720
nf4_deployer       |     
nf4_deployer       |     ## Setting up 1 EVM.
nf4_deployer       |     
nf4_deployer       |     ==========================
nf4_deployer       |     
nf4_deployer       |     Chain 31337
nf4_deployer       |     
nf4_deployer       |     Estimated gas price: 42.151275169 gwei
nf4_deployer       |     
nf4_deployer       |     Estimated total gas used for script: 31339631
nf4_deployer       |     
nf4_deployer       |     Estimated amount required: 1.321005409975922639 ETH
nf4_deployer       |     
nf4_deployer       |     ==========================
nf4_deployer       |     
nf4_deployer       |     
nf4_deployer       |     ==========================
nf4_deployer       |     
nf4_deployer       |     ONCHAIN EXECUTION COMPLETE & SUCCESSFUL.
nf4_deployer       |     
nf4_deployer       |     Transactions saved to: /app/blockchain_assets/logs/deployer.s.sol/31337/run-latest.json
nf4_deployer       |     
nf4_deployer       |     Sensitive values saved to: /app/blockchain_assets/cache/deployer.s.sol/31337/run-latest.json
nf4_deployer       |     
nf4_deployer       |     
nf4_configuration  | 2025/09/25 12:15:56 [crit] 29#29: *1 open() "/var/www/html/configuration/toml/addresses.toml.0000000002" failed (13: Permission denied), client: 172.18.0.7, server: , request: "PUT /configuration/toml/addresses.toml HTTP/1.1", host: "configuration"
nf4_configuration  | 172.18.0.7 - - [25/Sep/2025:12:15:56 +0000] "PUT /configuration/toml/addresses.toml HTTP/1.1" 500 177 "-" "-" "-"
[Knf4_deployer exited with code 0
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T12:15:57Z [0m[32mINFO [0m nightfall_proposer[0m[38;5;8m][0m Dropping database: nightfall
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T12:15:57Z [0m[32mINFO [0m nightfall_proposer[0m[38;5;8m][0m Using RollupProver
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T12:15:57Z [0m[32mINFO [0m nightfall_proposer[0m[38;5;8m][0m Starting warp server, block assembler and event_handler threads
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T12:15:57Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Proposer event listener (attempt 1)...
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T12:15:57Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Proposer event listener (attempt 1)...
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T12:15:57Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created signer with address: 0xa0ee7a142d267c1f36714e4a8f75612f20a79720
nf4_configuration  | 2025/09/25 12:15:57 [error] 30#30: *2 open() "/var/www/html/configuration/toml/addresses.toml" failed (2: No such file or directory), client: 172.18.0.7, server: , request: "GET /configuration/toml/addresses.toml HTTP/1.1", host: "configuration"
nf4_configuration  | 172.18.0.7 - - [25/Sep/2025:12:15:57 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 404 153 "-" "-" "-"
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T12:15:57Z [0m[33mWARN [0m configuration::addresses[0m[38;5;8m][0m Failed to load from configuration server; trying other sources…
anvil              | eth_getCode
anvil              | eth_getStorageAt
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T12:15:57Z [0m[33mWARN [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m RoundRobin address: 0x59b670e9fa9d0a427751af201d676719a970857b, bytecode_len: 163
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T12:15:57Z [0m[33mWARN [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m EIP-1967 impl at RR addr: 0x272a4f7b5edfe7c6000000000000000000000000
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T12:15:57Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Using addresses — nightfall: 0x3aa5ebb10dc797cac828524e59a333d0a371443c, round_robin: 0x59b670e9fa9d0a427751af201d676719a970857b, x509: 0xb7f8bc63bbcad18155201308c8f3540b07f84f5e
anvil              | eth_call
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T12:15:57Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m We are the current proposer. Awaiting trigger...
anvil              | eth_getLogs
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 22
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T12:15:58Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T12:15:58Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 22
anvil              | 
anvil              |     Block Number: 11
anvil              |     Block Hash: 0x4c3c597940204ff84f381c298437ff32bbd8568bc1f3499644ff330609dee6e6
anvil              |     Block Time: "Thu, 25 Sep 2025 12:16:00 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 22
nf4_client         | [0m[38;5;8m[[0m2025-09-25T12:16:03Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Client event listener (attempt 1)...
nf4_client         | [0m[38;5;8m[[0m2025-09-25T12:16:03Z [0m[32mINFO [0m nightfall_client[0m[38;5;8m][0m Starting warp server, request queue, and event_handler threads
nf4_client         | [0m[38;5;8m[[0m2025-09-25T12:16:03Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created signer with address: 0x23618e81e3f5cdf7f54c3d65f7fbc0abf5b21e8f
nf4_configuration  | 2025/09/25 12:16:03 [error] 32#32: *3 open() "/var/www/html/configuration/toml/addresses.toml" failed (2: No such file or directory), client: 172.18.0.8, server: , request: "GET /configuration/toml/addresses.toml HTTP/1.1", host: "configuration"
nf4_configuration  | 172.18.0.8 - - [25/Sep/2025:12:16:03 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 404 153 "-" "-" "-"
nf4_client         | [0m[38;5;8m[[0m2025-09-25T12:16:03Z [0m[33mWARN [0m configuration::addresses[0m[38;5;8m][0m Failed to load from configuration server; trying other sources…
nf4_client         | [0m[38;5;8m[[0m2025-09-25T12:16:03Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Listening for events on the Nightfall contract at address: 0x3Aa5ebB10DC797CAC828524e59A333d0A371443c
anvil              | eth_call
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T12:16:03Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Client event listener (attempt 1)...
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T12:16:03Z [0m[32mINFO [0m nightfall_client[0m[38;5;8m][0m Starting warp server, request queue, and event_handler threads
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T12:16:03Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created signer with address: 0x976ea74026e726554db657fa54763abd0c3a0aa9
nf4_configuration  | 2025/09/25 12:16:03 [error] 31#31: *4 open() "/var/www/html/configuration/toml/addresses.toml" failed (2: No such file or directory), client: 172.18.0.9, server: , request: "GET /configuration/toml/addresses.toml HTTP/1.1", host: "configuration"
nf4_configuration  | 172.18.0.9 - - [25/Sep/2025:12:16:03 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 404 153 "-" "-" "-"
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T12:16:03Z [0m[33mWARN [0m configuration::addresses[0m[38;5;8m][0m Failed to load from configuration server; trying other sources…
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T12:16:03Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Listening for events on the Nightfall contract at address: 0x3Aa5ebB10DC797CAC828524e59A333d0A371443c
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 22
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 22
anvil              | 
anvil              |     Block Number: 12
anvil              |     Block Hash: 0x7cb4f54c870c14b69f73abf7cc25f663543ee332dae3a693a2a990fcf393dddd
anvil              |     Block Time: "Thu, 25 Sep 2025 12:16:05 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 22
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T12:16:08Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 10s, remaining: 110s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | eth_call
nf4_test           | [0m[38;5;8m[[0m2025-09-25T12:16:08Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Starting webhook server...
nf4_test           | [0m[38;5;8m[[0m2025-09-25T12:16:08Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Running tests...
nf4_test           | [0m[38;5;8m[[0m2025-09-25T12:16:08Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Waiting for client services to be ready...
nf4_test           | [0m[38;5;8m[[0m2025-09-25T12:16:08Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Running tests on nightall_client http:// interface
anvil              | evm_setAutomine
anvil              | evm_setIntervalMining
nf4_test           | [0m[38;5;8m[[0m2025-09-25T12:16:09Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Service http://client:3000/v1/health is ready!
nf4_test           | [0m[38;5;8m[[0m2025-09-25T12:16:09Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Service http://client2:3000/v1/health is ready!
nf4_test           | [0m[38;5;8m[[0m2025-09-25T12:16:09Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Starting queue polling...
nf4_test           | [0m[38;5;8m[[0m2025-09-25T12:16:09Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m * zkp keys created
nf4_test           | [0m[38;5;8m[[0m2025-09-25T12:16:09Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m * contract addresses obtained
nf4_test           | [0m[38;5;8m[[0m2025-09-25T12:16:09Z [0m[32mINFO [0m nightfall_test::validate_certs[0m[38;5;8m][0m Validating Client 1's certificate
anvil              | eth_call
anvil              | eth_sendTransaction
anvil              | eth_accounts
anvil              | eth_estimateGas
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 22
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 22
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T12:16:13Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 15s, remaining: 105s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 22
anvil              | 
anvil              |     Transaction: 0x0f116db0773447d72da47fc6ac017eb07d08ca67fd1b3f6e46241590a27d1de3
anvil              |     Gas used: 968855
anvil              | 
anvil              |     Block Number: 13
anvil              |     Block Hash: 0x4ed6ff50f425f2247e933a564247f42a66f0b03cd3716bda0cf4a2ba1d4ebfac
anvil              |     Block Time: "Thu, 25 Sep 2025 12:16:14 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_call
anvil              | eth_sendTransaction
anvil              | eth_accounts
anvil              | eth_estimateGas
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 22
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 22
anvil              | eth_call
anvil              | eth_call
anvil              | 
anvil              |     Transaction: 0x7e3d42d7b856279827757b2b5d05cedd49400fa83e03e317fa08f6e15963be34
anvil              |     Gas used: 1188326
anvil              | 
anvil              |     Block Number: 14
anvil              |     Block Hash: 0x93a1221d7aa344dd6637e4405cc4d1db8352ad0e25895e53b9fd9a3227870038
anvil              |     Block Time: "Thu, 25 Sep 2025 12:16:19 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_call
nf4_test           | [0m[38;5;8m[[0m2025-09-25T12:16:19Z [0m[32mINFO [0m nightfall_test::validate_certs[0m[38;5;8m][0m Validating Client 2's certificate
anvil              | eth_call
anvil              | eth_sendTransaction
anvil              | eth_accounts
anvil              | eth_estimateGas
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 22
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 22
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T12:16:23Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 25s, remaining: 95s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 22
anvil              | 
anvil              |     Transaction: 0x66f6856edb1a4d5635b514a06a5e6b43d359a73425d7e0d29b7f814ffe0c40e4
anvil              |     Gas used: 968807
anvil              | 
anvil              |     Block Number: 15
anvil              |     Block Hash: 0x520cf623383af738b4b29489877faba6b580ed195f4b334a8bd135bc8c052541
anvil              |     Block Time: "Thu, 25 Sep 2025 12:16:24 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_call
anvil              | eth_sendTransaction
anvil              | eth_accounts
anvil              | eth_estimateGas
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 22
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | additional confirmations required: 22
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T12:16:28Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 30s, remaining: 90s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | eth_call
anvil              | 
anvil              |     Transaction: 0x80e75c882dd1ae2439c3c8a55f943fe32caf895f8633c1ad2b7e2910f50df787
anvil              |     Gas used: 1188278
anvil              | 
anvil              |     Block Number: 16
anvil              |     Block Hash: 0xa6a1ec4fa21dcd3648068ae4462b8de7918c9e279b6267633c3ee00dc556c5f8
anvil              |     Block Time: "Thu, 25 Sep 2025 12:16:29 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_call
nf4_test           | [0m[38;5;8m[[0m2025-09-25T12:16:29Z [0m[32mINFO [0m nightfall_test::validate_certs[0m[38;5;8m][0m Validating Proposer's certificate
