Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil              | Waiting for anvil to be ready... (1)
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 85
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 86
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 87
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 88
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 89
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 90
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 91
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 92
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 93
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 94
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 95
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 96
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 97
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 98
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 99
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 100
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 101
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 102
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 103
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 104
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 105
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 106
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 107
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 108
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 109
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 110
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 111
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 112
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 113
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 114
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 115
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 116
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 117
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 118
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 119
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 120
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 121
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 122
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 123
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 124
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 125
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 126
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 127
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 128
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 129
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 130
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 131
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 132
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 133
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 134
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 135
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 136
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 137
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 138
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 139
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 140
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 141
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 142
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 143
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 144
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 145
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 146
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 147
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 148
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 149
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 150
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 151
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 152
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 153
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 154
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 155
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 156
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 157
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 158
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 159
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 160
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 161
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 162
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 163
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 164
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 165
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 166
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 167
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 168
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 169
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 170
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 171
nf4_configuration  | 2025/09/01 22:07:45 [notice] 1#1: start worker process 172
anvil              | Compiling 75 files with Solc 0.8.29
anvil              | installing solc version "0.8.29"
anvil              | Successfully installed solc 0.8.29
anvil              | Solc 0.8.29 finished in 3.03s
anvil              | Compiler run successful!
anvil              | Script ran successfully.
anvil              | 
anvil              | ## Setting up 1 EVM.
anvil              | 
anvil              | ==========================
anvil              | 
anvil              | Chain 31337
anvil              | 
anvil              | Estimated gas price: 116.000000001 gwei
anvil              | 
anvil              | Estimated total gas used for script: 7640742
anvil              | 
anvil              | Estimated amount required: 0.886326072007640742 ETH
anvil              | 
anvil              | ==========================
anvil              | 
anvil              | 
anvil              | ==========================
anvil              | 
anvil              | ONCHAIN EXECUTION COMPLETE & SUCCESSFUL.
anvil              | 
anvil              | Transactions saved to: /blockchain_assets/logs/mock_deployment.s.sol/31337/run-latest.json
anvil              | 
anvil              | Sensitive values saved to: /blockchain_assets/cache/mock_deployment.s.sol/31337/run-latest.json
anvil              | 
nf4_deployer       | [0m[38;5;8m[[0m2025-09-01T22:08:01Z [0m[32mINFO [0m nightfall_deployer[0m[38;5;8m][0m Deployer has started
nf4_deployer       | [0m[38;5;8m[[0m2025-09-01T22:08:01Z [0m[32mINFO [0m nightfall_deployer[0m[38;5;8m][0m Deploying contracts
nf4_deployer       | [0m[38;5;8m[[0m2025-09-01T22:08:01Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m DEBUG: Running forge command: ["build", "--force"]
nf4_deployer       | [0m[38;5;8m[[0m2025-09-01T22:08:05Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m Command 'forge ["build", "--force"]' executed successfully: Compiling 85 files with Solc 0.8.29
nf4_deployer       |     installing solc version "0.8.29"
nf4_deployer       |     Successfully installed solc 0.8.29
nf4_deployer       |     Solc 0.8.29 finished in 3.79s
nf4_deployer       |     Compiler run successful!
nf4_deployer       |     
nf4_deployer       | Verification key hash: 0x1c1e…e56f
nf4_deployer       | [0m[38;5;8m[[0m2025-09-01T22:08:05Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m DEBUG: Running forge command: ["script", "Deployer", "--fork-url", "ws://anvil:8545", "--broadcast", "--force"]
nf4_deployer       | [0m[38;5;8m[[0m2025-09-01T22:08:12Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m Command 'forge ["script", "Deployer", "--fork-url", "ws://anvil:8545", "--broadcast", "--force"]' executed successfully: Compiling 75 files with Solc 0.8.29
nf4_deployer       |     Solc 0.8.29 finished in 2.76s
nf4_deployer       |     Compiler run successful!
nf4_deployer       |     Script ran successfully.
nf4_deployer       |     
nf4_deployer       |     ## Setting up 1 EVM.
nf4_deployer       |     
nf4_deployer       |     ==========================
nf4_deployer       |     
nf4_deployer       |     Chain 31337
nf4_deployer       |     
nf4_deployer       |     Estimated gas price: 82.060896783 gwei
nf4_deployer       |     
nf4_deployer       |     Estimated total gas used for script: 21937770
nf4_deployer       |     
nf4_deployer       |     Estimated amount required: 1.80023307961919391 ETH
nf4_deployer       |     
nf4_deployer       |     ==========================
nf4_deployer       |     
nf4_deployer       |     
nf4_deployer       |     ==========================
nf4_deployer       |     
nf4_deployer       |     ONCHAIN EXECUTION COMPLETE & SUCCESSFUL.
nf4_deployer       |     
nf4_deployer       |     Transactions saved to: /app/blockchain_assets/logs/deployer.s.sol/31337/run-latest.json
nf4_deployer       |     
nf4_deployer       |     Sensitive values saved to: /app/blockchain_assets/cache/deployer.s.sol/31337/run-latest.json
nf4_deployer       |     
nf4_deployer       |     
nf4_configuration  | 2025/09/01 22:08:12 [crit] 29#29: *1 open() "/var/www/html/configuration/toml/addresses.toml.0000000002" failed (13: Permission denied), client: 172.18.0.7, server: , request: "PUT /configuration/toml/addresses.toml HTTP/1.1", host: "configuration"
nf4_configuration  | 172.18.0.7 - - [01/Sep/2025:22:08:12 +0000] "PUT /configuration/toml/addresses.toml HTTP/1.1" 500 177 "-" "-" "-"
[Knf4_deployer exited with code 0
nf4_proposer       | [0m[38;5;8m[[0m2025-09-01T22:08:12Z [0m[32mINFO [0m nightfall_proposer[0m[38;5;8m][0m Dropping database: nightfall
nf4_proposer       | [0m[38;5;8m[[0m2025-09-01T22:08:12Z [0m[32mINFO [0m nightfall_proposer[0m[38;5;8m][0m Using RollupProver
nf4_proposer       | [0m[38;5;8m[[0m2025-09-01T22:08:12Z [0m[32mINFO [0m nightfall_proposer[0m[38;5;8m][0m Starting warp server, block assembler and event_handler threads
nf4_proposer       | [0m[38;5;8m[[0m2025-09-01T22:08:12Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Proposer event listener (attempt 1)...
nf4_configuration  | 2025/09/01 22:08:12 [error] 30#30: *2 open() "/var/www/html/configuration/toml/addresses.toml" failed (2: No such file or directory), client: 172.18.0.7, server: , request: "GET /configuration/toml/addresses.toml HTTP/1.1", host: "configuration"
nf4_configuration  | 172.18.0.7 - - [01/Sep/2025:22:08:12 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 404 153 "-" "-" "-"
nf4_proposer       | [0m[38;5;8m[[0m2025-09-01T22:08:12Z [0m[33mWARN [0m configuration::addresses[0m[38;5;8m][0m Failed to load the contract addresses from the configuration server. Loading from local file system instead.
nf4_proposer       | [0m[38;5;8m[[0m2025-09-01T22:08:12Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created wallet with address: 0xa0ee7a142d267c1f36714e4a8f75612f20a79720
nf4_proposer       | [0m[38;5;8m[[0m2025-09-01T22:08:12Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m We are the current proposer. Awaiting trigger...
nf4_proposer       | [0m[38;5;8m[[0m2025-09-01T22:08:13Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-01T22:08:13Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_client2        | [0m[38;5;8m[[0m2025-09-01T22:08:18Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Client event listener (attempt 1)...
nf4_client2        | [0m[38;5;8m[[0m2025-09-01T22:08:18Z [0m[32mINFO [0m nightfall_client[0m[38;5;8m][0m Starting warp server, request queue, and event_handler threads
nf4_client2        | [0m[38;5;8m[[0m2025-09-01T22:08:18Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created wallet with address: 0x976ea74026e726554db657fa54763abd0c3a0aa9
nf4_configuration  | 2025/09/01 22:08:18 [error] 31#31: *3 open() "/var/www/html/configuration/toml/addresses.toml" failed (2: No such file or directory), client: 172.18.0.8, server: , request: "GET /configuration/toml/addresses.toml HTTP/1.1", host: "configuration"
nf4_configuration  | 172.18.0.8 - - [01/Sep/2025:22:08:18 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 404 153 "-" "-" "-"
nf4_client2        | [0m[38;5;8m[[0m2025-09-01T22:08:18Z [0m[33mWARN [0m configuration::addresses[0m[38;5;8m][0m Failed to load the contract addresses from the configuration server. Loading from local file system instead.
nf4_client2        | [0m[38;5;8m[[0m2025-09-01T22:08:18Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Listening for events on the Nightfall contract at address: 0xa513…c853
nf4_client         | [0m[38;5;8m[[0m2025-09-01T22:08:18Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Client event listener (attempt 1)...
nf4_client         | [0m[38;5;8m[[0m2025-09-01T22:08:18Z [0m[32mINFO [0m nightfall_client[0m[38;5;8m][0m Starting warp server, request queue, and event_handler threads
nf4_client         | [0m[38;5;8m[[0m2025-09-01T22:08:18Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created wallet with address: 0x23618e81e3f5cdf7f54c3d65f7fbc0abf5b21e8f
nf4_configuration  | 2025/09/01 22:08:18 [error] 32#32: *4 open() "/var/www/html/configuration/toml/addresses.toml" failed (2: No such file or directory), client: 172.18.0.9, server: , request: "GET /configuration/toml/addresses.toml HTTP/1.1", host: "configuration"
nf4_configuration  | 172.18.0.9 - - [01/Sep/2025:22:08:18 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 404 153 "-" "-" "-"
nf4_client         | [0m[38;5;8m[[0m2025-09-01T22:08:18Z [0m[33mWARN [0m configuration::addresses[0m[38;5;8m][0m Failed to load the contract addresses from the configuration server. Loading from local file system instead.
nf4_client         | [0m[38;5;8m[[0m2025-09-01T22:08:18Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Listening for events on the Nightfall contract at address: 0xa513…c853
nf4_proposer       | [0m[38;5;8m[[0m2025-09-01T22:08:23Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 10s, remaining: 110s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-01T22:08:24Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Starting webhook server...
nf4_test           | [0m[38;5;8m[[0m2025-09-01T22:08:24Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Running tests...
nf4_test           | [0m[38;5;8m[[0m2025-09-01T22:08:24Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Waiting for client services to be ready...
nf4_test           | [0m[38;5;8m[[0m2025-09-01T22:08:24Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Running tests on nightall_client http:// interface
nf4_test           | [0m[38;5;8m[[0m2025-09-01T22:08:24Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Service http://client:3000/v1/health is ready!
nf4_test           | [0m[38;5;8m[[0m2025-09-01T22:08:24Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Service http://client2:3000/v1/health is ready!
nf4_test           | [0m[38;5;8m[[0m2025-09-01T22:08:24Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Starting queue polling...
nf4_test           | [0m[38;5;8m[[0m2025-09-01T22:08:24Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m * zkp keys created
nf4_test           | [0m[38;5;8m[[0m2025-09-01T22:08:24Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m * contract addresses obtained
nf4_test           | [0m[38;5;8m[[0m2025-09-01T22:08:24Z [0m[32mINFO [0m nightfall_test::validate_certs[0m[38;5;8m][0m Validating Client 1's certificate
nf4_client         | [0m[38;5;8m[[0m2025-09-01T22:08:24Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.der
nf4_client         | [0m[38;5;8m[[0m2025-09-01T22:08:24Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.priv_key
nf4_proposer       | [0m[38;5;8m[[0m2025-09-01T22:08:28Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 15s, remaining: 105s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-01T22:08:31Z [0m[32mINFO [0m nightfall_test::validate_certs[0m[38;5;8m][0m Validating Client 2's certificate
nf4_client2        | [0m[38;5;8m[[0m2025-09-01T22:08:31Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.der
nf4_client2        | [0m[38;5;8m[[0m2025-09-01T22:08:31Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.priv_key
nf4_proposer       | [0m[38;5;8m[[0m2025-09-01T22:08:38Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 25s, remaining: 95s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-01T22:08:38Z [0m[32mINFO [0m nightfall_test::validate_certs[0m[38;5;8m][0m Validating Proposer's certificate
nf4_proposer       | [0m[38;5;8m[[0m2025-09-01T22:08:38Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created wallet with address: 0xa0ee7a142d267c1f36714e4a8f75612f20a79720
nf4_proposer       | [0m[38;5;8m[[0m2025-09-01T22:08:38Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.der
nf4_proposer       | [0m[38;5;8m[[0m2025-09-01T22:08:38Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.priv_key
nf4_proposer       | [0m[38;5;8m[[0m2025-09-01T22:08:43Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 30s, remaining: 90s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-01T22:08:45Z [0m[33mWARN [0m nightfall_test::run_tests[0m[38;5;8m][0m Running large block test
nf4_test           | [0m[38;5;8m[[0m2025-09-01T22:08:45Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Making 256 deposit transactions
nf4_test           | [0m[38;5;8m[[0m2025-09-01T22:08:45Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 341a272f-e2da-480d-9976-af37319f3b26
nf4_test           | [0m[38;5;8m[[0m2025-09-01T22:08:45Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 5996cbc5-5cd3-4886-a6ba-61d4832bdbe9
nf4_test           | [0m[38;5;8m[[0m2025-09-01T22:08:45Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 341a272f-e2da-480d-9976-af37319f3b26 has been accepted by the client
nf4_configuration  | 2025/09/01 22:08:46 [error] 33#33: *5 open() "/var/www/html/configuration/toml/addresses.toml" failed (2: No such file or directory), client: 172.18.0.250, server: , request: "GET /configuration/toml/addresses.toml HTTP/1.1", host: "configuration"
nf4_configuration  | 172.18.0.250 - - [01/Sep/2025:22:08:46 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 404 153 "-" "-" "-"
nf4_test           | [0m[38;5;8m[[0m2025-09-01T22:08:46Z [0m[33mWARN [0m configuration::addresses[0m[38;5;8m][0m Failed to load the contract addresses from the configuration server. Loading from local file system instead.
nf4_test           | [0m[38;5;8m[[0m2025-09-01T22:08:46Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 5996cbc5-5cd3-4886-a6ba-61d4832bdbe9 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-01T22:08:46Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Waiting for deposit responses
nf4_test           | [0m[38;5;8m[[0m2025-09-01T22:08:46Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 2 IDs and 0 processed client transactions
nf4_client         | [0m[38;5;8m[[0m2025-09-01T22:08:46Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 341a272f-e2da-480d-9976-af37319f3b26
