Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil              | Waiting for anvil to be ready... (1)
nf4_test           | [0m[38;5;8m[[0m2026-06-11T13:15:07Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 2e0045d1-792c-4042-9ff4-4ade9c120da8 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2026-06-11T13:15:07Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction cbf71e97-f98a-4947-add3-2cc00167adc2 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2026-06-11T13:15:07Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction e06c8935-7ee5-4fb9-829c-8a4cad631635 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2026-06-11T13:15:07Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction ee60e2cd-0e09-4e91-842d-b5fc412fc257 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2026-06-11T13:15:07Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 9297011d-566a-4447-95ce-20b7450451bb has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2026-06-11T13:15:07Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 654c5025-1a4f-4479-97de-81e2cf332e7f has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2026-06-11T13:15:07Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 0 processed client transactions
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:15:11Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 30s, remaining: 0s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Transaction: 0x9227d080d017f0353a853a2dd0deb86e569773c04ab88b09f482e46bc4006733
anvil              |     Gas used: 46306
anvil              | 
anvil              |     Block Number: 12
anvil              |     Block Hash: 0xbcf3de6e4b738582ab6b7b95929e93da88c1ccbea2069bb6bfb63886e13181db
anvil              |     Block Time: "Thu, 11 Jun 2026 13:15:12 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:15:12Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m fcb23bf7-51ab-458c-9f1c-8dca1a1716c1 Escrowing funds
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_gasPrice
anvil              | eth_sendRawTransaction
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:15:16Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 35s, remaining: 0s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Transaction: 0xa38a8bd0946777f9051be30f37250e7dfbe72c79affec489a6559f6feb8a0148
anvil              |     Gas used: 174944
anvil              | 
anvil              |     Block Number: 13
anvil              |     Block Hash: 0x45e033799ecb0f1164cd901a0461d2a11e8d8fc0a093a2f26f1dc23caebcb2fa
anvil              |     Block Time: "Thu, 11 Jun 2026 13:15:17 +0000"
anvil              | 
nf4_client2        | [0m[38;5;8m[[0m2026-06-11T13:15:17Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2026-06-11T13:15:17Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xa38a8bd0946777f9051be30f37250e7dfbe72c79affec489a6559f6feb8a0148, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 1, is now on-chain
anvil              | eth_getTransactionByHash
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:15:17Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:15:17Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0xa38a8bd0946777f9051be30f37250e7dfbe72c79affec489a6559f6feb8a0148, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 1, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:15:17Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:15:17Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xa38a8bd0946777f9051be30f37250e7dfbe72c79affec489a6559f6feb8a0148, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 1, is now on-chain
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:15:17Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 174944
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:15:17Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:15:17Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request fcb23bf7-51ab-458c-9f1c-8dca1a1716c1 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:15:17Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[\"25e74f368fe61fa941e384d2b89908600b3a238a9f875e9d11b323d8f6981cac\"]", uuid: "\"fcb23bf7-51ab-458c-9f1c-8dca1a1716c1\"" }
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:15:17Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 54e95b7b-322b-4416-be16-fb004edf6b95
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:15:17Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", token_id: "0x02", token_type: "1", value: "0x12", fee: "0x13", deposit_fee: "0x14" }
anvil              | eth_getTransactionCount
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:15:17Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 54e95b7b-322b-4416-be16-fb004edf6b95 Setting transfer approval
anvil              | eth_gasPrice
anvil              | eth_sendRawTransaction
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
nf4_test           | [0m[38;5;8m[[0m2026-06-11T13:15:17Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 1 processed client transactions
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:15:21Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 40s, remaining: 0s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Transaction: 0x968b3069140646a512172e619581c735a5f2010f7cdc4a7461c6541f0106c4b4
anvil              |     Gas used: 46149
anvil              | 
anvil              |     Block Number: 14
anvil              |     Block Hash: 0xca38228122fe7327ecf1dc0d58866357f054722bce487264af6ac65385d6cf53
anvil              |     Block Time: "Thu, 11 Jun 2026 13:15:22 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:15:22Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 54e95b7b-322b-4416-be16-fb004edf6b95 Escrowing funds
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_gasPrice
anvil              | eth_sendRawTransaction
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:15:26Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 45s, remaining: 0s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Transaction: 0x0359ea5ebcc8a96ff2ec4be11455d72ed3ff61e23e3827e347ea490c162543cf
anvil              |     Gas used: 329616
anvil              | 
anvil              |     Block Number: 15
anvil              |     Block Hash: 0x442b653340b105024a29e68d1da7ce392722921aa7ab372188971f9f3f91c822
anvil              |     Block Time: "Thu, 11 Jun 2026 13:15:27 +0000"
anvil              | 
nf4_client2        | [0m[38;5;8m[[0m2026-06-11T13:15:27Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2026-06-11T13:15:27Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x0359ea5ebcc8a96ff2ec4be11455d72ed3ff61e23e3827e347ea490c162543cf, Deposit Transaction with nf_slot_id 1583836401199189261136383140479458724518940778160520644614240238697947290287, value 18, is now on-chain
anvil              | eth_getTransactionByHash
nf4_client2        | [0m[38;5;8m[[0m2026-06-11T13:15:27Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2026-06-11T13:15:27Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x0359ea5ebcc8a96ff2ec4be11455d72ed3ff61e23e3827e347ea490c162543cf, Deposit Transaction with nf_slot_id 634490094952168034868792870831091128383227781031506036030633479054480253254, value 20, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:15:27Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:15:27Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x0359ea5ebcc8a96ff2ec4be11455d72ed3ff61e23e3827e347ea490c162543cf, Deposit Transaction with nf_slot_id 1583836401199189261136383140479458724518940778160520644614240238697947290287, value 18, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:15:27Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:15:27Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x0359ea5ebcc8a96ff2ec4be11455d72ed3ff61e23e3827e347ea490c162543cf, Deposit Transaction with nf_slot_id 1583836401199189261136383140479458724518940778160520644614240238697947290287, value 18, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:15:27Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:15:27Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x0359ea5ebcc8a96ff2ec4be11455d72ed3ff61e23e3827e347ea490c162543cf, Deposit Transaction with nf_slot_id 634490094952168034868792870831091128383227781031506036030633479054480253254, value 20, is now on-chain
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:15:27Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 329616
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:15:27Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
anvil              | eth_getTransactionByHash
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:15:27Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:15:27Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x0359ea5ebcc8a96ff2ec4be11455d72ed3ff61e23e3827e347ea490c162543cf, Deposit Transaction with nf_slot_id 634490094952168034868792870831091128383227781031506036030633479054480253254, value 20, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:15:27Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:15:27Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 54e95b7b-322b-4416-be16-fb004edf6b95 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:15:27Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[\"2194da1b28c61c0949ae2b42f2ec9d19d6026731f8ca54c9a4d45b234521a6d0\",\"04841e4b78dcdd451b50a696e938bfaa74f13f886dda43ecf2bb5698550713a0\"]", uuid: "\"54e95b7b-322b-4416-be16-fb004edf6b95\"" }
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:15:27Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 839fe911-c461-40f3-b1e3-9ea3a719386f
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getTransactionCount
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:15:27Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x03", fee: "0x02", deposit_fee: "0x27" }
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:15:27Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 839fe911-c461-40f3-b1e3-9ea3a719386f Setting transfer approval
anvil              | eth_gasPrice
anvil              | eth_sendRawTransaction
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
nf4_test           | [0m[38;5;8m[[0m2026-06-11T13:15:27Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 2 processed client transactions
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:15:31Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 50s, remaining: 0s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Transaction: 0x6965be9023dcd9ed2ee39e21733dbd65bbd6b7e4d550f0ecd0d8fbcb7b3dff50
anvil              |     Gas used: 46306
anvil              | 
anvil              |     Block Number: 16
anvil              |     Block Hash: 0x51110e6d2595b6bbd81e53475db82e18dc465cb0612d61720086af9319b8a99b
anvil              |     Block Time: "Thu, 11 Jun 2026 13:15:32 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:15:32Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 839fe911-c461-40f3-b1e3-9ea3a719386f Escrowing funds
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_gasPrice
anvil              | eth_sendRawTransaction
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:15:36Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 55s, remaining: 0s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Transaction: 0xfb200278b4819dae7091c15cc286958ab867ad88a9ddbb73a1e37d6f1fcd21ce
anvil              |     Gas used: 187362
anvil              | 
anvil              |     Block Number: 17
anvil              |     Block Hash: 0xf1ea26fe0cd3a7a243af8341a426a6bc503bc1b0e53ed7b9083a8669a8a7e662
anvil              |     Block Time: "Thu, 11 Jun 2026 13:15:37 +0000"
anvil              | 
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:15:37Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:15:37Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:15:37Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0xfb200278b4819dae7091c15cc286958ab867ad88a9ddbb73a1e37d6f1fcd21ce, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 3, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2026-06-11T13:15:37Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
anvil              | eth_getTransactionByHash
nf4_client2        | [0m[38;5;8m[[0m2026-06-11T13:15:37Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xfb200278b4819dae7091c15cc286958ab867ad88a9ddbb73a1e37d6f1fcd21ce, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 3, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2026-06-11T13:15:37Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2026-06-11T13:15:37Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xfb200278b4819dae7091c15cc286958ab867ad88a9ddbb73a1e37d6f1fcd21ce, Deposit Transaction with nf_slot_id 634490094952168034868792870831091128383227781031506036030633479054480253254, value 39, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:15:37Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xfb200278b4819dae7091c15cc286958ab867ad88a9ddbb73a1e37d6f1fcd21ce, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 3, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:15:37Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:15:37Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xfb200278b4819dae7091c15cc286958ab867ad88a9ddbb73a1e37d6f1fcd21ce, Deposit Transaction with nf_slot_id 634490094952168034868792870831091128383227781031506036030633479054480253254, value 39, is now on-chain
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:15:37Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:15:37Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 187362
anvil              | eth_getTransactionByHash
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:15:37Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:15:37Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0xfb200278b4819dae7091c15cc286958ab867ad88a9ddbb73a1e37d6f1fcd21ce, Deposit Transaction with nf_slot_id 634490094952168034868792870831091128383227781031506036030633479054480253254, value 39, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:15:37Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:15:37Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 839fe911-c461-40f3-b1e3-9ea3a719386f processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:15:37Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[\"29ac99f8d24cb386d4b3909da47420ecb8a92fd49ca27041fa3f42588aae3641\",\"1829311513d13d6bb0c472e1a1ffdd85e3e34f37473c16e0c9528ad0d83732aa\"]", uuid: "\"839fe911-c461-40f3-b1e3-9ea3a719386f\"" }
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:15:37Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 2e0045d1-792c-4042-9ff4-4ade9c120da8
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:15:37Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "e7f1725e7734ce288f8367e1bb143e90bb3f0512", token_id: "0x01aa", token_type: "2", value: "0x00", fee: "0x07", deposit_fee: "0x08" }
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:15:37Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 2e0045d1-792c-4042-9ff4-4ade9c120da8 Setting transfer approval
anvil              | eth_getTransactionCount
anvil              | eth_gasPrice
anvil              | eth_sendRawTransaction
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
nf4_test           | [0m[38;5;8m[[0m2026-06-11T13:15:37Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 3 processed client transactions
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:15:41Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 60s, remaining: 0s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Transaction: 0x54bb751aebf05e4b3ae143dcf097e18b247ad2bebca7131a09dc69c488be07c3
anvil              |     Gas used: 48630
anvil              | 
anvil              |     Block Number: 18
anvil              |     Block Hash: 0x7dd1b364302794ba8b7b3d8bc64a46a4c5d2844d6acdcf31a808907fdd8b6d28
anvil              |     Block Time: "Thu, 11 Jun 2026 13:15:42 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2026-06-11T13:15:42Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 2e0045d1-792c-4042-9ff4-4ade9c120da8 Escrowing funds
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_gasPrice
anvil              | eth_sendRawTransaction
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-11T13:15:46Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 65s, remaining: 0s, will wait for more txs or until timeout (30s).
anvil              | 
