Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
nf4_configuration  | 2025/09/14 03:26:14 [notice] 1#1: using the "epoll" event method
nf4_configuration  | 2025/09/14 03:26:14 [notice] 1#1: nginx/1.29.1
nf4_configuration  | 2025/09/14 03:26:14 [notice] 1#1: built by gcc 12.2.0 (Debian 12.2.0-14+deb12u1) 
nf4_configuration  | 2025/09/14 03:26:14 [notice] 1#1: OS: Linux 6.10.14-linuxkit
nf4_configuration  | 2025/09/14 03:26:14 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
nf4_configuration  | 2025/09/14 03:26:14 [notice] 1#1: start worker processes
nf4_configuration  | 2025/09/14 03:26:14 [notice] 1#1: start worker process 29
nf4_configuration  | 2025/09/14 03:26:14 [notice] 1#1: start worker process 30
nf4_configuration  | 2025/09/14 03:26:14 [notice] 1#1: start worker process 31
nf4_configuration  | 2025/09/14 03:26:14 [notice] 1#1: start worker process 32
nf4_configuration  | 2025/09/14 03:26:14 [notice] 1#1: start worker process 33
nf4_configuration  | 2025/09/14 03:26:14 [notice] 1#1: start worker process 34
nf4_configuration  | 2025/09/14 03:26:14 [notice] 1#1: start worker process 35
anvil              | Compiling 94 files with Solc 0.8.29
anvil              | installing solc version "0.8.29"
anvil              | Successfully installed solc 0.8.29
nf4_deployer       | 
nf4_deployer       | ███╗   ██╗██╗ ██████╗ ██╗  ██╗████████╗███████╗ █████╗ ██╗     ██╗        ██╗  ██╗
nf4_deployer       | ████╗  ██║██║██╔════╝ ██║  ██║╚══██╔══╝██╔════╝██╔══██╗██║     ██║        ██║  ██║
nf4_deployer       | ██╔██╗ ██║██║██║  ███╗███████║   ██║   █████╗  ███████║██║     ██║        ███████║
nf4_deployer       | ██║╚██╗██║██║██║   ██║██╔══██║   ██║   ██╔══╝  ██╔══██║██║     ██║        ╚════██║
nf4_deployer       | ██║ ╚████║██║╚██████╔╝██║  ██║   ██║   ██║     ██║  ██║███████╗███████╗███████╗██║
nf4_deployer       | ╚═╝  ╚═══╝╚═╝╚═════╝ ╚═╝  ╚═╝   ╚═╝   ╚═╝     ╚═╝  ╚═╝╚══════╝╚══════╝╚══════╝╚═╝
nf4_deployer       | 
nf4_deployer       | A Zero-Knowledge Proof (ZKP) based application that enables private transfers of ERC20, ERC721, ERC1155, and ERC3525 tokens on public blockchains, 
nf4_deployer       | leveraging a Layer 2 ZK-ZK rollup architecture to combine scalability with enterprise-grade privacy.
nf4_deployer       | https://github.com/EYBlockchain/nightfall_4_CE
nf4_deployer       | 
nf4_deployer       | [0m[38;5;8m[[0m2025-09-14T03:26:24Z [0m[32mINFO [0m nightfall_deployer[0m[38;5;8m][0m Deployer has started
nf4_deployer       | [0m[38;5;8m[[0m2025-09-14T03:26:24Z [0m[32mINFO [0m nightfall_deployer[0m[38;5;8m][0m Deploying contracts
nf4_deployer       | [0m[38;5;8m[[0m2025-09-14T03:26:24Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m DEBUG: Running forge command: ["clean"]
nf4_deployer       | [0m[38;5;8m[[0m2025-09-14T03:26:24Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m Command 'forge ["clean"]' executed successfully: 
nf4_deployer       | [0m[38;5;8m[[0m2025-09-14T03:26:24Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m DEBUG: Running forge command: ["build"]
anvil              | Solc 0.8.29 finished in 10.52s
anvil              | Compiler run successful!
anvil              | Script ran successfully.
anvil              | 
anvil              | == Logs ==
anvil              |   Deployed ERC20Mock to: 0x5FbDB2315678afecb367f032d93F642f64180aa3
anvil              |   Deployed ERC721Mock to: 0xe7f1725E7734CE288F8367e1Bb143E90bb3F0512
anvil              |   Deployed ERC1155Mock to: 0x9fE46736679d2D9a65F0992F2272dE9f3c7fa6e0
