Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
nf4_deployer       |       nightfallAddress:  0x3Aa5ebB10DC797CAC828524e59A333d0A371443c
nf4_deployer       |       Nightfall proxy:        0x3Aa5ebB10DC797CAC828524e59A333d0A371443c
nf4_deployer       |       Nightfall owner:        0xa0Ee7A142d267C1f36714E4a8F75612F20a79720
nf4_deployer       |       RoundRobin proxy:       0x59b670e9fA9D0A427751Af201D676719a970857b
nf4_deployer       |       RoundRobin owner:       0xa0Ee7A142d267C1f36714E4a8F75612F20a79720
nf4_deployer       |       X509 proxy:             0x610178dA211FEF7D417bC0e6FeD39F05609AD788
nf4_deployer       |       X509 owner:             0xa0Ee7A142d267C1f36714E4a8F75612F20a79720
nf4_deployer       |       VK provider proxy:      0x5FC8d32690cc91D4c39d9d3abcBD16989F875707
nf4_deployer       |       Verifier proxy:         0x2279B7A0a67DB372996a5FaB50D91eAA73d2eBe6
nf4_deployer       |       Verifier owner:         0xa0Ee7A142d267C1f36714E4a8F75612F20a79720
nf4_deployer       |     
nf4_deployer       |     ## Setting up 1 EVM.
nf4_deployer       |     
nf4_deployer       |     ==========================
nf4_deployer       |     
nf4_deployer       |     Chain 31337
nf4_deployer       |     
nf4_deployer       |     Estimated gas price: 30.622085241 gwei
nf4_deployer       |     
nf4_deployer       |     Estimated total gas used for script: 25171329
nf4_deployer       |     
nf4_deployer       |     Estimated amount required: 0.770798582267255289 ETH
nf4_deployer       |     
nf4_deployer       |     ==========================
nf4_deployer       |     
nf4_deployer       |     
nf4_deployer       |     ==========================
nf4_deployer       |     
nf4_deployer       |     ONCHAIN EXECUTION COMPLETE & SUCCESSFUL.
nf4_deployer       |     
nf4_deployer       |     Transactions saved to: /app/blockchain_assets/logs/deployer.s.sol/31337/run-latest.json
nf4_deployer       |     
nf4_deployer       |     Sensitive values saved to: /app/blockchain_assets/cache/deployer.s.sol/31337/run-latest.json
nf4_deployer       |     
nf4_deployer       |     
nf4_deployer       | [0m[38;5;8m[[0m2025-11-17T09:59:11Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m Extracted proxy addresses: nightfall=0x3aa5ebb10dc797cac828524e59a333d0a371443c, round_robin=0x59b670e9fa9d0a427751af201d676719a970857b, x509=0x610178da211fef7d417bc0e6fed39f05609ad788
nf4_deployer       | [0m[38;5;8m[[0m2025-11-17T09:59:11Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m Saving addresses for chain_id: 31337
nf4_deployer       | [0m[38;5;8m[[0m2025-11-17T09:59:11Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m Addresses saved successfully
[Knf4_deployer exited with code 0
nf4_proposer       | [0m[38;5;8m[[0m2025-11-17T09:59:13Z [0m[32mINFO [0m nightfall_proposer[0m[38;5;8m][0m Dropping database: nightfall
nf4_proposer       | [0m[38;5;8m[[0m2025-11-17T09:59:13Z [0m[32mINFO [0m nightfall_proposer[0m[38;5;8m][0m Using MockProver
nf4_proposer       | [0m[38;5;8m[[0m2025-11-17T09:59:13Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::event_listener_manager[0m[38;5;8m][0m Event listener started.
nf4_proposer       | [0m[38;5;8m[[0m2025-11-17T09:59:13Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Creating local wallet
nf4_proposer       | [0m[38;5;8m[[0m2025-11-17T09:59:13Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Proposer event listener (attempt 1)...
nf4_proposer       | [0m[38;5;8m[[0m2025-11-17T09:59:13Z [0m[32mINFO [0m nightfall_proposer[0m[38;5;8m][0m Starting warp server, block assembler and event_handler threads
nf4_proposer       | [0m[38;5;8m[[0m2025-11-17T09:59:13Z [0m[32mINFO [0m configuration::addresses[0m[38;5;8m][0m Loaded contract addresses from local file
nf4_proposer       | Verifying deployed contract implementations at these addresses: Addresses { chain_id: 31337, nightfall: 0x3aa5ebb10dc797cac828524e59a333d0a371443c, round_robin: 0x59b670e9fa9d0a427751af201d676719a970857b, x509: 0x610178da211fef7d417bc0e6fed39f05609ad788 }
nf4_proposer       | Fetching implementation address from proxy at 0x3aa5ebb10dc797cac828524e59a333d0a371443c...
anvil              | eth_getStorageAt
nf4_proposer       | get the address  0x68b1d87f95878fe05b998f19b66f4baba5de1aed...
anvil              | eth_getCode
anvil              | eth_blockNumber
nf4_proposer       | inside get_onchain_code_hash, On-chain code at 0x3aa5ebb10dc797cac828524e59a333d0a371443c: 0x6080604052600a600c565b005b60186014601a565b6050565b565b5f604b7f360894a13ba1a3210667c828492db98dca3e2076cc3735a920a3ca505d382bbc546001600160a01b031690565b905090565b365f5f375f5f365f845af43d5f5f3e8080156069573d5ff35b3d5ffdfea2646970667358221220db90f81b9404a17484f107429671d3755ec549ed02017e732fee63d74393ab1964736f6c634300081d0033
nf4_proposer       | code onchain vec u8: [96, 128, 96, 64, 82, 96, 10, 96, 12, 86, 91, 0, 91, 96, 24, 96, 20, 96, 26, 86, 91, 96, 80, 86, 91, 86, 91, 95, 96, 75, 127, 54, 8, 148, 161, 59, 161, 163, 33, 6, 103, 200, 40, 73, 45, 185, 141, 202, 62, 32, 118, 204, 55, 53, 169, 32, 163, 202, 80, 93, 56, 43, 188, 84, 96, 1, 96, 1, 96, 160, 27, 3, 22, 144, 86, 91, 144, 80, 144, 86, 91, 54, 95, 95, 55, 95, 95, 54, 95, 132, 90, 244, 61, 95, 95, 62, 128, 128, 21, 96, 105, 87, 61, 95, 243, 91, 61, 95, 253, 254, 162, 100, 105, 112, 102, 115, 88, 34, 18, 32, 219, 144, 248, 27, 148, 4, 161, 116, 132, 241, 7, 66, 150, 113, 211, 117, 94, 197, 73, 237, 2, 1, 126, 115, 47, 238, 99, 215, 67, 147, 171, 25, 100, 115, 111, 108, 99, 67, 0, 8, 29, 0, 51]
nf4_proposer       | hash onchain: [140, 77, 254, 90, 218, 88, 208, 8, 191, 233, 252, 4, 230, 93, 245, 196, 125, 149, 91, 229, 21, 83, 174, 93, 158, 249, 5, 22, 178, 31, 33, 152]
nf4_proposer       | Error: FailedToGetDepositData(ContractVerificationError("Contract verification failed: Nightfall implementation hash mismatch\n  on-chain:   0x8c4dfe5ada58d008bfe9fc04e65df5c47d955be51553ae5d9ef90516b21f2198\n  expected:   0x8bfa399dbd65fb500362f8ffe8206a5440e68b5ead1f4222b69ee3237fca23e4\n"))
