Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
nf4_configuration  | 2025/08/27 15:35:16 [notice] 1#1: using the "epoll" event method
nf4_deployer       |        |     ^^^^^^^^^^^^^^^^
nf4_deployer       |     
nf4_deployer       |     Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
nf4_deployer       |       --> blockchain_assets/contracts/proof_verification/MockVerifier.sol:11:9:
nf4_deployer       |        |
nf4_deployer       |     11 |         bytes calldata proofBytes, 
nf4_deployer       |        |         ^^^^^^^^^^^^^^^^^^^^^^^^^
nf4_deployer       |     
nf4_deployer       |     Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
nf4_deployer       |       --> blockchain_assets/contracts/proof_verification/MockVerifier.sol:12:9:
nf4_deployer       |        |
nf4_deployer       |     12 |         bytes calldata publicInputsHashBytes
nf4_deployer       |        |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
nf4_deployer       |     
nf4_deployer       |     Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
nf4_deployer       |        --> blockchain_assets/contracts/proof_verification/UltraPlonkVerifier.sol:390:5:
nf4_deployer       |         |
nf4_deployer       |     390 |     uint256 tmp,
nf4_deployer       |         |     ^^^^^^^^^^^
nf4_deployer       |     
nf4_deployer       |     Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
nf4_deployer       |        --> blockchain_assets/contracts/proof_verification/UltraPlonkVerifier.sol:456:5:
nf4_deployer       |         |
nf4_deployer       |     456 |     PolynomialEval.EvalData memory evalData,
nf4_deployer       |         |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
nf4_deployer       |     
nf4_deployer       |     Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
nf4_deployer       |        --> blockchain_assets/contracts/proof_verification/UltraPlonkVerifier.sol:457:5:
nf4_deployer       |         |
nf4_deployer       |     457 |     PolynomialEval.EvalDomain memory domain,
nf4_deployer       |         |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
nf4_deployer       |     
nf4_deployer       |     Warning (2072): Unused local variable.
nf4_deployer       |         --> blockchain_assets/contracts/proof_verification/UltraPlonkVerifier.sol:1340:9:
nf4_deployer       |          |
nf4_deployer       |     1340 |         uint256[] memory hashTable = new uint256[](bases.length);
nf4_deployer       |          |         ^^^^^^^^^^^^^^^^^^^^^^^^^^
nf4_deployer       |     
nf4_deployer       |     Warning (2018): Function state mutability can be restricted to pure
nf4_deployer       |        --> blockchain_assets/contracts/proof_verification/UltraPlonkVerifier.sol:389:5:
nf4_deployer       |         |
nf4_deployer       |     389 |     function compute_plookup_constant(
nf4_deployer       |         |     ^ (Relevant source part starts here and spans across multiple lines).
nf4_deployer       |     
nf4_deployer       |     Warning (2018): Function state mutability can be restricted to pure
nf4_deployer       |        --> blockchain_assets/contracts/proof_verification/UltraPlonkVerifier.sol:452:2:
nf4_deployer       |         |
nf4_deployer       |     452 |  function compute_tmp(
nf4_deployer       |         |  ^ (Relevant source part starts here and spans across multiple lines).
nf4_deployer       |     
nf4_deployer       |     Warning (2018): Function state mutability can be restricted to pure
nf4_deployer       |         --> blockchain_assets/contracts/proof_verification/UltraPlonkVerifier.sol:1487:2:
nf4_deployer       |          |
nf4_deployer       |     1487 |  function get_verification_key()
nf4_deployer       |          |  ^ (Relevant source part starts here and spans across multiple lines).
nf4_deployer       |     
nf4_deployer       |     Script ran successfully.
nf4_deployer       |     
nf4_deployer       |     ## Setting up 1 EVM.
nf4_deployer       |     
nf4_deployer       |     ==========================
nf4_deployer       |     
nf4_deployer       |     Chain 31337
nf4_deployer       |     
nf4_deployer       |     Estimated gas price: 93.920943407 gwei
nf4_deployer       |     
nf4_deployer       |     Estimated total gas used for script: 21738935
nf4_deployer       |     
nf4_deployer       |     Estimated amount required: 2.041741283863451545 ETH
nf4_deployer       |     
nf4_deployer       |     ==========================
nf4_deployer       |     
nf4_deployer       |     
nf4_deployer       |     ==========================
nf4_deployer       |     
nf4_deployer       |     ONCHAIN EXECUTION COMPLETE & SUCCESSFUL.
nf4_deployer       |     
nf4_deployer       |     Transactions saved to: /app/blockchain_assets/logs/deployer.s.sol/31337/run-latest.json
nf4_deployer       |     
nf4_deployer       |     Sensitive values saved to: /app/blockchain_assets/cache/deployer.s.sol/31337/run-latest.json
nf4_deployer       |     
nf4_deployer       |     
nf4_configuration  | 2025/08/27 15:35:38 [crit] 29#29: *1 open() "/var/www/html/configuration/toml/addresses.toml.0000000002" failed (13: Permission denied), client: 172.18.0.7, server: , request: "PUT /configuration/toml/addresses.toml HTTP/1.1", host: "configuration"
nf4_configuration  | 172.18.0.7 - - [27/Aug/2025:15:35:38 +0000] "PUT /configuration/toml/addresses.toml HTTP/1.1" 500 177 "-" "-" "-"
[Knf4_deployer exited with code 0
nf4_proposer       | [0m[38;5;8m[[0m2025-08-27T15:35:38Z [0m[32mINFO [0m nightfall_proposer[0m[38;5;8m][0m Dropping database: nightfall
nf4_proposer       | [0m[38;5;8m[[0m2025-08-27T15:35:38Z [0m[32mINFO [0m nightfall_proposer[0m[38;5;8m][0m Using RollupProver
nf4_proposer       | [0m[38;5;8m[[0m2025-08-27T15:35:38Z [0m[32mINFO [0m nightfall_proposer[0m[38;5;8m][0m Starting warp server, block assembler and event_handler threads
nf4_proposer       | [0m[38;5;8m[[0m2025-08-27T15:35:38Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Proposer event listener (attempt 1)...
nf4_proposer       | [0m[38;5;8m[[0m2025-08-27T15:35:38Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created signer with address: 0xa0ee7a142d267c1f36714e4a8f75612f20a79720
nf4_configuration  | 2025/08/27 15:35:38 [error] 30#30: *2 open() "/var/www/html/configuration/toml/addresses.toml" failed (2: No such file or directory), client: 172.18.0.7, server: , request: "GET /configuration/toml/addresses.toml HTTP/1.1", host: "configuration"
nf4_configuration  | 172.18.0.7 - - [27/Aug/2025:15:35:38 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 404 153 "-" "-" "-"
nf4_proposer       | [0m[38;5;8m[[0m2025-08-27T15:35:38Z [0m[33mWARN [0m configuration::addresses[0m[38;5;8m][0m Failed to load the contract addresses from the configuration server. Loading from local file system instead.
nf4_proposer       | [0m[38;5;8m[[0m2025-08-27T15:35:38Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m We are the current proposer. Awaiting trigger...
nf4_proposer       | [0m[38;5;8m[[0m2025-08-27T15:35:39Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-08-27T15:35:39Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_client2        | [0m[38;5;8m[[0m2025-08-27T15:35:44Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Client event listener (attempt 1)...
nf4_client2        | [0m[38;5;8m[[0m2025-08-27T15:35:44Z [0m[32mINFO [0m nightfall_client[0m[38;5;8m][0m Starting warp server, request queue, and event_handler threads
nf4_client2        | [0m[38;5;8m[[0m2025-08-27T15:35:44Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created signer with address: 0x976ea74026e726554db657fa54763abd0c3a0aa9
nf4_configuration  | 2025/08/27 15:35:44 [error] 31#31: *3 open() "/var/www/html/configuration/toml/addresses.toml" failed (2: No such file or directory), client: 172.18.0.8, server: , request: "GET /configuration/toml/addresses.toml HTTP/1.1", host: "configuration"
nf4_configuration  | 172.18.0.8 - - [27/Aug/2025:15:35:44 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 404 153 "-" "-" "-"
nf4_client2        | [0m[38;5;8m[[0m2025-08-27T15:35:44Z [0m[33mWARN [0m configuration::addresses[0m[38;5;8m][0m Failed to load the contract addresses from the configuration server. Loading from local file system instead.
nf4_client2        | [0m[38;5;8m[[0m2025-08-27T15:35:44Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Listening for events on the Nightfall contract at address: 0xa513E6E4b8f2a923D98304ec87F64353C4D5C853
nf4_client         | [0m[38;5;8m[[0m2025-08-27T15:35:44Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Client event listener (attempt 1)...
nf4_client         | [0m[38;5;8m[[0m2025-08-27T15:35:44Z [0m[32mINFO [0m nightfall_client[0m[38;5;8m][0m Starting warp server, request queue, and event_handler threads
nf4_client         | [0m[38;5;8m[[0m2025-08-27T15:35:44Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created signer with address: 0x23618e81e3f5cdf7f54c3d65f7fbc0abf5b21e8f
nf4_configuration  | 2025/08/27 15:35:44 [error] 32#32: *4 open() "/var/www/html/configuration/toml/addresses.toml" failed (2: No such file or directory), client: 172.18.0.9, server: , request: "GET /configuration/toml/addresses.toml HTTP/1.1", host: "configuration"
nf4_configuration  | 172.18.0.9 - - [27/Aug/2025:15:35:44 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 404 153 "-" "-" "-"
nf4_client         | [0m[38;5;8m[[0m2025-08-27T15:35:44Z [0m[33mWARN [0m configuration::addresses[0m[38;5;8m][0m Failed to load the contract addresses from the configuration server. Loading from local file system instead.
nf4_client         | [0m[38;5;8m[[0m2025-08-27T15:35:44Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Listening for events on the Nightfall contract at address: 0xa513E6E4b8f2a923D98304ec87F64353C4D5C853
nf4_proposer       | [0m[38;5;8m[[0m2025-08-27T15:35:49Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 10s, remaining: 110s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-08-27T15:35:50Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Starting webhook server...
nf4_test           | [0m[38;5;8m[[0m2025-08-27T15:35:50Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Running tests...
nf4_test           | [0m[38;5;8m[[0m2025-08-27T15:35:50Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Starting queue polling...
nf4_test           | [0m[38;5;8m[[0m2025-08-27T15:35:50Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Running tests on nightall_client http:// interface
nf4_test           | [0m[38;5;8m[[0m2025-08-27T15:35:50Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m * zkp keys created
nf4_test           | [0m[38;5;8m[[0m2025-08-27T15:35:50Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m * contract addresses obtained
nf4_test           | [0m[38;5;8m[[0m2025-08-27T15:35:50Z [0m[32mINFO [0m nightfall_test::validate_certs[0m[38;5;8m][0m Validating Client 1's certificate
nf4_client         | [0m[38;5;8m[[0m2025-08-27T15:35:50Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.der
nf4_client         | [0m[38;5;8m[[0m2025-08-27T15:35:50Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.priv_key
nf4_proposer       | [0m[38;5;8m[[0m2025-08-27T15:35:54Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 15s, remaining: 105s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-08-27T15:35:55Z [0m[32mINFO [0m nightfall_test::validate_certs[0m[38;5;8m][0m Validating Client 2's certificate
nf4_client2        | [0m[38;5;8m[[0m2025-08-27T15:35:55Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.der
nf4_client2        | [0m[38;5;8m[[0m2025-08-27T15:35:55Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.priv_key
nf4_test           | [0m[38;5;8m[[0m2025-08-27T15:36:00Z [0m[32mINFO [0m nightfall_test::validate_certs[0m[38;5;8m][0m Validating Proposer's certificate
nf4_proposer       | [0m[38;5;8m[[0m2025-08-27T15:36:00Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created signer with address: 0xa0ee7a142d267c1f36714e4a8f75612f20a79720
nf4_proposer       | [0m[38;5;8m[[0m2025-08-27T15:36:00Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.der
nf4_proposer       | [0m[38;5;8m[[0m2025-08-27T15:36:00Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.priv_key
nf4_proposer       | [0m[38;5;8m[[0m2025-08-27T15:36:04Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 25s, remaining: 95s, will wait for more txs or until timeout (120s).
