Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_blockNumber
anvil              | eth_gasPrice
anvil              | eth_getBlockByNumber
anvil              | eth_chainId
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_getBalance
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_call
anvil              | eth_chainId
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_chainId
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_blockNumber
anvil              | eth_gasPrice
anvil              | eth_getBlockByNumber
anvil              | eth_chainId
anvil              | eth_chainId
anvil              | eth_feeHistory
anvil              | eth_feeHistory
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T12:57:14Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 25s, remaining: 95s, will wait for more txs or until timeout (120s).
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_sendRawTransaction
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | eth_getBlockByNumber
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Transaction: 0xe80dddfa9b0229a6e5ddde36a1b78d974133baec3b6172e4244be4b68aac1cd3
anvil              |     Contract created: 0x959922bE3CAee4b8Cd9a407cc3ac1C251C2007B1
anvil              |     Gas used: 587280
anvil              | 
anvil              |     Transaction: 0x605a9d05b74c2cb49c8b2fadd1c2e38aa9d004eab5a3cccce33c5e95dfd3bd55
anvil              |     Contract created: 0x9A9f2CCfdE556A7E9Ff0848998Aa4a0CFD8863AE
anvil              |     Gas used: 1590543
anvil              | 
anvil              |     Transaction: 0x7e18f4edfdfeaa6dd1326eb1a3cf1f5c778dd4eb8e212eaa5532a3afb6258811
anvil              |     Contract created: 0x68B1D87F95878fE05B998F19b66F4baba5De1aed
anvil              |     Gas used: 2680248
anvil              | 
anvil              |     Transaction: 0x7f4ed2703bdb381d012f1c7ab55c6a8a1b81e4bd49f32e6dc7c20c6f5bceeb19
anvil              |     Contract created: 0x3Aa5ebB10DC797CAC828524e59A333d0A371443c
anvil              |     Gas used: 5877484
anvil              | 
anvil              |     Block Number: 12
anvil              |     Block Hash: 0xac119da99052ef20885a3afad8f18583af91b2a63bb22599d06cf750f831c76b
anvil              |     Block Time: "Tue, 17 Jun 2025 12:57:16 +0000"
anvil              | 
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | eth_getBlockByNumber
nf4_test           | [0m[38;5;8m[[0m2025-06-17T12:57:16Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Command 'forge ["script", "MockDeployer", "--fork-url", "ws://anvil:8545", "--broadcast", "--force"]' executed successfully: Compiling 71 files with Solc 0.8.29
nf4_test           |     installing solc version "0.8.29"
nf4_test           |     Successfully installed solc 0.8.29
nf4_test           |     Solc 0.8.29 finished in 14.38s
nf4_test           |     Compiler run successful!
nf4_test           |     Script ran successfully.
nf4_test           |     
nf4_test           |     ## Setting up 1 EVM.
nf4_test           |     
nf4_test           |     ==========================
nf4_test           |     
nf4_test           |     Chain 31337
nf4_test           |     
nf4_test           |     Estimated gas price: 33.839594879 gwei
nf4_test           |     
nf4_test           |     Estimated total gas used for script: 7640727
nf4_test           |     
nf4_test           |     Estimated amount required: 0.258559106261037033 ETH
nf4_test           |     
nf4_test           |     ==========================
nf4_test           |     
nf4_test           |     
nf4_test           |     ==========================
nf4_test           |     
nf4_test           |     ONCHAIN EXECUTION COMPLETE & SUCCESSFUL.
nf4_test           |     
nf4_test           |     Transactions saved to: /app/blockchain_assets/logs/mock_deployment.s.sol/31337/run-latest.json
nf4_test           |     
nf4_test           |     Sensitive values saved to: /app/blockchain_assets/cache/mock_deployment.s.sol/31337/run-latest.json
nf4_test           |     
nf4_test           |     
nf4_test           | [0m[38;5;8m[[0m2025-06-17T12:57:16Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m * contract addresses obtained
nf4_test           | [0m[38;5;8m[[0m2025-06-17T12:57:16Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Validating Client's certificate
nf4_client         | [0m[38;5;8m[[0m2025-06-17T12:57:16Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.der
nf4_client         | [0m[38;5;8m[[0m2025-06-17T12:57:16Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.priv_key
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getTransactionCount
anvil              | eth_getBlockByNumber
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_feeHistory
anvil              | eth_estimateGas
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_sendRawTransaction
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T12:57:19Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 30s, remaining: 90s, will wait for more txs or until timeout (120s).
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | 
anvil              |     Transaction: 0xe1d877afcbfb81f621d441191a923a17b955125e99b2c9a265f79ed04d3d9623
anvil              |     Gas used: 1151276
anvil              | 
anvil              |     Block Number: 13
anvil              |     Block Hash: 0x3f3f557e3d4d8338935beaad068044bb8b0b2ebd5d7cdf1c6e0ff9465c0a785e
anvil              |     Block Time: "Tue, 17 Jun 2025 12:57:21 +0000"
anvil              | 
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_getTransactionByHash
anvil              | eth_getTransactionReceipt
nf4_test           | [0m[38;5;8m[[0m2025-06-17T12:57:24Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Validating Client Two's certificate
nf4_client2        | [0m[38;5;8m[[0m2025-06-17T12:57:24Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.der
nf4_client2        | [0m[38;5;8m[[0m2025-06-17T12:57:24Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.priv_key
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getTransactionCount
anvil              | eth_getBlockByNumber
anvil              | eth_feeHistory
anvil              | eth_estimateGas
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T12:57:24Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 35s, remaining: 85s, will wait for more txs or until timeout (120s).
anvil              | eth_sendRawTransaction
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Transaction: 0x48c7968c772ba40e5cb9cc46c1c48405717fed6f7af8852d94c4d775c6de89db
anvil              |     Gas used: 1151276
anvil              | 
anvil              |     Block Number: 14
anvil              |     Block Hash: 0x0c764cbd9f3f7137f98c718173ad17a0368868caff05efdda2fa00079e9bb4eb
anvil              |     Block Time: "Tue, 17 Jun 2025 12:57:26 +0000"
anvil              | 
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T12:57:29Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 40s, remaining: 80s, will wait for more txs or until timeout (120s).
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 15
anvil              |     Block Hash: 0x6e636fb5e87f5e8b95377e9408f2118a1d11d05c32ee443d6dd9705856e5be66
anvil              |     Block Time: "Tue, 17 Jun 2025 12:57:31 +0000"
anvil              | 
anvil              | eth_getTransactionByHash
anvil              | eth_getTransactionReceipt
nf4_test           | [0m[38;5;8m[[0m2025-06-17T12:57:31Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Validating Proposer's certificate
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T12:57:31Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created wallet with address: 0xa0ee7a142d267c1f36714e4a8f75612f20a79720
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T12:57:31Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.der
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T12:57:31Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.priv_key
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getTransactionCount
anvil              | eth_getBlockByNumber
anvil              | eth_feeHistory
anvil              | eth_estimateGas
anvil              | eth_sendRawTransaction
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T12:57:34Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 45s, remaining: 75s, will wait for more txs or until timeout (120s).
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Transaction: 0x52eef47830474395a3302b3ed27109794970eeefaaebb86f1a488528b29218d2
anvil              |     Gas used: 1151300
anvil              | 
anvil              |     Block Number: 16
anvil              |     Block Hash: 0x015bb38a7e0934b623bc145c58043f89dda4ed345c0152b487e1563acaaa8f6c
anvil              |     Block Time: "Tue, 17 Jun 2025 12:57:36 +0000"
anvil              | 
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_getTransactionByHash
anvil              | eth_getTransactionReceipt
nf4_test           | [0m[38;5;8m[[0m2025-06-17T12:57:38Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Commencing tests using the client_nf_3 API
nf4_test           | [0m[38;5;8m[[0m2025-06-17T12:57:38Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain eaada658-f31b-41f2-962e-104928b46d95
nf4_test           | [0m[38;5;8m[[0m2025-06-17T12:57:38Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction eaada658-f31b-41f2-962e-104928b46d95 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-06-17T12:57:38Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 1 IDs and 0 processed client transactions
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client         | [0m[38;5;8m[[0m2025-06-17T12:57:39Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: eaada658-f31b-41f2-962e-104928b46d95
nf4_client         | [0m[38;5;8m[[0m2025-06-17T12:57:39Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "959922be3caee4b8cd9a407cc3ac1c251c2007b1", token_id: "0x00", token_type: "0", value: "0x01", fee: "0x00", deposit_fee: "0x00", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-06-17T12:57:39Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m eaada658-f31b-41f2-962e-104928b46d95 No secret preimage found for deposit request, generating
nf4_client         | [0m[38;5;8m[[0m2025-06-17T12:57:39Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m eaada658-f31b-41f2-962e-104928b46d95 Setting transfer approval
anvil              | eth_getTransactionCount
anvil              | eth_getBlockByNumber
anvil              | eth_feeHistory
anvil              | eth_estimateGas
anvil              | eth_sendRawTransaction
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T12:57:39Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 50s, remaining: 70s, will wait for more txs or until timeout (120s).
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Transaction: 0x896641b9f197e2a81a295cb2b1a983296ddd2ffaf9a492d13c18bf81cc3a424b
anvil              |     Gas used: 46294
anvil              | 
anvil              |     Block Number: 17
anvil              |     Block Hash: 0xb6b97fe0e322512fa24791f7a754185e188d6a83bac2c557ccf54d0773a9064e
anvil              |     Block Time: "Tue, 17 Jun 2025 12:57:41 +0000"
anvil              | 
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T12:57:44Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 55s, remaining: 65s, will wait for more txs or until timeout (120s).
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 18
anvil              |     Block Hash: 0xdc61a0114314c0d186c60193d861092cf6ffd74536011c3a98b105979823cfc4
anvil              |     Block Time: "Tue, 17 Jun 2025 12:57:46 +0000"
anvil              | 
anvil              | eth_getTransactionByHash
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2025-06-17T12:57:46Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m eaada658-f31b-41f2-962e-104928b46d95 Escrowing funds
anvil              | eth_getTransactionCount
anvil              | eth_getBlockByNumber
anvil              | eth_feeHistory
anvil              | eth_estimateGas
anvil              | eth_sendRawTransaction
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_test           | [0m[38;5;8m[[0m2025-06-17T12:57:48Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 1 IDs and 0 processed client transactions
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T12:57:49Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 60s, remaining: 60s, will wait for more txs or until timeout (120s).
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Transaction: 0x1e006e3ba75427be86cafcf53d275956334216790f4d7e1c25af781894a9ccf1
anvil              |     Gas used: 132888
anvil              | 
anvil              |     Block Number: 19
anvil              |     Block Hash: 0x6138e5c60d9d68ebbcdf06613c1e608795bde00f1ccfe01f5f88e1dacdc7f07c
anvil              |     Block Time: "Tue, 17 Jun 2025 12:57:51 +0000"
anvil              | 
nf4_client         | [0m[38;5;8m[[0m2025-06-17T12:57:51Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-06-17T12:57:51Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x1e00…ccf1, Deposit Transaction with nf_slot_id 1860704793037435099984448690706731033789626103475805635229108561498160100688, value 1, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-06-17T12:57:51Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-06-17T12:57:51Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x1e00…ccf1, Deposit Transaction with nf_slot_id 1860704793037435099984448690706731033789626103475805635229108561498160100688, value 1, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T12:57:51Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T12:57:51Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x1e00…ccf1, Deposit Transaction with nf_slot_id 1860704793037435099984448690706731033789626103475805635229108561498160100688, value 1, is now on-chain
anvil              | eth_getTransactionByHash
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T12:57:51Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_getTransactionByHash
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2025-06-17T12:57:53Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: Some(132888)
nf4_client         | [0m[38;5;8m[[0m2025-06-17T12:57:53Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request eaada658-f31b-41f2-962e-104928b46d95 processed successfully: 
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T12:57:54Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 65s, remaining: 55s, will wait for more txs or until timeout (120s).
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 20
anvil              |     Block Hash: 0x8d1b75cba3b9d3f3c50a0b8e0873b6231ad4547dad1d530628490771adf7b4f9
anvil              |     Block Time: "Tue, 17 Jun 2025 12:57:56 +0000"
anvil              | 
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_test           | [0m[38;5;8m[[0m2025-06-17T12:57:58Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 1 IDs and 1 processed client transactions
nf4_test           | [0m[38;5;8m[[0m2025-06-17T12:57:58Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m All expected responses from the clients' webhooks have been received
nf4_test           | [0m[38;5;8m[[0m2025-06-17T12:57:58Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Waiting for commitments to appear on-chain
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T12:57:59Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 70s, remaining: 50s, will wait for more txs or until timeout (120s).
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | 
anvil              |     Block Number: 21
anvil              |     Block Hash: 0xc3e5580acf149efbe913babd8b5d0755fa8b433526a42859c0df459d31a266c5
anvil              |     Block Time: "Tue, 17 Jun 2025 12:58:01 +0000"
anvil              | 
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T12:58:04Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 75s, remaining: 45s, will wait for more txs or until timeout (120s).
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 22
anvil              |     Block Hash: 0xb337b53d2567d5c73defb7ab868158ab620bba9678895772d3de5c5670efd431
anvil              |     Block Time: "Tue, 17 Jun 2025 12:58:06 +0000"
anvil              | 
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T12:58:09Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 80s, remaining: 40s, will wait for more txs or until timeout (120s).
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | 
anvil              |     Block Number: 23
anvil              |     Block Hash: 0x44d5f557536996885ee0b426dffb0a01d4e4167fb1c8e0c956cfbde5288c02c4
anvil              |     Block Time: "Tue, 17 Jun 2025 12:58:11 +0000"
anvil              | 
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T12:58:14Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 85s, remaining: 35s, will wait for more txs or until timeout (120s).
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 24
anvil              |     Block Hash: 0x0d17369964a18c456ff4aad85751047b234c99f63d896f22cc3084ca4340ce72
anvil              |     Block Time: "Tue, 17 Jun 2025 12:58:16 +0000"
anvil              | 
anvil              | eth_call
