Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
anvil              | Sensitive values saved to: /blockchain_assets/cache/mock_deployment.s.sol/31337/run-latest.json
anvil              | 
nf4_deployer       | [0m[38;5;8m[[0m2025-09-25T23:00:46Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m Command 'forge ["script", "Deployer", "--fork-url", "ws://anvil:8545", "--broadcast", "--force"]' executed successfully: Compiling 75 files with Solc 0.8.29
nf4_deployer       |     installing solc version "0.8.29"
nf4_deployer       |     Successfully installed solc 0.8.29
nf4_deployer       |     Solc 0.8.29 finished in 11.25s
nf4_deployer       |     Compiler run successful!
nf4_deployer       |     Script ran successfully.
nf4_deployer       |     
nf4_deployer       |     ## Setting up 1 EVM.
nf4_deployer       |     
nf4_deployer       |     ==========================
nf4_deployer       |     
nf4_deployer       |     Chain 31337
nf4_deployer       |     
nf4_deployer       |     Estimated gas price: 77.710937501 gwei
nf4_deployer       |     
nf4_deployer       |     Estimated total gas used for script: 15985820
nf4_deployer       |     
nf4_deployer       |     Estimated amount required: 1.24227305892223582 ETH
nf4_deployer       |     
nf4_deployer       |     ==========================
nf4_deployer       |     
nf4_deployer       |     
nf4_deployer       |     ==========================
nf4_deployer       |     
nf4_deployer       |     ONCHAIN EXECUTION COMPLETE & SUCCESSFUL.
nf4_deployer       |     
nf4_deployer       |     Transactions saved to: /app/blockchain_assets/logs/deployer.s.sol/31337/run-latest.json
nf4_deployer       |     
nf4_deployer       |     Sensitive values saved to: /app/blockchain_assets/cache/deployer.s.sol/31337/run-latest.json
nf4_deployer       |     
nf4_deployer       |     
nf4_configuration  | 172.18.0.7 - - [25/Sep/2025:23:00:46 +0000] "PUT /configuration/toml/addresses.toml HTTP/1.1" 204 0 "-" "-" "-"

[Knf4_deployer exited with code 0
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:00:47Z [0m[32mINFO [0m nightfall_proposer[0m[38;5;8m][0m Dropping database: nightfall
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:00:47Z [0m[32mINFO [0m nightfall_proposer[0m[38;5;8m][0m Using MockProver
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:00:47Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Proposer event listener (attempt 1)...
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:00:47Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Proposer event listener (attempt 1)...
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:00:47Z [0m[32mINFO [0m nightfall_proposer[0m[38;5;8m][0m Starting warp server, block assembler and event_handler threads
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:00:47Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created signer with address: 0xa0ee7a142d267c1f36714e4a8f75612f20a79720
nf4_configuration  | 172.18.0.7 - - [25/Sep/2025:23:00:47 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 200 168 "-" "-" "-"
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:00:47Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m We are the current proposer. Awaiting trigger...
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:00:47Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:00:47Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:00:54Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::event_listener_manager[0m[38;5;8m][0m Event listener started.
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:00:54Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Client event listener (attempt 1)...
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:00:54Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Client event listener (attempt 1)...
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:00:54Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::event_listener_manager[0m[38;5;8m][0m Event listener started.
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:00:54Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Client event listener (attempt 1)...
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:00:54Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Client event listener (attempt 1)...
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:00:54Z [0m[32mINFO [0m nightfall_client[0m[38;5;8m][0m Starting warp server and request queue (event listener managed separately)
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:00:54Z [0m[32mINFO [0m nightfall_client[0m[38;5;8m][0m Starting warp server and request queue (event listener managed separately)
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:00:54Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created signer with address: 0x976ea74026e726554db657fa54763abd0c3a0aa9
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:00:54Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created signer with address: 0x23618e81e3f5cdf7f54c3d65f7fbc0abf5b21e8f
nf4_configuration  | 172.18.0.9 - - [25/Sep/2025:23:00:54 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 200 168 "-" "-" "-"
nf4_configuration  | 172.18.0.8 - - [25/Sep/2025:23:00:54 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 200 168 "-" "-" "-"
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:00:54Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Listening for events on the Nightfall contract at address: 0xa513E6E4b8f2a923D98304ec87F64353C4D5C853
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:00:54Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Listening for events on the Nightfall contract at address: 0xa513E6E4b8f2a923D98304ec87F64353C4D5C853
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:00:57Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 10s, remaining: 110s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:00:58Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Starting webhook server...
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:00:58Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Running tests...
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:00:58Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Waiting for client services to be ready...
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:00:58Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Running tests on nightall_client http:// interface
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:00:59Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Service http://client:3000/v1/health is ready!
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:00:59Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Service http://client2:3000/v1/health is ready!
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:00:59Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Starting queue polling...
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:00:59Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m * zkp keys created
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:00:59Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m * contract addresses obtained
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:00:59Z [0m[32mINFO [0m nightfall_test::validate_certs[0m[38;5;8m][0m Validating Client 1's certificate
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:01:02Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 15s, remaining: 105s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:01:09Z [0m[32mINFO [0m nightfall_test::validate_certs[0m[38;5;8m][0m Validating Client 2's certificate
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:01:12Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 25s, remaining: 95s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:01:17Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 30s, remaining: 90s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:01:19Z [0m[32mINFO [0m nightfall_test::validate_certs[0m[38;5;8m][0m Validating Proposer's certificate
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:01:19Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created signer with address: 0xa0ee7a142d267c1f36714e4a8f75612f20a79720
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:01:27Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 40s, remaining: 80s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:01:29Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Commencing tests using the client_nf_3 API
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:01:29Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 31ed84f2-d3b5-4e66-b3f9-aa9719047f55
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:01:29Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 8f4f3841-47c6-4ce5-a364-2486e70198f6
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:01:29Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain adda0e1f-3ac6-4e11-9674-02e982006ead
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:01:29Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain c6a475ba-6d40-4ab1-9c7a-fd7fb4778fdb
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:01:29Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain d501492f-e5e6-4ead-a848-dc16fdc43af4
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:01:29Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain a66eb227-4622-4dc0-bb87-777e2bb54433
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:01:29Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain e6bf3945-347c-4bb0-bd17-89dfb8c9d354
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:01:29Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 18770f84-46f8-4af8-a847-65d01ae75ea6
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:01:29Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain c1ae3e04-e15f-433c-9b88-7198ac2aadf3
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:01:29Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 24438e70-f27e-4685-a174-c458e436105c
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:01:29Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 31ed84f2-d3b5-4e66-b3f9-aa9719047f55 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:01:29Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction adda0e1f-3ac6-4e11-9674-02e982006ead has been accepted by the client
nf4_configuration  | 172.18.0.250 - - [25/Sep/2025:23:01:29 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 200 168 "-" "-" "-"
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:01:29Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 24438e70-f27e-4685-a174-c458e436105c has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:01:29Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 8f4f3841-47c6-4ce5-a364-2486e70198f6 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:01:29Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction c6a475ba-6d40-4ab1-9c7a-fd7fb4778fdb has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:01:29Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction d501492f-e5e6-4ead-a848-dc16fdc43af4 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:01:29Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction a66eb227-4622-4dc0-bb87-777e2bb54433 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:01:29Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction e6bf3945-347c-4bb0-bd17-89dfb8c9d354 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:01:29Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 18770f84-46f8-4af8-a847-65d01ae75ea6 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:01:29Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction c1ae3e04-e15f-433c-9b88-7198ac2aadf3 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:01:29Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 0 processed client transactions
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:01:29Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 31ed84f2-d3b5-4e66-b3f9-aa9719047f55
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:01:29Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x01", fee: "0x00", deposit_fee: "0x00", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:01:29Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x01", fee: "0x00", deposit_fee: "0x00", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:01:29Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m 31ed84f2-d3b5-4e66-b3f9-aa9719047f55 No secret preimage found for deposit request, generating
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:01:29Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 31ed84f2-d3b5-4e66-b3f9-aa9719047f55 Setting transfer approval
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:01:32Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 45s, remaining: 75s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:01:34Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 31ed84f2-d3b5-4e66-b3f9-aa9719047f55 Escrowing funds
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:01:39Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 140781
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:01:39Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:01:39Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:01:39Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x4084e570660b881c6f5f43fab32d2705e5a4e1f6618f0f2cc4b1c88100bc3579, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 1, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:01:39Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x4084e570660b881c6f5f43fab32d2705e5a4e1f6618f0f2cc4b1c88100bc3579, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 1, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:01:39Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:01:39Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x4084e570660b881c6f5f43fab32d2705e5a4e1f6618f0f2cc4b1c88100bc3579, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 1, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:01:39Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 31ed84f2-d3b5-4e66-b3f9-aa9719047f55 processed successfully: 
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:01:39Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:01:39Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 8f4f3841-47c6-4ce5-a364-2486e70198f6
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:01:39Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x03", fee: "0x02", deposit_fee: "0x27", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:01:39Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x03", fee: "0x02", deposit_fee: "0x27", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:01:39Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m 8f4f3841-47c6-4ce5-a364-2486e70198f6 No secret preimage found for deposit request, generating
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:01:39Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 8f4f3841-47c6-4ce5-a364-2486e70198f6 Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:01:39Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 1 processed client transactions
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:01:42Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 55s, remaining: 65s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:01:44Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 8f4f3841-47c6-4ce5-a364-2486e70198f6 Escrowing funds
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:01:47Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 60s, remaining: 60s, will wait for more txs or until timeout (120s).
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:01:49Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:01:49Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x377b29a5ab2cd7f514d92098d52c1fe64a681e39f38ba95950149262b79c79ff, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 3, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:01:49Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:01:49Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x377b29a5ab2cd7f514d92098d52c1fe64a681e39f38ba95950149262b79c79ff, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 39, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:01:49Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:01:49Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x377b29a5ab2cd7f514d92098d52c1fe64a681e39f38ba95950149262b79c79ff, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 3, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:01:49Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
