Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
nf4_client2        | [0m[38;5;8m[[0m2026-06-08T14:53:12Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x929a5d082fe15c9603ddd6cf2e4a4f94358460e3b1a2dd7120addfc84e443e34, Deposit Transaction with nf_slot_id 6715817846704701035218086339751129020381191506528083214081620254773800206248, value 17, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2026-06-08T14:53:12Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2026-06-08T14:53:12Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x929a5d082fe15c9603ddd6cf2e4a4f94358460e3b1a2dd7120addfc84e443e34, Deposit Transaction with nf_slot_id 1583836401199189261136383140479458724518940778160520644614240238697947290287, value 15, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2026-06-08T14:53:12Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2026-06-08T14:53:12Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x929a5d082fe15c9603ddd6cf2e4a4f94358460e3b1a2dd7120addfc84e443e34, Deposit Transaction with nf_slot_id 6715817846704701035218086339751129020381191506528083214081620254773800206248, value 17, is now on-chain
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2026-06-08T14:53:12Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 329628
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T14:53:12Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
anvil              | eth_getTransactionByHash
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T14:53:12Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T14:53:12Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x929a5d082fe15c9603ddd6cf2e4a4f94358460e3b1a2dd7120addfc84e443e34, Deposit Transaction with nf_slot_id 6715817846704701035218086339751129020381191506528083214081620254773800206248, value 17, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T14:53:12Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2026-06-08T14:53:12Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 87526577-9edb-460e-8d6c-435a3bbe37d3 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2026-06-08T14:53:12Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[\"2a820e192d65795f58ff40cb80cebd8b6cea4567f72a734b9ddcb4632d309ac9\",\"0bd9b3ae9c7ff3a2a7c7e331212390486fc8449257df2335aba20a9268c643c1\"]", uuid: "\"87526577-9edb-460e-8d6c-435a3bbe37d3\"" }
nf4_client         | [0m[38;5;8m[[0m2026-06-08T14:53:12Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 70016ef9-e1f3-41af-ae17-9531497f3cb5
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getTransactionCount
nf4_client         | [0m[38;5;8m[[0m2026-06-08T14:53:12Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "cf7ed3acca5a467e9e704c703e8d87f634fb0fc9", token_id: "0x08", token_type: "3", value: "0x0c", fee: "0x0d", deposit_fee: "0x0e" }
nf4_client         | [0m[38;5;8m[[0m2026-06-08T14:53:12Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 70016ef9-e1f3-41af-ae17-9531497f3cb5 Setting transfer approval
anvil              | eth_gasPrice
anvil              | eth_sendRawTransaction
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
nf4_test           | [0m[38;5;8m[[0m2026-06-08T14:53:12Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 3 processed client transactions
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T14:53:16Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 60s, remaining: 0s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Transaction: 0x0942ea37504b2d41825d8ff09030b7e07c4fc7134ac668c0684b4523f441af54
anvil              |     Gas used: 57041
anvil              | 
anvil              |     Block Number: 18
anvil              |     Block Hash: 0x812a2cb4871453144013949d09f1c7b1c8cf048b1fc3ede0a0d38120b6bb47f4
anvil              |     Block Time: "Mon, 8 Jun 2026 14:53:17 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2026-06-08T14:53:17Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 70016ef9-e1f3-41af-ae17-9531497f3cb5 Escrowing funds
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_gasPrice
anvil              | eth_sendRawTransaction
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T14:53:21Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 65s, remaining: 0s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Transaction: 0x41b4979e68fa39592eeeb44c2f712b0b396e6847e9daa213fefa4d8714c91621
anvil              |     Gas used: 382247
anvil              | 
anvil              |     Block Number: 19
anvil              |     Block Hash: 0x0d7ff9da65f80411e82e4ee77e8d6449c1c0e9b7d001e11340a52ae658a80e1a
anvil              |     Block Time: "Mon, 8 Jun 2026 14:53:22 +0000"
anvil              | 
anvil              | eth_getTransactionByHash
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T14:53:22Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T14:53:22Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x41b4979e68fa39592eeeb44c2f712b0b396e6847e9daa213fefa4d8714c91621, Deposit Transaction with nf_slot_id 879547487268782931698094455305891646080603792358868725469426512743186875243, value 12, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2026-06-08T14:53:22Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2026-06-08T14:53:22Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x41b4979e68fa39592eeeb44c2f712b0b396e6847e9daa213fefa4d8714c91621, Deposit Transaction with nf_slot_id 879547487268782931698094455305891646080603792358868725469426512743186875243, value 12, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2026-06-08T14:53:22Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2026-06-08T14:53:22Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x41b4979e68fa39592eeeb44c2f712b0b396e6847e9daa213fefa4d8714c91621, Deposit Transaction with nf_slot_id 6715817846704701035218086339751129020381191506528083214081620254773800206248, value 14, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2026-06-08T14:53:22Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2026-06-08T14:53:22Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x41b4979e68fa39592eeeb44c2f712b0b396e6847e9daa213fefa4d8714c91621, Deposit Transaction with nf_slot_id 879547487268782931698094455305891646080603792358868725469426512743186875243, value 12, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2026-06-08T14:53:22Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2026-06-08T14:53:22Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x41b4979e68fa39592eeeb44c2f712b0b396e6847e9daa213fefa4d8714c91621, Deposit Transaction with nf_slot_id 6715817846704701035218086339751129020381191506528083214081620254773800206248, value 14, is now on-chain
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2026-06-08T14:53:22Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 382247
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T14:53:22Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T14:53:22Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T14:53:22Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x41b4979e68fa39592eeeb44c2f712b0b396e6847e9daa213fefa4d8714c91621, Deposit Transaction with nf_slot_id 6715817846704701035218086339751129020381191506528083214081620254773800206248, value 14, is now on-chain
anvil              | eth_getTransactionByHash
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T14:53:22Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2026-06-08T14:53:22Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 70016ef9-e1f3-41af-ae17-9531497f3cb5 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2026-06-08T14:53:22Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[\"2cb2000b987552158393b1ae1485504b090b9a1ac5bc37cda5ca7db09e65ae07\",\"0d294b452d26b5a4bb159d93a057487fff2904c8f7f9a9e8c2436b2bffe80895\"]", uuid: "\"70016ef9-e1f3-41af-ae17-9531497f3cb5\"" }
nf4_client         | [0m[38;5;8m[[0m2026-06-08T14:53:22Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 36200270-b56d-45fe-ba99-2ba27134647d
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getTransactionCount
nf4_client         | [0m[38;5;8m[[0m2026-06-08T14:53:22Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", token_id: "0x49", token_type: "1", value: "0x00", fee: "0x15", deposit_fee: "0x16" }
nf4_client         | [0m[38;5;8m[[0m2026-06-08T14:53:22Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 36200270-b56d-45fe-ba99-2ba27134647d Setting transfer approval
anvil              | eth_gasPrice
anvil              | eth_sendRawTransaction
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
nf4_test           | [0m[38;5;8m[[0m2026-06-08T14:53:22Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 4 processed client transactions
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T14:53:26Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 70s, remaining: 0s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Transaction: 0x82445178e62cdace13fd4f66138217708b67477961ae7edee7829bf5a69b5a37
anvil              |     Gas used: 26249
anvil              | 
anvil              |     Block Number: 20
anvil              |     Block Hash: 0x9c92b11dc180306623bd43daad9442471bf4985eb882796d81c8d18b510a275b
anvil              |     Block Time: "Mon, 8 Jun 2026 14:53:27 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2026-06-08T14:53:27Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 36200270-b56d-45fe-ba99-2ba27134647d Escrowing funds
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_gasPrice
anvil              | eth_sendRawTransaction
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T14:53:31Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 75s, remaining: 0s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Transaction: 0x6b1e0a2d1faf54167cb4bf7c1e2beb12d6845e963dd989b93bd1e94ed1b07ee5
anvil              |     Gas used: 306916
anvil              | 
anvil              |     Block Number: 21
anvil              |     Block Hash: 0xe858be656cdb507a0a5af63e3ab1f4a0c2b2e3da5379f1cbd58043d28f1af554
anvil              |     Block Time: "Mon, 8 Jun 2026 14:53:32 +0000"
anvil              | 
anvil              | eth_getTransactionByHash
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T14:53:32Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T14:53:32Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x6b1e0a2d1faf54167cb4bf7c1e2beb12d6845e963dd989b93bd1e94ed1b07ee5, Deposit Transaction with nf_slot_id 681312288448056498769063475112669641998027501290369702966647401453774173416, value 0, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2026-06-08T14:53:32Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2026-06-08T14:53:32Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x6b1e0a2d1faf54167cb4bf7c1e2beb12d6845e963dd989b93bd1e94ed1b07ee5, Deposit Transaction with nf_slot_id 681312288448056498769063475112669641998027501290369702966647401453774173416, value 0, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2026-06-08T14:53:32Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2026-06-08T14:53:32Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x6b1e0a2d1faf54167cb4bf7c1e2beb12d6845e963dd989b93bd1e94ed1b07ee5, Deposit Transaction with nf_slot_id 6715817846704701035218086339751129020381191506528083214081620254773800206248, value 22, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2026-06-08T14:53:32Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2026-06-08T14:53:32Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x6b1e0a2d1faf54167cb4bf7c1e2beb12d6845e963dd989b93bd1e94ed1b07ee5, Deposit Transaction with nf_slot_id 681312288448056498769063475112669641998027501290369702966647401453774173416, value 0, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2026-06-08T14:53:32Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2026-06-08T14:53:32Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x6b1e0a2d1faf54167cb4bf7c1e2beb12d6845e963dd989b93bd1e94ed1b07ee5, Deposit Transaction with nf_slot_id 6715817846704701035218086339751129020381191506528083214081620254773800206248, value 22, is now on-chain
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2026-06-08T14:53:32Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 306916
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T14:53:32Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
anvil              | eth_getTransactionByHash
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T14:53:32Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T14:53:32Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x6b1e0a2d1faf54167cb4bf7c1e2beb12d6845e963dd989b93bd1e94ed1b07ee5, Deposit Transaction with nf_slot_id 6715817846704701035218086339751129020381191506528083214081620254773800206248, value 22, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T14:53:32Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
nf4_client         | [0m[38;5;8m[[0m2026-06-08T14:53:32Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 36200270-b56d-45fe-ba99-2ba27134647d processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2026-06-08T14:53:32Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Response: TransactionEvent { response: "[\"0deb22fe25d7973ad622778a3d4135514cb1408b589159bdfa6ae53fcc173fea\",\"070cbdb1411d8809c87a4966f2ec58285460db1de699e04e8206ade901bcd03f\"]", uuid: "\"36200270-b56d-45fe-ba99-2ba27134647d\"" }
nf4_client         | [0m[38;5;8m[[0m2026-06-08T14:53:32Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 0da01a29-c320-417b-a0f6-f9109047c20f
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
anvil              | eth_getTransactionCount
nf4_client         | [0m[38;5;8m[[0m2026-06-08T14:53:32Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "e7f1725e7734ce288f8367e1bb143e90bb3f0512", token_id: "0x01aa", token_type: "2", value: "0x00", fee: "0x07", deposit_fee: "0x08" }
nf4_client         | [0m[38;5;8m[[0m2026-06-08T14:53:32Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 0da01a29-c320-417b-a0f6-f9109047c20f Setting transfer approval
anvil              | eth_gasPrice
anvil              | eth_sendRawTransaction
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
nf4_test           | [0m[38;5;8m[[0m2026-06-08T14:53:32Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 5 processed client transactions
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T14:53:36Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 80s, remaining: 0s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Transaction: 0x5539cc2da51232b1934274647fdc7d86304fc3ec7d2dedbb3fbbbc8f9b1c8e1d
anvil              |     Gas used: 48630
anvil              | 
anvil              |     Block Number: 22
anvil              |     Block Hash: 0x470dfb5b287fc2443e2ab4502a405df0ab2b83a07d52c24b80ce6097a9c1c1c3
anvil              |     Block Time: "Mon, 8 Jun 2026 14:53:37 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_client         | [0m[38;5;8m[[0m2026-06-08T14:53:37Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 0da01a29-c320-417b-a0f6-f9109047c20f Escrowing funds
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getTransactionCount
anvil              | eth_gasPrice
anvil              | eth_sendRawTransaction
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T14:53:41Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 85s, remaining: 0s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Transaction: 0x161ff5bbbc413936f52b0abd5056aae1cacc17ba8de2cd9f9ffde440d4f4252f
anvil              |     Gas used: 329183
anvil              | 
anvil              |     Block Number: 23
anvil              |     Block Hash: 0x803275f06fe6cdcb1d900e088e868c167b2e5e39b74940ad2ab1d2de9bddd276
anvil              |     Block Time: "Mon, 8 Jun 2026 14:53:42 +0000"
anvil              | 
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionByHash
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T14:53:42Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T14:53:42Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x161ff5bbbc413936f52b0abd5056aae1cacc17ba8de2cd9f9ffde440d4f4252f, Deposit Transaction with nf_slot_id 3793615567712250722719574788890865768539448002888038059352924657201143067045, value 0, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2026-06-08T14:53:42Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2026-06-08T14:53:42Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x161ff5bbbc413936f52b0abd5056aae1cacc17ba8de2cd9f9ffde440d4f4252f, Deposit Transaction with nf_slot_id 3793615567712250722719574788890865768539448002888038059352924657201143067045, value 0, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2026-06-08T14:53:42Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2026-06-08T14:53:42Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x161ff5bbbc413936f52b0abd5056aae1cacc17ba8de2cd9f9ffde440d4f4252f, Deposit Transaction with nf_slot_id 6715817846704701035218086339751129020381191506528083214081620254773800206248, value 8, is now on-chain
