Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil              | 
anvil              |     Transaction: 0x4fa3b24d154ce18d62aa04be7e647b44a615a70d88a43298b282c5c14c73c77b
anvil              |     Contract created: 0x9A9f2CCfdE556A7E9Ff0848998Aa4a0CFD8863AE
anvil              |     Gas used: 1590543
anvil              | 
anvil              |     Transaction: 0x5abfec9b378f5f083c75519946315190c302b48d5b745bd8b479831cc0817547
anvil              |     Contract created: 0x68B1D87F95878fE05B998F19b66F4baba5De1aed
anvil              |     Gas used: 2680248
anvil              | 
anvil              |     Transaction: 0x578cd1f205f689f3b9e5d5c1415c99aee0ffeaf364b129e2d0fdd1ef7e466907
anvil              |     Contract created: 0x3Aa5ebB10DC797CAC828524e59A333d0A371443c
anvil              |     Gas used: 5877484
anvil              | 
anvil              |     Block Number: 10
anvil              |     Block Hash: 0xe7987bc2e0f643f1c1c734f315e70474ab03f721f6a7c1e44405562860528c58
anvil              |     Block Time: "Tue, 17 Jun 2025 08:33:49 +0000"
anvil              | 
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | eth_getBlockByNumber
nf4_test           | [0m[38;5;8m[[0m2025-06-17T08:33:49Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Command 'forge ["script", "MockDeployer", "--fork-url", "ws://anvil:8545", "--broadcast", "--force"]' executed successfully: Compiling 71 files with Solc 0.8.29
nf4_test           |     installing solc version "0.8.29"
nf4_test           |     Successfully installed solc 0.8.29
nf4_test           |     Solc 0.8.29 finished in 5.76s
nf4_test           |     Compiler run successful!
nf4_test           |     Script ran successfully.
nf4_test           |     
nf4_test           |     ## Setting up 1 EVM.
nf4_test           |     
nf4_test           |     ==========================
nf4_test           |     
nf4_test           |     Chain 31337
nf4_test           |     
nf4_test           |     Estimated gas price: 44.198654533 gwei
nf4_test           |     
nf4_test           |     Estimated total gas used for script: 7640727
nf4_test           |     
nf4_test           |     Estimated amount required: 0.337709853053965491 ETH
nf4_test           |     
nf4_test           |     ==========================
nf4_test           |     
nf4_test           |     
nf4_test           |     ==========================
nf4_test           |     
nf4_test           |     ONCHAIN EXECUTION COMPLETE & SUCCESSFUL.
nf4_test           |     
nf4_test           |     Transactions saved to: /app/blockchain_assets/logs/mock_deployment.s.sol/31337/run-latest.json
nf4_test           |     
nf4_test           |     Sensitive values saved to: /app/blockchain_assets/cache/mock_deployment.s.sol/31337/run-latest.json
nf4_test           |     
nf4_test           |     
nf4_test           | [0m[38;5;8m[[0m2025-06-17T08:33:49Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m * contract addresses obtained
nf4_test           | [0m[38;5;8m[[0m2025-06-17T08:33:49Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Validating Client's certificate
nf4_client         | [0m[38;5;8m[[0m2025-06-17T08:33:49Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.der
nf4_client         | [0m[38;5;8m[[0m2025-06-17T08:33:49Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.priv_key
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getTransactionCount
anvil              | eth_getBlockByNumber
anvil              | eth_feeHistory
anvil              | eth_estimateGas
anvil              | eth_sendRawTransaction
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T08:33:53Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 25s, remaining: 95s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Transaction: 0x664c47ef0de302645ddf90ede178ce7da5348894d21b9446fdc02ef923e57cc3
anvil              |     Gas used: 1151276
anvil              | 
anvil              |     Block Number: 11
anvil              |     Block Hash: 0x88c18b126510e04b05e2143be87cde9e384b2c2a6903466e94085553fbe69f0d
anvil              |     Block Time: "Tue, 17 Jun 2025 08:33:54 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_getTransactionByHash
anvil              | eth_getTransactionReceipt
nf4_test           | [0m[38;5;8m[[0m2025-06-17T08:33:57Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Validating Client Two's certificate
nf4_client2        | [0m[38;5;8m[[0m2025-06-17T08:33:57Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.der
nf4_client2        | [0m[38;5;8m[[0m2025-06-17T08:33:57Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.priv_key
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getTransactionCount
anvil              | eth_getBlockByNumber
anvil              | eth_feeHistory
anvil              | eth_estimateGas
anvil              | eth_sendRawTransaction
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T08:33:58Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 30s, remaining: 90s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Transaction: 0x9eeea4c9dacc6d8fe4500851251a0a09f443319c9bd2c40ac54c5a2d6780d22c
anvil              |     Gas used: 1151276
anvil              | 
anvil              |     Block Number: 12
anvil              |     Block Hash: 0xf486ebd4874ec03066bb79ff661e62825edecf52656728ed100222e2f436e164
anvil              |     Block Time: "Tue, 17 Jun 2025 08:33:59 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T08:34:03Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 35s, remaining: 85s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_getTransactionByHash
anvil              | eth_getTransactionReceipt
nf4_test           | [0m[38;5;8m[[0m2025-06-17T08:34:04Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Validating Proposer's certificate
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T08:34:04Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created wallet with address: 0xa0ee7a142d267c1f36714e4a8f75612f20a79720
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T08:34:04Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.der
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T08:34:04Z [0m[32mINFO [0m lib::validate_certificate[0m[38;5;8m][0m Receiving certificate validation file: certificate.priv_key
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getTransactionCount
anvil              | eth_getBlockByNumber
anvil              | eth_feeHistory
anvil              | eth_estimateGas
anvil              | eth_sendRawTransaction
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Transaction: 0xc3c53c03281d1d2cc287a73ba4b99286d6407134d74e5e17c2188054df80bf8e
anvil              |     Gas used: 1151300
anvil              | 
anvil              |     Block Number: 13
anvil              |     Block Hash: 0xf62bc415990763e23ada51c19602152701dea8390cc13cb610b9fab10de130fe
anvil              |     Block Time: "Tue, 17 Jun 2025 08:34:04 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
nf4_client         | Expected block number: 0, Current block number: 0
nf4_client2        | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-17T08:34:08Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 40s, remaining: 80s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | 
anvil              |     Block Number: 14
anvil              |     Block Hash: 0x402d2dbf0fb976e049e51bdced7f8e30fe1bede78a4d3206edb6913843f89ef8
anvil              |     Block Time: "Tue, 17 Jun 2025 08:34:09 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
nf4_client2        | Expected block number: 0, Current block number: 0
nf4_client         | Expected block number: 0, Current block number: 0
anvil              | eth_getTransactionByHash
anvil              | eth_getTransactionReceipt
nf4_test           | [0m[38;5;8m[[0m2025-06-17T08:34:11Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Commencing tests using the client_nf_3 API
nf4_test           | [0m[38;5;8m[[0m2025-06-17T08:34:11Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 0d4aeb00-ddb2-4798-93fc-5e0407036483
nf4_test           | [0m[38;5;8m[[0m2025-06-17T08:34:11Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 0d4aeb00-ddb2-4798-93fc-5e0407036483 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-06-17T08:34:11Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 1 IDs and 0 processed client transactions
anvil              | eth_call
anvil              | eth_call
