Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
nf4_configuration  | 2025/09/14 12:52:10 [notice] 1#1: using the "epoll" event method
nf4_configuration  | 2025/09/14 12:52:10 [notice] 1#1: nginx/1.29.1
nf4_configuration  | 2025/09/14 12:52:10 [notice] 1#1: built by gcc 12.2.0 (Debian 12.2.0-14+deb12u1) 
nf4_configuration  | 2025/09/14 12:52:10 [notice] 1#1: OS: Linux 6.10.14-linuxkit
nf4_configuration  | 2025/09/14 12:52:10 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
nf4_configuration  | 2025/09/14 12:52:10 [notice] 1#1: start worker processes
nf4_configuration  | 2025/09/14 12:52:10 [notice] 1#1: start worker process 29
nf4_configuration  | 2025/09/14 12:52:10 [notice] 1#1: start worker process 30
nf4_configuration  | 2025/09/14 12:52:10 [notice] 1#1: start worker process 31
nf4_configuration  | 2025/09/14 12:52:10 [notice] 1#1: start worker process 32
nf4_configuration  | 2025/09/14 12:52:10 [notice] 1#1: start worker process 33
nf4_configuration  | 2025/09/14 12:52:10 [notice] 1#1: start worker process 34
nf4_configuration  | 2025/09/14 12:52:10 [notice] 1#1: start worker process 35
anvil              | Compiling 94 files with Solc 0.8.29
anvil              | installing solc version "0.8.29"
anvil              | Successfully installed solc 0.8.29
nf4_deployer       | 
nf4_deployer       | ███╗   ██╗██╗ ██████╗ ██╗  ██╗████████╗███████╗ █████╗ ██╗     ██╗        ██╗  ██╗
nf4_deployer       | ████╗  ██║██║██╔════╝ ██║  ██║╚══██╔══╝██╔════╝██╔══██╗██║     ██║        ██║  ██║
nf4_deployer       | ██╔██╗ ██║██║██║  ███╗███████║   ██║   █████╗  ███████║██║     ██║        ███████║
nf4_deployer       | ██║╚██╗██║██║██║   ██║██╔══██║   ██║   ██╔══╝  ██╔══██║██║     ██║        ╚════██║
nf4_deployer       | ██║ ╚████║██║╚██████╔╝██║  ██║   ██║   ██║     ██║  ██║███████╗███████╗███████╗██║
nf4_deployer       | ╚═╝  ╚═══╝╚═╝╚═════╝ ╚═╝  ╚═╝   ╚═╝   ╚═╝     ╚═╝  ╚═╝╚══════╝╚══════╝╚══════╝╚═╝
nf4_deployer       | 
nf4_deployer       | A Zero-Knowledge Proof (ZKP) based application that enables private transfers of ERC20, ERC721, ERC1155, and ERC3525 tokens on public blockchains, 
nf4_deployer       | leveraging a Layer 2 ZK-ZK rollup architecture to combine scalability with enterprise-grade privacy.
nf4_deployer       | https://github.com/EYBlockchain/nightfall_4_CE
nf4_deployer       | 
nf4_deployer       | [0m[38;5;8m[[0m2025-09-14T12:52:20Z [0m[32mINFO [0m nightfall_deployer[0m[38;5;8m][0m Deployer has started
nf4_deployer       | [0m[38;5;8m[[0m2025-09-14T12:52:20Z [0m[32mINFO [0m nightfall_deployer[0m[38;5;8m][0m Deploying contracts
nf4_deployer       | [0m[38;5;8m[[0m2025-09-14T12:52:20Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m DEBUG: Running forge command: ["clean"]
nf4_deployer       | [0m[38;5;8m[[0m2025-09-14T12:52:21Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m Command 'forge ["clean"]' executed successfully: 
nf4_deployer       | [0m[38;5;8m[[0m2025-09-14T12:52:21Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m DEBUG: Running forge command: ["build"]
anvil              | Solc 0.8.29 finished in 17.00s
anvil              | Compiler run successful!
anvil              | Script ran successfully.
anvil              | 
anvil              | == Logs ==
anvil              |   Deployed ERC20Mock to: 0x5FbDB2315678afecb367f032d93F642f64180aa3
anvil              |   Deployed ERC721Mock to: 0xe7f1725E7734CE288F8367e1Bb143E90bb3F0512
anvil              |   Deployed ERC1155Mock to: 0x9fE46736679d2D9a65F0992F2272dE9f3c7fa6e0
anvil              |   Deployed ERC3525Mock to: 0xCf7Ed3AccA5a467e9e704C703E8D87F634fB0Fc9
anvil              | 
anvil              | ## Setting up 1 EVM.
anvil              | 
anvil              | ==========================
anvil              | 
anvil              | Chain 31337
anvil              | 
anvil              | Estimated gas price: 77.710937501 gwei
anvil              | 
anvil              | Estimated total gas used for script: 7851384
anvil              | 
anvil              | Estimated amount required: 0.610138411320351384 ETH
anvil              | 
anvil              | ==========================
anvil              | 
anvil              | 
anvil              | ==========================
anvil              | 
anvil              | ONCHAIN EXECUTION COMPLETE & SUCCESSFUL.
anvil              | 
anvil              | Transactions saved to: /blockchain_assets/logs/mock_deployment.s.sol/31337/run-latest.json
anvil              | 
anvil              | Sensitive values saved to: /blockchain_assets/cache/mock_deployment.s.sol/31337/run-latest.json
anvil              | 
nf4_deployer       | [0m[38;5;8m[[0m2025-09-14T12:52:47Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m Command 'forge ["build"]' executed successfully: Compiling 132 files with Solc 0.8.29
nf4_deployer       |     installing solc version "0.8.29"
nf4_deployer       |     Successfully installed solc 0.8.29
nf4_deployer       |     Solc 0.8.29 finished in 23.91s
nf4_deployer       |     Compiler run successful with warnings:
nf4_deployer       |     Warning (2018): Function state mutability can be restricted to pure
nf4_deployer       |       --> blockchain_assets/solidity_lib/openzeppelin-foundry-upgrades/src/internal/StringFinder.sol:15:5:
nf4_deployer       |        |
nf4_deployer       |     15 |     function contains(string memory subject, string memory search) internal returns (bool) {
nf4_deployer       |        |     ^ (Relevant source part starts here and spans across multiple lines).
nf4_deployer       |     
nf4_deployer       |     Warning (2018): Function state mutability can be restricted to pure
nf4_deployer       |        --> blockchain_assets/solidity_lib/openzeppelin-foundry-upgrades/src/internal/DefenderDeploy.sol:226:5:
nf4_deployer       |         |
nf4_deployer       |     226 |     function _parseLine(
nf4_deployer       |         |     ^ (Relevant source part starts here and spans across multiple lines).
nf4_deployer       |     
nf4_deployer       |     
nf4_deployer       | [0m[38;5;8m[[0m2025-09-14T12:52:47Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m DEBUG: Running forge command: ["script", "Deployer", "--fork-url", "ws://anvil:8545", "--broadcast", "--force"]
nf4_deployer       | [0m[38;5;8m[[0m2025-09-14T12:53:22Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m Command 'forge ["script", "Deployer", "--fork-url", "ws://anvil:8545", "--broadcast", "--force"]' executed successfully: Compiling 112 files with Solc 0.8.29
nf4_deployer       |     Solc 0.8.29 finished in 12.61s
nf4_deployer       |     Compiler run successful with warnings:
nf4_deployer       |     Warning (2018): Function state mutability can be restricted to pure
nf4_deployer       |       --> blockchain_assets/solidity_lib/openzeppelin-foundry-upgrades/src/internal/StringFinder.sol:15:5:
nf4_deployer       |        |
nf4_deployer       |     15 |     function contains(string memory subject, string memory search) internal returns (bool) {
nf4_deployer       |        |     ^ (Relevant source part starts here and spans across multiple lines).
nf4_deployer       |     
nf4_deployer       |     Warning (2018): Function state mutability can be restricted to pure
nf4_deployer       |        --> blockchain_assets/solidity_lib/openzeppelin-foundry-upgrades/src/internal/DefenderDeploy.sol:226:5:
nf4_deployer       |         |
nf4_deployer       |     226 |     function _parseLine(
nf4_deployer       |         |     ^ (Relevant source part starts here and spans across multiple lines).
nf4_deployer       |     
nf4_deployer       |     Script ran successfully.
nf4_deployer       |     
nf4_deployer       |     == Logs ==
nf4_deployer       |       inside _configureX509locally
nf4_deployer       |       Bootstrapping default proposer...
nf4_deployer       |       defaultProposerAddress:  0xa0Ee7A142d267C1f36714E4a8F75612F20a79720
nf4_deployer       |       defaultProposerUrl:  http://proposer:3000
nf4_deployer       |       nightfallAddress:  0x68B1D87F95878fE05B998F19b66F4baba5De1aed
nf4_deployer       |       Nightfall proxy:        0x68B1D87F95878fE05B998F19b66F4baba5De1aed
nf4_deployer       |       Nightfall owner:        0xa0Ee7A142d267C1f36714E4a8F75612F20a79720
nf4_deployer       |       RoundRobin proxy:       0xc6e7DF5E7b4f2A278906862b61205850344D4e7d
nf4_deployer       |       RoundRobin owner:       0xa0Ee7A142d267C1f36714E4a8F75612F20a79720
nf4_deployer       |       X509 proxy:             0x610178dA211FEF7D417bC0e6FeD39F05609AD788
nf4_deployer       |       X509 owner:             0xa0Ee7A142d267C1f36714E4a8F75612F20a79720
nf4_deployer       |       VK provider proxy:      0x5FC8d32690cc91D4c39d9d3abcBD16989F875707
nf4_deployer       |       Verifier proxy:         0x2279B7A0a67DB372996a5FaB50D91eAA73d2eBe6
nf4_deployer       |       Verifier owner:         0xa0Ee7A142d267C1f36714E4a8F75612F20a79720
nf4_deployer       |     
