Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
anvil              | ## Setting up 1 EVM.
anvil              | 
anvil              | ==========================
anvil              | 
anvil              | Chain 31337
anvil              | 
anvil              | Estimated gas price: 116.000000001 gwei
anvil              | 
anvil              | Estimated total gas used for script: 7851400
anvil              | 
anvil              | Estimated amount required: 0.9107624000078514 ETH
anvil              | 
anvil              | ==========================
anvil              | 
anvil              | 
anvil              | ==========================
anvil              | 
anvil              | ONCHAIN EXECUTION COMPLETE & SUCCESSFUL.
anvil              | 
anvil              | Transactions saved to: /blockchain_assets/logs/mock_deployment.s.sol/31337/run-latest.json
anvil              | 
anvil              | Sensitive values saved to: /blockchain_assets/cache/mock_deployment.s.sol/31337/run-latest.json
anvil              | 
nf4_deployer       | [0m[38;5;8m[[0m2025-09-25T21:38:51Z [0m[32mINFO [0m nightfall_deployer[0m[38;5;8m][0m Deployer has started
nf4_deployer       | [0m[38;5;8m[[0m2025-09-25T21:38:51Z [0m[32mINFO [0m nightfall_deployer[0m[38;5;8m][0m Deploying contracts
nf4_deployer       | [0m[38;5;8m[[0m2025-09-25T21:38:51Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m DEBUG: Running forge command: ["script", "Deployer", "--fork-url", "ws://anvil:8545", "--broadcast", "--force"]
nf4_deployer       | [0m[38;5;8m[[0m2025-09-25T21:39:01Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m Command 'forge ["script", "Deployer", "--fork-url", "ws://anvil:8545", "--broadcast", "--force"]' executed successfully: Compiling 75 files with Solc 0.8.29
nf4_deployer       |     installing solc version "0.8.29"
nf4_deployer       |     Successfully installed solc 0.8.29
nf4_deployer       |     Solc 0.8.29 finished in 5.13s
nf4_deployer       |     Compiler run successful!
nf4_deployer       |     Script ran successfully.
nf4_deployer       |     
nf4_deployer       |     ## Setting up 1 EVM.
nf4_deployer       |     
nf4_deployer       |     ==========================
nf4_deployer       |     
nf4_deployer       |     Chain 31337
nf4_deployer       |     
nf4_deployer       |     Estimated gas price: 93.920943407 gwei
nf4_deployer       |     
nf4_deployer       |     Estimated total gas used for script: 15985820
nf4_deployer       |     
nf4_deployer       |     Estimated amount required: 1.50140329553448874 ETH
nf4_deployer       |     
nf4_deployer       |     ==========================
nf4_deployer       |     
nf4_deployer       |     
nf4_deployer       |     ==========================
nf4_deployer       |     
nf4_deployer       |     ONCHAIN EXECUTION COMPLETE & SUCCESSFUL.
nf4_deployer       |     
nf4_deployer       |     Transactions saved to: /app/blockchain_assets/logs/deployer.s.sol/31337/run-latest.json
nf4_deployer       |     
nf4_deployer       |     Sensitive values saved to: /app/blockchain_assets/cache/deployer.s.sol/31337/run-latest.json
nf4_deployer       |     
nf4_deployer       |     
nf4_configuration  | 172.18.0.7 - - [25/Sep/2025:21:39:01 +0000] "PUT /configuration/toml/addresses.toml HTTP/1.1" 204 0 "-" "-" "-"
[Knf4_deployer exited with code 0
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:39:01Z [0m[32mINFO [0m nightfall_proposer[0m[38;5;8m][0m Dropping database: nightfall
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:39:01Z [0m[32mINFO [0m nightfall_proposer[0m[38;5;8m][0m Using MockProver
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:39:01Z [0m[32mINFO [0m nightfall_proposer[0m[38;5;8m][0m Starting warp server, block assembler and event_handler threads
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:39:01Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Proposer event listener (attempt 1)...
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:39:01Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Proposer event listener (attempt 1)...
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:39:01Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created signer with address: 0xa0ee7a142d267c1f36714e4a8f75612f20a79720
nf4_configuration  | 172.18.0.7 - - [25/Sep/2025:21:39:02 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 200 168 "-" "-" "-"
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:39:02Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m We are the current proposer. Awaiting trigger...
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:39:02Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:39:02Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:39:07Z [0m[32mINFO [0m nightfall_client[0m[38;5;8m][0m Starting warp server, request queue, and event_handler threads
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:39:07Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Client event listener (attempt 1)...
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:39:07Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Client event listener (attempt 1)...
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:39:07Z [0m[32mINFO [0m nightfall_client[0m[38;5;8m][0m Starting warp server, request queue, and event_handler threads
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:39:07Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Client event listener (attempt 1)...
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:39:07Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Client event listener (attempt 1)...
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:39:07Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created signer with address: 0x23618e81e3f5cdf7f54c3d65f7fbc0abf5b21e8f
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:39:07Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created signer with address: 0x976ea74026e726554db657fa54763abd0c3a0aa9
nf4_configuration  | 172.18.0.9 - - [25/Sep/2025:21:39:07 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 200 168 "-" "-" "-"
nf4_configuration  | 172.18.0.8 - - [25/Sep/2025:21:39:07 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 200 168 "-" "-" "-"
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:39:07Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Listening for events on the Nightfall contract at address: 0xa513E6E4b8f2a923D98304ec87F64353C4D5C853
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:39:07Z [0m[32mINFO [0m nightfall_client::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Listening for events on the Nightfall contract at address: 0xa513E6E4b8f2a923D98304ec87F64353C4D5C853
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:39:12Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 10s, remaining: 110s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:39:13Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Starting webhook server...
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:39:13Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Running tests...
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:39:13Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Waiting for client services to be ready...
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:39:13Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Running tests on nightall_client http:// interface
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:39:13Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Service http://client:3000/v1/health is ready!
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:39:13Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Service http://client2:3000/v1/health is ready!
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:39:13Z [0m[32mINFO [0m nightfall_test[0m[38;5;8m][0m Starting queue polling...
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:39:13Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m * zkp keys created
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:39:13Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m * contract addresses obtained
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:39:13Z [0m[32mINFO [0m nightfall_test::validate_certs[0m[38;5;8m][0m Validating Client 1's certificate
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:39:17Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 15s, remaining: 105s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:39:23Z [0m[32mINFO [0m nightfall_test::validate_certs[0m[38;5;8m][0m Validating Client 2's certificate
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:39:27Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 25s, remaining: 95s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:39:32Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 30s, remaining: 90s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:39:33Z [0m[32mINFO [0m nightfall_test::validate_certs[0m[38;5;8m][0m Validating Proposer's certificate
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:39:33Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created signer with address: 0xa0ee7a142d267c1f36714e4a8f75612f20a79720
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:39:42Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 40s, remaining: 80s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:39:43Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Commencing tests using the client_nf_3 API
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:39:43Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 8e26bf74-4e82-47ac-8430-858e9ab6606d
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:39:43Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain ede441d3-8be8-4199-893f-fe0d0d8258dd
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:39:43Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 25349a9b-674e-4c12-b88e-932d0b7f530c
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:39:43Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 4b29c2bb-1960-405a-9d2e-6337e1634b18
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:39:43Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain adc2097d-ee63-4d08-867d-be0b6e964505
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:39:43Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain e09c8241-102c-4e47-b6fe-afcc9d3495c4
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:39:43Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 42f66a00-9fde-43b8-b2c6-95436110c4b2
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:39:43Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 30b368a0-8534-468f-a982-04f8d0e4512c
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:39:43Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 92bccd40-503c-4143-8b71-b5f012d250fb
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:39:43Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 9f4fe3e7-d5dc-458b-b540-8322b0f05476
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:39:43Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 8e26bf74-4e82-47ac-8430-858e9ab6606d has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:39:43Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction adc2097d-ee63-4d08-867d-be0b6e964505 has been accepted by the client
nf4_configuration  | 172.18.0.250 - - [25/Sep/2025:21:39:43 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 200 168 "-" "-" "-"
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:39:43Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 25349a9b-674e-4c12-b88e-932d0b7f530c has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:39:43Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 4b29c2bb-1960-405a-9d2e-6337e1634b18 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:39:43Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction e09c8241-102c-4e47-b6fe-afcc9d3495c4 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:39:43Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 42f66a00-9fde-43b8-b2c6-95436110c4b2 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:39:43Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 30b368a0-8534-468f-a982-04f8d0e4512c has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:39:43Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 92bccd40-503c-4143-8b71-b5f012d250fb has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:39:43Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 9f4fe3e7-d5dc-458b-b540-8322b0f05476 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:39:43Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction ede441d3-8be8-4199-893f-fe0d0d8258dd has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:39:43Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 0 processed client transactions
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:39:44Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 8e26bf74-4e82-47ac-8430-858e9ab6606d
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:39:44Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x01", fee: "0x00", deposit_fee: "0x00", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:39:44Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x01", fee: "0x00", deposit_fee: "0x00", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:39:44Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m 8e26bf74-4e82-47ac-8430-858e9ab6606d No secret preimage found for deposit request, generating
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:39:44Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 8e26bf74-4e82-47ac-8430-858e9ab6606d Setting transfer approval
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:39:47Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 45s, remaining: 75s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:39:48Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 8e26bf74-4e82-47ac-8430-858e9ab6606d Escrowing funds
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:39:53Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 140781
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:39:53Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:39:53Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x4c2b5928027ec7adf1d824194ddebb3fc193ffc86731fb68fd7c0ca600c3f0a3, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 1, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:39:53Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:39:53Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:39:53Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x4c2b5928027ec7adf1d824194ddebb3fc193ffc86731fb68fd7c0ca600c3f0a3, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 1, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:39:53Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x4c2b5928027ec7adf1d824194ddebb3fc193ffc86731fb68fd7c0ca600c3f0a3, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 1, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:39:53Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:39:53Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 8e26bf74-4e82-47ac-8430-858e9ab6606d processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:39:53Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: e09c8241-102c-4e47-b6fe-afcc9d3495c4
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:39:53Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "cf7ed3acca5a467e9e704c703e8d87f634fb0fc9", token_id: "0x07", token_type: "3", value: "0x09", fee: "0x0a", deposit_fee: "0x0b", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:39:53Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "cf7ed3acca5a467e9e704c703e8d87f634fb0fc9", token_id: "0x07", token_type: "3", value: "0x09", fee: "0x0a", deposit_fee: "0x0b", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:39:53Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m e09c8241-102c-4e47-b6fe-afcc9d3495c4 No secret preimage found for deposit request, generating
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:39:53Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m e09c8241-102c-4e47-b6fe-afcc9d3495c4 Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:39:53Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 1 processed client transactions
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:39:57Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 55s, remaining: 65s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:39:58Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m e09c8241-102c-4e47-b6fe-afcc9d3495c4 Escrowing funds
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:40:02Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 60s, remaining: 60s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:40:03Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:40:03Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x331de77456ee365277c87aff5cd8686967d22e8446435d71717ba8877713f6f0, Deposit Transaction with nf_slot_id 879547487268782931698094455305891646080603792358868725469426512743186875243, value 9, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:40:03Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:40:03Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:40:03Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x331de77456ee365277c87aff5cd8686967d22e8446435d71717ba8877713f6f0, Deposit Transaction with nf_slot_id 879547487268782931698094455305891646080603792358868725469426512743186875243, value 9, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:40:03Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:40:03Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x331de77456ee365277c87aff5cd8686967d22e8446435d71717ba8877713f6f0, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 11, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:40:03Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x331de77456ee365277c87aff5cd8686967d22e8446435d71717ba8877713f6f0, Deposit Transaction with nf_slot_id 879547487268782931698094455305891646080603792358868725469426512743186875243, value 9, is now on-chain
